nom,SIREN,type,code_region,code_departement
Bordeaux Métropole,243300316,MET,75,33
Boucle Nord de Seine,200057990,MET,11,92
Brest Métropole,242900314,MET,53,29
CA Alès Agglomération,200066918,MET,76,30
CA Amiens Métropole,248000531,MET,32,80
CA Annemasse-les Voirons-Agglomération,200011773,MET,84,74
CA Annonay Rhône Agglo,200072015,MET,84,7
CA Arche Agglo,200073096,MET,84,
CA Ardenne Métropole,200041630,MET,44,8
CA Arlysère,200068997,MET,84,73
CA Bassin d'Arcachon Sud-Pôle Atlantique (COBAS),243300563,MET,75,33
"CA Beaune,Côte et Sud - Communauté Beaune-Chagny-Nolay",200006682,MET,27,
CA Bergeracoise,200070647,MET,75,24
CA Bourges Plus,241800507,MET,24,18
CA Cannes Pays de Lérins,200039915,MET,93,6
CA Cap Excellence,200018653,MET,1,971
CA Carcassonne Agglo,200035715,MET,76,11
CA Caux Seine Agglo,200010700,MET,28,76
CA Chartres Métropole,200033181,MET,24,28
CA Châteauroux Métropole,243600327,MET,24,36
CA Chauny-Tergnier-La Fère,200071785,MET,32,2
CA CIVIS (Communauté Intercommunale des VIlles Solidaires),249740077,MET,4,974
CA Clisson Sèvre et Maine Agglo,200067635,MET,52,44
CA Cœur d'Essonne Agglomération,200057859,MET,11,91
CA Colmar Agglomération,246800726,MET,44,68
CA Communauté Paris-Saclay,200056232,MET,11,91
CA Concarneau Cornouaille Agglomération,242900769,MET,53,29
CA Coulommiers Pays de Brie,200090504,MET,11,77
CA Creil Sud Oise,200068047,MET,32,60
CA d'Agen,200035459,MET,75,47
CA d'Arles-Crau-Camargue-Montagnette,241300417,MET,93,13
CA d'Épinal,200068757,MET,44,88
CA d'Hénin-Carvin,246200299,MET,32,62
CA de Bar-le-Duc - Sud Meuse,200033025,MET,44,55
CA de Bastia,242000354,MET,94,
"CA de Béthune-Bruay,Artois-Lys Romane",200072460,MET,32,62
CA de Béziers-Méditerranée,243400769,MET,76,34
CA de Blois Agglopolys,200030385,MET,24,41
CA de Cambrai,200068500,MET,32,59
CA de Castres Mazamet,248100430,MET,76,81
CA de Cergy-Pontoise,249500109,MET,11,
CA de Châlons-en-Champagne,200066876,MET,44,51
CA de Chaumont,200068658,MET,44,52
CA de Forbach Porte de France,245700372,MET,44,57
CA de Haguenau,200067874,MET,44,67
CA de l'Albigeois (C2A),248100737,MET,76,81
CA de l'Auxerrois,200067114,MET,27,89
CA de l'Espace Sud de la Martinique,249720053,MET,2,972
CA de l'Ouest Rhodanien,200040566,MET,84,69
CA de la Baie de Somme,200070993,MET,32,80
CA de la Porte du Hainaut,200042190,MET,32,59
CA de la Presqu'île de Guérande Atlantique (Cap Atlantique),244400610,MET,,
CA de la Provence Verte,200068104,MET,93,83
CA de la Région de Château-Thierry,200072031,MET,32,2
CA de la Région de Compiègne et de la Basse Automne,200067965,MET,32,60
CA de la Région Dieppoise,247600786,MET,28,76
CA de la Région Nazairienne et de l'Estuaire (CARENE),244400644,MET,52,44
CA de la Riviera Française,240600551,MET,93,6
CA de la Rochelle,241700434,MET,75,17
CA de Lamballe Terre et Mer,200069391,MET,53,22
CA de Laval Agglomération,200083392,MET,52,53
CA de Lens - Liévin,246200364,MET,32,62
CA de Longwy,245400262,MET,44,54
CA de Nevers,245804406,MET,27,58
CA de Nîmes Métropole,243000643,MET,76,30
CA de Saint-Dié-des-Vosges,200071066,MET,44,
CA de Saint-Dizier Der et Blaise,200068666,MET,44,
CA de Saint-Quentin-en-Yvelines,200058782,MET,11,78
CA de Saintes,200036473,MET,75,17
CA de Sophia Antipolis,240600585,MET,93,6
CA de Vesoul,247000011,MET,27,70
CA Dembeni-Mamoudzou,200060457,MET,6,976
CA des Deux Baies en Montreuillois,200069029,MET,32,62
CA Dinan Agglomération,200068989,MET,53,22
CA Dracénie Provence Verdon Agglomération,248300493,MET,93,83
CA du Bassin d'Arcachon Nord,243301504,MET,75,33
CA du Bassin d'Aurillac,241500230,MET,84,15
CA du Bassin de Bourg-en-Bresse,200071751,MET,84,1
CA du Bassin de Brive,200043172,MET,75,19
CA du Beauvaisis,200067999,MET,32,60
CA du Bocage Bressuirais,200040244,MET,75,79
CA du Boulonnais,246200729,MET,32,62
CA du Caudrésis et du Catésis,200030633,MET,32,59
CA du Centre de la Martinique,249720061,MET,2,972
CA du Centre Littoral,249730045,MET,3,973
CA du Choletais,200071678,MET,52,49
CA du Cotentin,200067205,MET,28,50
CA du Douaisis Agglo,200044618,MET,32,59
CA du Gard Rhodanien,200034692,MET,76,30
CA du Grand Angoulême,200071827,MET,75,16
CA du Grand Annecy,200066793,MET,84,74
CA du Grand Avignon (COGA),248400251,MET,,
CA du Grand Cahors,200023737,MET,76,46
CA du Grand Chambéry,200069110,MET,84,73
CA du Grand Cognac,200070514,MET,75,16
CA du Grand Dax,244000675,MET,75,40
CA du Grand Dole,200010650,MET,27,39
CA du Grand Guéret,200034825,MET,75,23
CA du Grand Sénonais,248900334,MET,27,89
CA du Grand Verdun,200049187,MET,44,55
CA du Grand Villeneuvois,200023307,MET,75,47
CA du Libournais,200070092,MET,75,33
CA du Niortais,200041317,MET,75,79
CA du Nord Basse-Terre,249710062,MET,1,971
CA du Nord Grande Terre,200044691,MET,1,971
CA du Pays Ajaccien,242010056,MET,94,
CA du Pays Basque,200067106,MET,75,64
CA du Pays de Dreux,200040277,MET,,
CA du Pays de Fontainebleau,200072346,MET,11,77
CA du Pays de Gex,240100750,MET,84,1
CA du Pays de Grasse,200039857,MET,93,6
CA du Pays de l'Or,243400470,MET,76,34
CA du Pays de Laon,200043495,MET,32,2
CA du Pays de Meaux,200072130,MET,11,77
CA du Pays de Saint-Omer,200069037,MET,32,62
CA du Pays de Saint Malo Agglomération,243500782,MET,53,35
CA du Pays Nord Martinique,200041788,MET,2,972
CA du Pays Voironnais,243800984,MET,84,38
CA du Puy-en-Velay,200073419,MET,84,43
CA du Saint-Quentinois,200071892,MET,32,2
CA du Sicoval,243100633,MET,76,31
CA du Sud,249740085,MET,4,974
CA du Val de Fensch,245701222,MET,44,57
CA Durance-Lubéron-Verdon Agglomération,200034700,MET,93,
CA ECLA  (Espace Communautaire Lons Agglomération),200071116,MET,27,39
"CA Épernay,Coteaux et Plaine de Champagne",200067684,MET,44,51
CA Étampois Sud-Essonne (CCESE),200017846,MET,11,91
CA Evreux Portes de Normandie,200071454,MET,28,27
CA Fécamp Caux Littoral Agglomération,200069821,MET,28,76
CA Flers Agglo,200035814,MET,28,61
CA Fougères Agglomération,200072452,MET,53,35
CA Gaillac-Graulhet,200066124,MET,76,81
CA Gap-Tallard-Durance,200067825,MET,93,
CA Golfe du Morbihan - Vannes Agglomération,200067932,MET,53,56
CA Grand Auch Cœur de Gascogne,200066926,MET,76,32
CA Grand Belfort,200069052,MET,27,90
CA Grand Calais Terres et Mers,200090751,MET,32,62
CA Grand Châtellerault,248600413,MET,75,86
CA Grand Lac,200068674,MET,84,73
CA Grand Montauban,248200099,MET,76,82
CA Grand Paris Sud Seine Essonne Sénart,200059228,MET,11,
CA Grand Sud Caraïbe,249710070,MET,1,971
CA GrandSoissons Agglomération,240200477,MET,32,2
CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat,200067981,MET,53,22
CA Haut - Bugey Agglomération,200042935,MET,84,1
CA Hérault-Méditerranée,243400819,MET,76,34
CA Intercommunale de la Réunion Est (CIREST),249740093,MET,4,974
CA Intercommunale du Nord de la Réunion (CINOR),249740119,MET,4,974
CA La Riviera du Levant,200041507,MET,1,971
CA La Roche-sur-Yon Agglomération,248500589,MET,52,85
CA Lannion-Trégor Communauté,200065928,MET,53,22
CA Le Grand Chalon,247100589,MET,27,71
CA Le Grand Narbonne,241100593,MET,76,11
CA Le Grand Périgueux,200040392,MET,75,24
CA Le Muretain Agglo,200068641,MET,76,31
CA Les Sables d'Olonne Agglomération,200071165,MET,52,85
CA Lisieux Normandie,200069532,MET,28,14
CA Loire Forez Agglomération,200065886,MET,84,42
CA Lorient Agglomération,200042174,MET,53,56
CA Luberon Monts de Vaucluse,200040442,MET,93,84
CA Mâconnais Beaujolais Agglomération,200070308,MET,,
CA Marne et Gondoire,247700594,MET,11,77
CA Maubeuge Val de Sambre,200043396,MET,32,59
CA Mauges Communauté,200060010,MET,52,49
CA Melun Val de Seine,247700057,MET,11,77
CA Mont-de-Marsan Agglomération,244000808,MET,75,40
CA Mont-Saint-Michel-Normandie,200069425,MET,28,50
CA Montargoise et Rives du Loing (A.M.E.),244500203,MET,24,45
CA Montélimar Agglomération,200040459,MET,84,26
CA Montluçon Communauté,200071082,MET,84,3
CA Morlaix Communauté,242900835,MET,53,29
CA Moulins Communauté,200071140,MET,,
CA Mulhouse Alsace Agglomération,200066009,MET,44,68
CA Paris - Vallée de la Marne,200057958,MET,11,77
CA Pau Béarn Pyrénées,200067254,MET,75,64
CA Pays d'Issoire,200070407,MET,84,63
CA Pays de Montbéliard Agglomération,200065647,MET,27,25
CA Pays Foix-Varilhes,200067791,MET,76,9
CA Plaine Vallée,200056380,MET,11,95
CA Pornic Agglo Pays de Retz,200067346,MET,52,44
CA Porte de l'Isère (C.A.P.I),243800604,MET,84,38
CA Portes de France-Thionville,245701362,MET,44,57
CA Privas Centre Ardèche,200071413,MET,84,7
CA Provence-Alpes-Agglomération,200067437,MET,93,4
CA Quimper Bretagne Occidentale,200068120,MET,53,29
CA Quimperlé Communauté,242900694,MET,53,29
CA Rambouillet Territoires,200073344,MET,11,78
CA Redon Agglomération,243500741,MET,,
CA Riom Limagne et Volcans,200070753,MET,84,63
CA Roannais Agglomération,200035731,MET,84,42
CA Rochefort Océan,200041762,MET,75,17
CA Rodez Agglomération,241200187,MET,76,12
CA Roissy Pays de France,200055655,MET,11,
CA Royan Atlantique,241700640,MET,75,17
CA Saint-Avold Synergie,200067502,MET,44,57
CA Saint-Brieuc Armor Agglomération,200069409,MET,53,22
CA Saint-Germain Boucles de Seine,200058519,MET,11,
CA Saint-Lô Agglo,200066389,MET,28,50
CA Saint-Louis Agglomération,200066058,MET,44,68
CA Sarreguemines Confluences,200070746,MET,44,
CA Saumur Val de Loire,200071876,MET,52,49
CA Seine-Eure,200089456,MET,28,27
CA Seine-Eure,200089456,MET,28,27
CA Seine Normandie Agglomération,200072312,MET,28,27
CA Sète Agglopôle Méditerranée,200066355,MET,76,34
CA Sud Sainte-Baume,248300394,MET,93,83
CA Tarbes-Lourdes-Pyrénées,200069300,MET,76,65
CA Terre de Provence,200035087,MET,93,13
CA Territoire de la Côte Ouest (TCO),249740101,MET,4,974
CA Territoires Vendômois,200072072,MET,24,41
CA Thonon Agglomération,200067551,MET,84,74
CA Troyes Champagne Métropole,200069250,MET,44,10
CA Tulle Agglo,241927201,MET,75,19
CA Val d'Europe Agglomération,247700339,MET,11,77
CA Val d'Yerres Val de Seine,200058477,MET,11,91
CA Val de Garonne Agglomération,200030674,MET,75,47
CA Val Parisis,200058485,MET,11,95
CA Valence Romans Agglo,200068781,MET,84,26
CA Valenciennes Métropole,245901160,MET,32,59
CA Var Estérel Méditerranée (Cavem),200035319,MET,93,83
CA Ventoux-Comtat-Venaissin (COVE),248400053,MET,93,84
CA Versailles Grand Parc (C.A.V.G.P.),247800584,MET,11,
CA Vichy Communauté,200071363,MET,84,3
CA Vienne Condrieu,200077014,MET,84,
CA Villefranche Beaujolais Saône,200040590,MET,84,
CA Vitré Communauté,200039022,MET,53,35
CC Adour Madiran,200072106,MET,,
CC Agly Fenouillèdes,246600423,MET,76,66
CC Airvaudais-Val du Thouet,200041416,MET,75,79
CC Albret Communauté,200068948,MET,75,47
CC Alpes-Provence-Verdon - Sources de Lumière,200068625,MET,93,4
CC Alpes d'Azur,200039931,MET,93,6
CC Altitude 800,242504488,MET,27,25
CC Ambert Livradois Forez,200070761,MET,84,63
CC Amognes Cœur du Nivernais,200067908,MET,27,58
CC Andaine - Passais,200068443,MET,28,61
CC Anjou Bleu Communauté,244900809,MET,52,49
CC Anjou Loir et Sarthe,200068955,MET,52,49
"CC Arbois,Poligny,Salins,Cœur du Jura",200071595,MET,27,39
CC Arc Sud Bretagne,200027027,MET,53,56
CC Ardèche des Sources et Volcans,200039824,MET,84,7
CC Ardèche Rhône Coiron,200071405,MET,84,7
"CC Ardenne,Rives de Meuse",240800821,MET,44,8
CC Ardennes Thiérache,200041622,MET,44,8
CC Argentan Intercom,200068450,MET,28,61
CC Argonne-Meuse,200066116,MET,44,55
CC Arize Lèze,200066223,MET,76,9
CC Armagnac Adour,200035632,MET,76,32
CC Arnon Boischaut Cher,200027076,MET,24,18
CC Artagnan de Fezensac,243200607,MET,76,32
CC Arve et Salève,247400583,MET,84,74
CC Astarac Arros en Gascogne,200035756,MET,76,32
CC Aubrac Lot Causses Tarn,200069268,MET,76,48
"CC Aubrac,Carladez et Viadène",200067171,MET,76,12
CC Aunis Atlantique,200041499,MET,75,17
CC Aunis Sud,200041614,MET,75,17
CC Auray Quiberon Terre Atlantique,200043123,MET,53,56
CC Aure-Louron,246500573,MET,76,65
CC Auxonne Pontailler Val de Saône,200070902,MET,27,21
CC Auzon Communauté,244301099,MET,84,43
"CC Avallon,Vézelay,Morvan",200039758,MET,27,89
CC Aveyron Bas Ségala Viaur,241200807,MET,76,12
CC Avre Luce Noye,200070969,MET,32,80
CC Aygues-Ouvèze en Provence (CCAOP),248400160,MET,93,84
CC Bassée-Montois,200040251,MET,11,77
CC Bassin Auterivain Haut-Garonnais,200068807,MET,76,31
CC Bastides de Lomagne,200034726,MET,76,32
CC Bastides et Vallons du Gers,243200508,MET,76,32
CC Baugeois Vallée,244900882,MET,52,49
CC Bazois Loire Morvan,200067882,MET,27,58
CC Beaucaire Terre d'Argence,243000585,MET,76,30
CC Beauce Val de Loire,200055481,MET,24,41
CC Beaujolais Pierres Dorées,200040574,MET,84,69
CC Berg et Coiron,240700815,MET,84,7
CC Berry-Loire-Vauvise,200032514,MET,24,18
CC Berry Grand Sud,200049484,MET,24,18
CC Berry Loire Puisaye,200068278,MET,24,45
CC Bièvre Isère,200059392,MET,84,38
CC Billom Communauté,200067627,MET,84,63
CC Bouzonvillois-Trois Frontières,200067486,MET,44,57
CC Brenne - Val de Creuse,243600319,MET,24,36
CC Bresse et Saône,200071371,MET,84,1
CC Bresse Haute Seille,200069615,MET,27,39
CC Bresse Louhannaise Intercom',200071579,MET,27,71
CC Bresse Nord Intercom,247100647,MET,27,71
CC Bresse Revermont 71,200042414,MET,27,71
CC Bretagne porte de Loire Communauté,200070662,MET,53,35
CC Bretagne Romantique,243500733,MET,53,35
CC Briance-Combade,248719338,MET,75,87
CC Briance Sud Haute Vienne,200040814,MET,75,87
CC Brie des Rivières et Châteaux,200070779,MET,11,77
CC Brie Nangissienne,247700701,MET,11,77
CC Bruyères-Vallons des Vosges,200042000,MET,44,88
CC Buëch-Dévoluy,200067445,MET,93,5
CC Bugey Sud,200040350,MET,84,1
CC Cagire Garonne Salat,200073146,MET,76,31
CC Campagne-de-Caux,247600505,MET,28,76
CC Canaux et Forêts en Gâtinais,200067676,MET,24,45
CC Cap Sizun - Pointe du Raz,242900629,MET,53,29
CC Carmausin-Ségala,200040905,MET,76,81
CC Carnelle Pays-De-France,200073013,MET,11,95
CC Castelnaudary Lauragais Audois,200035855,MET,76,11
CC Castillon/Pujols,243301454,MET,75,
CC Causses Aigoual Cévennes,200034601,MET,76,30
CC Causses et Vallée de la Dordogne,200066371,MET,76,46
CC Caux - Austreberthe,247600646,MET,28,76
CC Cazals-Salviac,200035327,MET,76,46
CC Celavu-Prunelli,242000503,MET,94,
CC Centre Morbihan Communauté,200067221,MET,53,56
CC Centre Tarn,200034049,MET,76,81
CC Cère et Goul en Carladès,241501089,MET,84,15
"CC Chablis,Villages et Terroirs",200067080,MET,27,89
CC Chabris - Pays de Bazelle,243600202,MET,24,36
CC Challans-Gois Communauté,200071629,MET,52,85
CC Chalosse Tursan,200069649,MET,75,40
CC Champagne Boischauts,200068880,MET,24,36
CC Champagnole Nozeroy Jura,200069623,MET,27,39
CC Champsaur-Valgaudemar,200068096,MET,93,5
CC Charlieu-Belmont,200035202,MET,84,42
CC Châteaubriant-Derval,200072726,MET,52,44
CC Chavanon Combrailles et Volcans,200071215,MET,84,63
"CC Chinon,Vienne et Loire",200043081,MET,24,37
CC Cingal-Suisse Normande,200066710,MET,28,14
CC Cluses-Arve et Montagnes,200033116,MET,84,74
CC Cœur Côte Fleurie,241400415,MET,28,14
CC Cœur d'Astarac en Gascogne,243200425,MET,76,32
CC Cœur d'Ostrevent,245901152,MET,32,59
CC Cœur d'Yvelines,247800618,MET,11,78
CC Cœur de Beauce,200070159,MET,24,28
CC Cœur de Berry,200070571,MET,24,18
CC Cœur de Brenne,243600343,MET,24,36
CC Cœur de Charente,200072023,MET,75,16
CC Cœur de Chartreuse,200040111,MET,84,
CC Cœur de France,200036135,MET,24,18
CC Cœur de Garonne,200068815,MET,76,31
CC Cœur de l'Avesnois,200043263,MET,32,59
CC Cœur de Loire,200067916,MET,27,58
CC Cœur de Lozère,244800405,MET,76,48
CC Cœur de Maurienne Arvan,200070464,MET,84,73
CC Cœur de Nacre,241400860,MET,28,14
CC Cœur de Saintonge,241700517,MET,75,17
CC Cœur de Savoie,200041010,MET,84,73
CC Cœur de Sologne,200000800,MET,24,41
CC Cœur de Tarentaise,200023299,MET,84,73
CC Coeur du Pays Haut,200070290,MET,44,
CC Cœur du Perche,200068435,MET,28,61
CC Cœur du Var,248300550,MET,93,83
CC Cœur et Coteaux du Comminges,200072643,MET,76,31
CC Cœur Haute Lande,200069656,MET,75,40
CC Combrailles Sioule et Morge,200072098,MET,84,63
CC Commentry Montmarault Néris Communauté,200071512,MET,84,3
CC Communauté Bray-Eawy,200070068,MET,28,76
CC Communauté Lesneven Côte des Légendes,242900793,MET,53,29
CC Comtal Lot et Truyère,200067478,MET,76,12
CC Conflent-Canigó,200049211,MET,76,66
CC Conques-Marcillac,241200641,MET,76,12
CC Convergence Garonne,200069581,MET,75,33
CC Corbières Salanque Méditerranée,200070365,MET,76,
CC Côte d'Émeraude,243500725,MET,53,
CC Côte Landes Nature,244000857,MET,75,40
CC Côte Ouest Centre Manche,200067031,MET,28,50
CC Coteaux et Plaines du Pays Lafrançaisain,200067122,MET,76,82
CC Coteaux et Vallées des Luys,244000881,MET,75,40
CC Côtes de Champagne et Val de Saulx,200067379,MET,44,51
CC Côtes de Meuse Woëvre,200034874,MET,44,55
CC Couesnon Marches de Bretagne,200070688,MET,53,35
CC Couserans-Pyrénées,200067940,MET,76,9
CC Coutances Mer et Bocage,200067023,MET,28,50
CC Creuse Confluence,200067544,MET,75,23
CC Creuse Grand Sud,200044014,MET,75,23
CC Creuse Sud Ouest,200067189,MET,75,23
CC d'Aire-sur-l'Adour,200030435,MET,,
"CC d'Arcis,Mailly,Ramerupt",200071777,MET,44,10
CC d'Auberive Vingeanne et Montsaugeonnais,200027308,MET,44,52
CC d'Entre Bièvre et Rhône,200085751,MET,84,38
CC d'Erdre et Gesvres,244400503,MET,52,44
CC de Bayeux Intercom,241400555,MET,28,14
CC de Belle-Île-en-Mer,245600465,MET,53,56
CC de Bièvre Est,243801073,MET,84,38
CC de Blavet Bellevue Océan,245600440,MET,53,56
CC de Blaye,200023794,MET,75,33
CC de Bléré Val de Cher,243700820,MET,24,37
CC de Brioude Sud Auvergne,200085728,MET,84,43
CC de Brocéliande,243500618,MET,53,35
CC de Calvi Balagne,242020105,MET,94,
CC de Cattenom et Environs,245700695,MET,44,57
CC de Cèze Cévennes,200035129,MET,,
CC de Charente Limousine,200072049,MET,75,16
CC de Commercy - Void - Vaucouleurs,200066157,MET,44,55
CC de Damvillers Spincourt,200066173,MET,44,55
CC de Desvres-Samer,200018083,MET,32,62
CC de Domme - Villefranche du Périgord,200041440,MET,75,24
CC de Fium'orbu Castellu,200033827,MET,94,
CC de Flandre Intérieure,200040947,MET,32,59
CC de Forez-Est,200065894,MET,84,42
CC de Freyming-Merlebach,245700398,MET,44,57
CC de Gâtine et Choisilles - Pays de Racan,200073237,MET,24,37
CC de Gémozac et de la Saintonge Viticole,241700632,MET,75,17
CC de Gevrey-Chambertin et de Nuits-Saint-Georges,200070894,MET,27,21
CC de Grand Lieu,244400438,MET,52,44
"CC de Granville,Terre et Mer",200042604,MET,28,50
CC de Hanau-La Petite Pierre,200067783,MET,44,67
CC de Haute-Cornouaille,242900561,MET,53,29
CC de Haute-Tarentaise,247300254,MET,84,73
CC de l'Agglomération Migennoise,248900383,MET,27,89
CC de l'Aillantais,248900524,MET,27,89
CC de l'Aire à l'Argonne,200066140,MET,44,55
CC de l'Aire Cantilienne,246000764,MET,32,60
CC de l'Alsace Bossue,200067841,MET,44,67
CC de l'Alta Rocca,242000495,MET,94,
CC de l'Arc Mosellan,245701354,MET,44,57
CC de l'Argonne Ardennaise,240800920,MET,44,8
CC de l'Argonne Champenoise,200042703,MET,44,51
CC de l'Ernée,245300355,MET,52,53
CC de l'Est de la Somme,200070985,MET,32,
CC de l'Est Guyanais,249730052,MET,3,973
CC de l'Est Lyonnais (CCEL),246900575,MET,84,69
CC de l'Estuaire,243300811,MET,75,33
CC de l'Île-Rousse - Balagne,200073104,MET,94,
CC de l'Île d'Oléron,241700624,MET,75,17
CC de l'Île de Noirmoutier,248500191,MET,52,85
CC de l'Île de Ré,241700459,MET,75,17
CC de l'Oisans,243800745,MET,84,38
