nom,SIREN,type,code_region,code_departement
CC de l'Oise Picarde,200068005,MET,32,60
CC de l'Oriente,200015162,MET,94,
CC de l'Orvin et de l'Ardusson,241000488,MET,44,10
CC de l'Ouest Guyanais,249730037,MET,3,973
CC de l'Ouest Vosgien,200068559,MET,44,
CC de l'Oust à Brocéliande,200066785,MET,53,56
CC de l'Outre-Forêt,200040178,MET,44,67
CC de la Baie du Cotentin,200042729,MET,28,50
CC de la Basse-Zorn,246700843,MET,44,67
CC de la Beauce Loirétaine,200035764,MET,24,45
CC de la Brie Champenoise,245100888,MET,44,51
CC de la Castagniccia-Casinca,200073252,MET,94,
CC de la Champagne Conlinoise et du Pays de Sillé,200072718,MET,52,72
CC de la Champagne Picarde,240200576,MET,32,2
CC de la Châtaigneraie Cantalienne,200066678,MET,84,15
CC de la Châtre et Sainte-Sévère,243600350,MET,24,36
"CC de la Cléry,du Betz et de l'Ouanne",200067668,MET,,
CC de la Costa Verde,200034205,MET,94,
CC de la Côte d'Albâtre,200069839,MET,28,76
CC de la Côtière à Montluel,240100610,MET,84,1
CC de la Dombes,200069193,MET,84,1
CC de la Forêt,244500484,MET,24,45
CC de la Gascogne Toulousaine,200023620,MET,76,
CC de la Grande Vallée de la Marne,245100615,MET,44,51
CC de la Haute-Bigorre,246500482,MET,76,65
CC de la Haute-Saintonge,200041523,MET,75,17
CC de la Haute-Somme,200037059,MET,32,80
CC de la Haute Ariège,200066363,MET,76,9
CC de la Haute Comté,200041721,MET,27,70
CC de la Haute Vallée de Chevreuse,200033173,MET,11,78
CC de la Lomagne Gersoise,243200391,MET,76,32
CC de la Lomagne Tarn-et-Garonnaise,248200065,MET,76,82
CC de la Marche Berrichonne,200007052,MET,24,36
CC de la Matheysine,200040657,MET,84,38
CC de la Moivre à la Coole,200043438,MET,44,51
CC de la Montagne d'Ardèche,200072007,MET,84,7
CC de la Montagne Noire,200042463,MET,76,11
CC de la Mossig et du Vignoble,200068864,MET,44,67
CC de la Muse et des Raspes du Tarn,241200914,MET,76,12
CC de la Picardie Verte,246000848,MET,32,60
CC de la Piève de l'Ornano et du Taravo,200038958,MET,94,
CC de la Plaine d'Estrées,246000897,MET,32,60
CC de la Plaine de l'Ain,240100883,MET,84,1
CC de la Plaine Dijonnaise,200000925,MET,27,21
CC de la Plaine du Nord Loiret,244500542,MET,24,45
CC de la Plaine du Rhin,200041283,MET,44,67
CC de la Plaine Jurassienne,243901089,MET,27,39
CC de la Porte des Vosges Méridionales,200068377,MET,44,88
CC de la Région d'Audruicq,246200844,MET,32,62
CC de la Région de Bar-sur-Aube,241000405,MET,44,10
CC de la Région de Blain,244400453,MET,52,44
CC de la Région de Guebwiller,246800569,MET,44,68
CC de la Région de Levroux,243600293,MET,24,36
CC de la Région de Molsheim-Mutzig,246701064,MET,44,67
CC de la Région de Rambervillers,200005957,MET,44,88
CC de la Région de Suippes,200042620,MET,44,51
CC de la Save au Touch,243100781,MET,76,31
CC de la Sologne des Étangs,244100780,MET,24,41
CC de la Sologne des Rivières,244100806,MET,24,41
CC de la Station des Rousses-Haut Jura,243900354,MET,27,39
CC de la Tenarèze,243200417,MET,76,32
CC de la Terre des Deux Caps,246200380,MET,32,62
CC de la Thiérache du Centre,240200444,MET,32,2
CC de la Vallée d'Ossau,246400337,MET,75,64
CC de la Vallée de Chamonix-Mont-Blanc,200023372,MET,84,74
CC de la Vallée de Kaysersberg,246800551,MET,44,68
CC de la Vallée de l'Homme,200041168,MET,75,24
CC de la Vallée de l'Oise et des Trois Forêts,249500455,MET,11,95
CC de la Vallée de la Bruche,246700306,MET,44,67
CC de la Vallée de la Doller et du Soultzbach,246800676,MET,44,68
CC de la Vallée de la Haute-Sarthe,200035103,MET,28,61
CC de la Vallée de Munster,246800585,MET,44,68
CC de la Vallée de Saint-Amarin,246800205,MET,44,68
CC de la Vallée de Villé,246700777,MET,44,67
CC de la Vallée du Gapeau,248300410,MET,93,83
CC de la Vallée du Garon (CCVG),246900757,MET,84,69
CC de la Vallée du Lot et du Vignoble,244600433,MET,76,46
CC de la Vallée Verte,247400047,MET,84,74
CC de la Vanne et du Pays d'Othe,248900664,MET,27,89
CC de la Veyle,200070555,MET,84,1
CC de Lacq-Orthez,200039204,MET,75,64
CC de Lévézou Pareloup,241200765,MET,76,12
CC de Londinières,247600604,MET,28,76
CC de Marana-Golo,200036499,MET,94,
CC de Marcigny,247100639,MET,27,71
CC de Marie-Galante,249710047,MET,1,971
CC de Millau Grands Causses,241200567,MET,76,
CC de Mimizan,244000543,MET,75,40
CC de Mirecourt Dompaire,200068369,MET,44,88
CC de Miribel et du Plateau,240100800,MET,84,1
CC de Montaigne Montravel et Gurson,200034197,MET,75,24
CC de Montbenoît,242500320,MET,27,25
CC de Montesquieu,243301264,MET,75,33
CC de Noblat,248719361,MET,75,87
CC de Nozay,244400537,MET,52,44
CC de Parthenay-Gâtine,200041333,MET,75,79
CC de Petite-Terre,200050532,MET,6,976
CC de Petite Camargue,243000593,MET,76,30
CC de Pont-Audemer / Val de Risle,200065787,MET,28,27
CC de Portes Sud Périgord,200040889,MET,75,24
CC de Pouilly-en-Auxois/Bligny-sur-Ouche,200071207,MET,27,21
CC de Puisaye-Forterre,200067130,MET,27,
CC de Sablé-sur-Sarthe,247200090,MET,52,
CC de Saint-Méen Montauban,200038990,MET,53,35
CC de Saulieu,242101442,MET,27,21
CC de Seille et Grand Couronné,200070589,MET,44,54
CC de Sélestat,246700967,MET,44,67
CC de Sézanne-Sud Ouest Marnais,200066835,MET,44,51
CC de Thann-Cernay,200036465,MET,44,68
CC de Val'Aïgo,243100773,MET,76,31
CC de Vendeuvre-Soulaines,200066892,MET,44,10
CC de Ventadour - Egletons - Monédières,241900133,MET,75,19
CC de Vezouze en Piémont,200069433,MET,44,54
CC de Vie et Boulogne,200072882,MET,52,85
CC de Villedieu Intercom,200043354,MET,28,50
"CC de Vitry,Champagne et Der",200034718,MET,44,51
CC de Yenne,247300262,MET,84,73
CC Decazeville Communauté,200067064,MET,76,12
CC des 1000 étangs,247000854,MET,27,70
CC des 4B Sud Charente,200029734,MET,75,16
"CC des Albères,de la Côte Vermeille et de l'Illibéris",200043602,MET,76,66
CC des Aspres,246600449,MET,76,66
CC des Ballons des Hautes-Vosges,200033868,MET,44,88
CC des Baronnies en Drôme Provençale,200068229,MET,84,26
CC des Bastides Dordogne-Périgord,200034833,MET,75,24
CC des Bastides en Haut-Agenais Périgord,200036523,MET,75,47
CC des Campagnes de l'Artois,200069482,MET,32,62
CC des Causses à l'Aubrac,200068484,MET,76,12
CC des Cévennes au Mont Lozère,200069136,MET,76,48
CC des Cévennes Gangeoises et Suménoises,243400736,MET,76,
CC des Coëvrons,200033298,MET,52,53
CC des Collines du Nord Dauphiné,243801255,MET,84,38
CC des Collines du Perche,244100293,MET,24,41
CC des Collines du Perche Normand,200071504,MET,28,61
CC des Combes,247000367,MET,27,70
CC des Coteaux Arrats Gimone,200042372,MET,76,32
CC des Coteaux Bellevue,243100815,MET,76,31
CC des Coteaux Bordelais,243301355,MET,75,33
CC des Coteaux du Girou,243100732,MET,76,31
CC des Coteaux du Val-d'Arros,200070803,MET,76,65
CC des Coteaux et Landes de Gascogne,244701355,MET,75,47
CC des Crêtes Préardennaises,240800862,MET,44,8
CC des Deux Morin,200072544,MET,11,77
CC des Deux Rives,248200016,MET,,
CC des Deux Vallées,246000772,MET,32,60
CC des Deux Vallées,249100157,MET,11,91
CC des Deux Vallées Vertes,200068294,MET,27,25
CC des Forêts du Perche,200069912,MET,24,28
CC des Gorges de l'Ardèche,200039808,MET,84,7
CC des Grands Lacs,244000873,MET,75,40
CC des Hautes-Vosges,200071157,MET,44,88
CC des Hautes Terres de l'Aubrac,200069144,MET,76,48
CC des Hauts de Flandre,200040954,MET,32,59
CC des Hauts du Perche,200068856,MET,28,61
CC des Hauts du Val de Saône,200036150,MET,27,70
CC des Hauts Tolosans,200071314,MET,76,31
CC des Lacs de Champagne,200040137,MET,44,10
CC des Lacs et Montagnes du Haut-Doubs,200069565,MET,27,25
CC des Landes d'Armagnac,200035541,MET,75,40
CC des Lisières de l'Oise,246000749,MET,32,60
CC des Loges,244500427,MET,24,45
CC des Luys en Béarn,200067239,MET,75,64
CC des Montagnes du Giffre,200034098,MET,84,74
CC des Monts d'Alban et du Villefranchois,200034031,MET,76,81
CC des Monts de Gy,247000698,MET,27,70
CC des Monts de Lacaune et de la Montagne du Haut Languedoc,200066553,MET,76,
CC des Monts du Lyonnais,200066587,MET,84,
CC des Monts du Pilat,244200622,MET,84,42
CC des Pays d'Oise et d'Halatte,246000921,MET,32,60
CC des Pays de Cayres et de Pradelles,244301123,MET,84,43
CC des Pays de L'Aigle,200068468,MET,28,61
CC des Pays du Sel et du Vermois,245400189,MET,44,54
CC des Paysages de la Champagne,200066850,MET,44,51
CC des Portes d'Ariège Pyrénées,200066231,MET,76,9
CC des Portes de l'Entre-deux-Mers,243301439,MET,75,33
CC des Portes de la Thiérache,240200634,MET,32,2
CC des Portes de Meuse,200066108,MET,44,55
CC des Portes de Romilly-sur-Seine,200000545,MET,44,10
CC des Portes de Rosheim,246700744,MET,44,67
CC des Portes de Sologne,200005932,MET,24,45
CC des Portes de Vassivière,248719353,MET,75,87
CC des Portes du Haut-Doubs,242504181,MET,27,25
CC des Portes du Luxembourg,240800847,MET,44,8
CC des Portes Euréliennes d'Île-de-France,200069953,MET,24,28
CC des Quatre Rivières,200069730,MET,28,
CC des Quatre Rivières,247000623,MET,27,70
CC des Quatre Rivières,247400666,MET,84,74
CC des Quatre Vallées,244500419,MET,24,45
CC des Rives du Haut-Allier,200073393,MET,84,43
CC des Sablons,246000582,MET,32,60
CC des Savanes,200027548,MET,3,973
CC des Savoir-Faire,200070332,MET,,
CC des Sept Vallées,200044030,MET,32,62
CC des Sorgues du Comtat,248400293,MET,93,84
CC des Sources de l'Orne,200035111,MET,28,61
CC des Sources du Lac d'Annecy,247400773,MET,84,74
CC des Sucs,244301016,MET,84,43
CC des Terres d'Apcher-Margeride-Aubrac,200069185,MET,76,48
CC des Terres d'Auxois,200071017,MET,27,21
CC des Terres du Lauragais,200071298,MET,76,31
CC des Terres du Val de Loire,200070183,MET,24,
CC des Trois Forêts,245200597,MET,44,52
CC des Trois Rivières,240200600,MET,32,2
CC des Vallées d'Aigueblanche,247300015,MET,84,73
CC des Vallées d'Auge et du Merlerault,200069458,MET,28,61
CC des Vallées de la Braye et de l'Anille,200072692,MET,52,72
CC des Vallées de la Tille et de l'Ignon,242100154,MET,27,21
CC des Vallées de Thônes,247400617,MET,84,74
CC des Vallées du Clain,200043628,MET,75,86
CC des Vallées du Haut-Anjou,200071868,MET,52,49
CC des Vallons du Lyonnais (CCVL),246900724,MET,84,69
CC des Vals d'Aix et Isable,244200614,MET,84,42
CC des Vals de Saintonge Communauté,200041689,MET,75,17
CC des Villes Sœurs,247600588,MET,,
CC des Vosges côté Sud Ouest,200068773,MET,44,88
CC des Vosges du Sud,200069060,MET,27,90
CC Dieulefit-Bourdeaux,242600492,MET,84,26
CC Dombes Saône Vallée,200042497,MET,84,1
CC Dômes Sancy Artense,200069169,MET,84,63
CC Domfront Tinchebray Interco,200071520,MET,28,61
CC Douarnenez Communauté,242900645,MET,53,29
CC Drôme Sud Provence,200042901,MET,84,26
CC Dronne et Belle,200041572,MET,75,24
CC du Barséquanais en Champagne,200069003,MET,44,10
CC du Bas Armagnac,243200409,MET,76,32
CC du Bassin d'Aubenas,200073245,MET,84,7
CC du Bassin de Joinville en Champagne,200044253,MET,44,52
CC du Bassin de Marennes,241700699,MET,75,17
CC du Bassin de Pompey,245400601,MET,44,54
CC du Bassin de Pont-à-Mousson,200041515,MET,44,54
CC du Bazadais,200043982,MET,75,33
CC du Béarn des Gaves,200067288,MET,75,64
CC du Bocage Bourbonnais,200071496,MET,84,3
CC du Bocage Mayennais,245300389,MET,52,53
CC du Bonnevalais,242852465,MET,24,28
CC du Briançonnais,240500439,MET,93,5
CC du Canton d'Erstein,200067924,MET,44,67
CC du Canton d'Oulchy-le-Château,240200519,MET,32,2
CC du Canton de Charly-sur-Marne,240200584,MET,32,2
CC du Canton de la Chambre,247300361,MET,84,73
CC du Canton de Semur-en-Brionnais,247103864,MET,27,71
CC du Cap Corse,200042943,MET,94,
CC du Castelrenaudais,243700499,MET,24,37
CC du Causse de Labastide-Murat,244600573,MET,76,46
CC du Centre-Ouest,200059871,MET,6,976
CC du Centre Corse,242020071,MET,94,
CC du Centre du Haut-Rhin,246800445,MET,44,68
CC du Chaourçois et du Val d'Armance,200071041,MET,44,10
CC du Châtillonnais en Berry,200035848,MET,24,36
CC du Chemin des Dames,240200592,MET,32,2
CC du Civraisien en Poitou,200070035,MET,75,86
CC du Clermontais,243400355,MET,76,34
CC du Clermontois,246000376,MET,32,60
CC du Clunisois,200040293,MET,27,71
CC du Confluent et des Coteaux de Prayssas,200068922,MET,75,47
CC du Cordais et du Causse (4 C),200034064,MET,76,81
CC du Créonnais,243301215,MET,75,33
CC du Crestois et de Pays de Saillans Cœur de Drôme,200040509,MET,84,26
CC du Diois,242600534,MET,84,26
CC du District Urbain de Faulquemont (DUF),245700133,MET,44,57
CC du Doubs Baumois,242504447,MET,27,25
CC du Fronsadais,243301397,MET,75,33
CC du Frontonnais,200034957,MET,76,31
CC du Gâtinais en Bourgogne,248900748,MET,27,89
CC du Genevois,247400690,MET,84,74
CC du Gévaudan,244800470,MET,76,48
CC du Golfe de Saint-Tropez,200036077,MET,93,83
CC du Grand Armagnac,243200458,MET,76,32
CC du Grand Autunois Morvan,200070530,MET,27,71
CC du Grand Chambord,244100798,MET,24,41
CC du Grand Châteaudun,200069961,MET,24,28
CC du Grand Cubzaguais,243301223,MET,75,33
CC du Grand Langres,200072999,MET,44,52
CC du Grand Pic Saint-Loup,200022986,MET,76,34
CC du Grand Pontarlier,242500338,MET,27,25
CC du Grand Roye,200070977,MET,32,80
CC du Grand Saint-Émilionnais,200035533,MET,75,33
CC du Guillestrois et du Queyras,200067452,MET,93,5
CC du Haut-Allier,200006930,MET,76,48
CC du Haut-Béarn,200067262,MET,75,64
CC du Haut-Chablais,247400682,MET,84,74
CC du Haut-Jura - ARCADE,243900479,MET,27,39
CC du Haut-Lignon,244301107,MET,84,43
CC du Haut-Poitou,200069763,MET,75,86
CC du Haut Pays Bigouden,242900710,MET,53,29
CC du Haut Pays du Montreuillois,200069235,MET,32,62
CC du Haut Val d'Oise,249500489,MET,11,95
CC du Haut Vallespir,246600548,MET,76,66
CC du Jovinien,248900938,MET,27,89
CC du Kochersberg,200034635,MET,44,67
CC du Kreiz-Breizh (CCKB),242200715,MET,53,22
CC du Lac d'Aiguebelette (CCLA),247300668,MET,84,73
CC du Lautrécois et du Pays d'Agout,200034056,MET,76,81
CC du Liancourtois,246000129,MET,32,60
CC du Limouxin,200071926,MET,76,11
CC du Massif du Sancy,246300966,MET,84,
CC du Massif du Vercors,243801024,MET,84,38
CC du Minervois au Caroux,200066348,MET,76,34
CC du Mont des Avaloirs,200042182,MET,52,53
CC du Montbardois,242101491,MET,27,21
CC du Nivernais Bourbonnais,245804497,MET,27,58
CC du Nogentais,200006716,MET,44,10
CC du Nord de Mayotte,200060465,MET,6,976
CC du Nord Est Béarn,200067296,MET,75,64
CC du Pays Arnay Liernais,200071173,MET,27,21
CC du Pays Beaume-Drobie,240700302,MET,84,7
CC du Pays Bellegardien (CCPB),240100891,MET,84,1
CC du Pays Bigouden Sud,242900702,MET,53,29
CC du Pays Châtillonnais,242101434,MET,27,21
CC du Pays d'Alésia et de la Seine,242101459,MET,27,21
CC du Pays d'Ancenis,244400552,MET,52,
CC du Pays d'Étain,245501242,MET,44,55
CC du Pays d'Héricourt,247000722,MET,27,
CC du Pays d'Huriel,240300657,MET,84,3
CC du Pays d'Iroise,242900074,MET,53,29
CC du Pays d'Issoudun,243600236,MET,24,
CC du Pays d'Olmes,240900464,MET,76,9
CC du Pays d'Othe,241000447,MET,44,10
CC du Pays d'Urfé,244200820,MET,84,42
CC du Pays d'Uzerche,241927243,MET,75,19
CC du Pays de Barr,200034270,MET,44,67
CC du Pays de Bitche,200069441,MET,44,57
CC du Pays de Bray,246000913,MET,32,60
CC du Pays de Château-Gontier,245300447,MET,52,53
CC du Pays de Colombey et du Sud Toulois,245400510,MET,44,
CC du Pays de Conches,242700276,MET,28,27
CC du Pays de Craon,200048551,MET,52,53
CC du Pays de Cruseilles,247400112,MET,84,74
CC du Pays de Dol et de la Baie du Mont-Saint-Michel,200070670,MET,53,35
CC du Pays de Duras,244700449,MET,75,47
CC du Pays de Falaise,241400514,MET,28,14
CC du Pays de Fayence,200004802,MET,93,83
CC du Pays de Fénelon,200040830,MET,75,24
CC du Pays de Honfleur-Beuzeville,200066827,MET,28,
CC du Pays de l'Arbresle (CCPA),246900625,MET,84,69
CC du Pays de l'Huisne Sarthoise,247200686,MET,52,72
CC du Pays de l'Ourcq,247700065,MET,11,77
CC du Pays de l'Ozon,246900765,MET,84,69
CC du Pays de la Châtaigneraie,248500415,MET,52,85
CC du Pays de la Serre,240200469,MET,32,2
CC du Pays de la Zorn,246700959,MET,44,67
CC du Pays de Lalbenque-Limogne,244600532,MET,76,46
CC du Pays de Lamastre,200016905,MET,84,7
CC du Pays de Landerneau-Daoulas,242900801,MET,53,29
CC du Pays de Landivisiau,242900751,MET,53,29
CC du Pays de Lapalisse,240300491,MET,84,3
CC du Pays de Lauzun,244700464,MET,75,47
CC du Pays de Limours (CCPL),249100074,MET,11,91
CC du Pays de Lubersac-Pompadour,200066603,MET,75,19
CC du Pays de Lumbres,246201016,MET,32,62
CC du Pays de Lunel,243400520,MET,76,34
CC du Pays de Lure,247000664,MET,27,70
CC du Pays de Luxeuil,247000755,MET,27,70
CC du Pays de Maîche,200023075,MET,27,25
CC du Pays de Mauriac,241500271,MET,84,15
CC du Pays de Meslay-Grez,245300223,MET,52,53
CC du Pays de Mirepoix,200044469,MET,76,9
CC du Pays de Montbozon et du Chanois,200041853,MET,27,70
CC du Pays de Montfaucon,244300307,MET,84,43
CC du Pays de Montmédy,245501259,MET,44,55
CC du Pays de Mormal,200043321,MET,32,59
CC du Pays de Mortagne,248500662,MET,52,85
CC du Pays de Mortagne-au-Perche,200036069,MET,28,61
CC du Pays de Niederbronn-les-Bains,246701098,MET,44,67
CC du Pays de Phalsbourg,245700950,MET,44,57
CC du Pays de Pontchâteau Saint-Gildas-des-Bois,200000438,MET,52,44
CC du Pays de Pouzauges,248500464,MET,52,85
CC du Pays de Revigny-sur-Ornain,245501184,MET,44,55
CC du Pays de Ribeauvillé,246800577,MET,44,68
"CC du Pays de Rouffach,Vignobles et Châteaux",246800494,MET,44,68
CC du Pays de Saint-Aulaye,242400935,MET,75,24
CC du Pays de Saint-Éloy,200072080,MET,84,63
CC du Pays de Saint-Fulgent - Les Essarts,200071918,MET,52,85
CC du Pays de Saint-Gilles-Croix-de-Vie,200023778,MET,52,85
CC du Pays de Saint-Yrieix,248700189,MET,75,
CC du Pays de Sainte-Odile,246701080,MET,44,67
CC du Pays de Salars,241200658,MET,76,12
CC du Pays de Salers,241501139,MET,84,15
CC du Pays de Sancey-Belleherbe,242504371,MET,27,25
CC du Pays de Saverne,200068112,MET,44,67
CC du Pays de Serres en Quercy,200040418,MET,76,82
CC du Pays de Sommières,243000296,MET,76,30
CC du Pays de Stenay et du Val Dunois,200066132,MET,44,55
CC du Pays de Tarascon,240900431,MET,76,9
CC du Pays de Trie et du Magnoac,200070795,MET,76,65
CC du Pays de Tronçais,240300558,MET,84,3
CC du Pays de Valois,246000871,MET,32,60
CC du Pays de Villeneuve en Armagnac Landais,244000774,MET,75,40
CC du Pays de Villersexel,247000714,MET,27,
CC du Pays de Wissembourg,246700926,MET,44,67
CC du Pays des Abers,242900553,MET,53,29
CC du Pays des Achards,248500530,MET,52,85
CC du Pays des Ecrins,240500462,MET,93,5
CC du Pays des Herbiers,248500621,MET,52,85
CC du Pays des Paillons,240600593,MET,93,6
CC du Pays des Sorgues et des Monts de Vaucluse,248400319,MET,93,84
CC du Pays des Sources,246000855,MET,32,60
CC du Pays du Coquelicot,248000747,MET,32,80
CC du Pays du Neubourg,242700607,MET,28,27
CC du Pays du Saintois,200035772,MET,44,54
CC du Pays du Sanon,245400759,MET,44,54
CC du Pays du Vermandois,240200493,MET,32,2
CC du Pays entre Loire et Rhône,244200630,MET,84,42
CC du Pays Fertois et du Bocage Carrougien,200071652,MET,28,61
CC du Pays Fléchois,247200348,MET,52,72
CC du Pays Fouesnantais,242900660,MET,53,29
CC du Pays Foyen,243301371,MET,75,
CC du Pays Gentiane,241500255,MET,84,15
CC du Pays Grenadois,244000824,MET,75,40
CC du Pays Haut Val d'Alzette,245701404,MET,44,
CC du Pays Houdanais (C.C.P.H.),247800550,MET,,
CC du Pays Loudunais,248600447,MET,75,86
CC du Pays Morcenais,244000691,MET,75,40
CC du Pays Mornantais (COPAMO),246900740,MET,84,69
CC du Pays Noyonnais,246000756,MET,32,60
