Insee - Statistiques locales; ; ; ; ; ; 
Référentiel géographique : France par intercommunalité; ; ; ; ; ; 
Code;Libellé;Part des pers. âgées de 65 ans ou + 2017;Nb créations d'entreprises 2020;Flux principal de migration résidentielle 2017;Médiane du niveau de vie 2018;Part des diplômés d'un BAC+5 ou plus dans la pop. non scolarisée de 15 ans ou + 2017
200000172;CC Faucigny-Glières;14.2;280;200033116;25420;7.1
200000438;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;17.9;217;244400644;21500;3.1
200000545;CC des Portes de Romilly-sur-Seine;23.1;134;null;17940;2.9
200000628;CC Rhône Lez Provence;21.4;261;200042901;19440;3.7
200000800;CC Cœur de Sologne;25;52;null;21380;4.9
200000925;CC de la Plaine Dijonnaise;14.9;138;242100410;23600;5.1
200000933;CC Sauldre et Sologne;28.6;80;null;20750;3.9
200004802;CC du Pays de Fayence;24.6;550;null;22710;8.7
200005932;CC des Portes de Sologne;19.6;126;244500468;24090;8.6
200005957;CC de la Région de Rambervillers;20.8;68;null;19280;2.3
200006682;CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;22.2;511;247100589;22760;6.6
200006716;CC du Nogentais;19.5;93;null;20690;4.3
200006930;CC du Haut-Allier;28.1;39;null;19620;3.8
200006971;CC du Perche;28;120;null;20700;4.1
200007052;CC de la Marche Berrichonne;36.5;40;null;18520;3
200007177;CC Pays de Nérondes;26.8;35;null;19790;3.3
200010650;CA du Grand Dole;22.4;429;242500361;21270;5.5
200010700;CA Caux Seine Agglo;18.2;432;200084952;21330;3.8
200011773;CA Annemasse-les Voirons-Agglomération;14.2;1305;200067551;26140;9.6
200011781;CC Portes du Berry entre Loire et Val d'Aubois;25;64;null;20560;3.3
200013050;CC Sauer-Pechelbronn;20.3;114;null;23580;3.9
200015162;CC de l'Oriente;28.2;75;null;17840;8.6
200016905;CC du Pays de Lamastre;28;60;null;18830;4.6
200017341;CC Lodévois et Larzac;24.6;175;null;17930;6.4
200017846;CA Étampois Sud-Essonne;15.4;606;200054781;22280;6.3
200018083;CC de Desvres-Samer;17.3;133;246200729;20200;3.7
200018166;CC Le Grésivaudan;18;1222;200040715;26550;19.1
200018406;CC du Romorantinais et du Monestois;25.4;232;null;20540;3.6
200018521;CC du Val de Bouzanne;25.7;31;null;20060;2.7
200018653;CA Cap Excellence;15.7;1728;249710062;N/A;6.3
200022986;CC du Grand Pic Saint-Loup;19.9;742;243400017;26150;18.9
200023075;CC du Pays de Maîche;18.5;113;null;27070;3.3
200023125;CC Les Portes Briardes entre Villes et Forêts;15.2;605;200054781;25880;9.1
200023240;CC Pays de Nemours;19.6;274;200023919;21870;5.4
200023299;CC Cœur de Tarentaise;18.9;206;null;22320;5.5
200023307;CA du Grand Villeneuvois;26.4;386;200035459;19340;4.4
200023372;CC de la Vallée de Chamonix-Mont-Blanc;18.7;484;null;23160;11.2
200023414;Métropole Rouen Normandie;18.3;5700;200070449;20990;9.7
200023620;CC de la Gascogne Toulousaine;14.2;247;243100518;24900;13.9
200023737;CA du Grand Cahors;25.4;409;243100518;21200;8
200023778;CC du Pays de Saint-Gilles-Croix-de-Vie;33.6;462;200071629;22000;3.6
200023794;CC de Blaye;21.3;178;243300811;20390;5.5
200023919;CC Gâtinais Val de Loing;20.6;153;null;21680;4.2
200026573;CC Haut-Jura Saint-Claude;23;168;null;21050;4.3
200027027;CC Arc Sud Bretagne;25.2;242;200067932;21520;4.2
200027076;CC Arnon Boischaut Cher;27;50;null;20830;2.9
200027100;CC Méditerranée Porte des Maures;29;645;248300543;22310;6.2
200027183;CU Perpignan Méditerranée Métropole;23.9;3503;200043602;19020;7
200027217;CC Sarlat-Périgord Noir;28.1;191;null;20580;6.2
200027308;CC d'Auberive Vingeanne et Montsaugeonnais;23.4;57;null;21520;3.5
200027548;CC des Savanes;4.9;183;249730045;N/A;6.8
200029734;CC des 4B Sud Charente;25.7;161;200071827;20060;3.6
200029999;CC Rives de l'Ain - Pays du Cerdon;18.3;144;240100883;22120;5.9
200030195;Métropole Nice Côte d'Azur;23.9;11213;240600585;21460;12
200030385;CA de Blois Agglopolys;21;1061;244100798;21700;8.1
200030435;CC d'Aire-sur-l'Adour;26.8;95;null;21030;4.6
200030526;CC du Ried de Marckolsheim;16.1;138;246700967;23250;3.5
200030633;CA du Caudrésis et du Catésis;18.2;358;200068500;18240;2.6
200030658;CC du Trièves;22.7;125;200040715;22050;9.1
200030674;CA Val de Garonne Agglomération;25.7;510;243300316;19560;4
200032514;CC Berry-Loire-Vauvise;27.5;30;null;20060;2.3
200033025;CA de Bar-le-Duc - Sud Meuse;23.3;178;null;21210;5
200033090;CC Plaines et Monts de France;9.9;262;null;26340;5.6
200033116;CC Cluses-Arve et Montagnes;15.2;472;200000172;23000;4.6
200033173;CC de la Haute Vallée de Chevreuse;21.5;336;200058782;33180;26.7
200033181;CA Chartres Métropole;19.1;1295;200054781;22860;8
200033298;CC des Coëvrons;23.5;141;200083392;20200;3
200033579;CU d'Arras;18.5;1012;200093201;21510;8.5
200033827;CC de Fium'orbu Castellu;24.1;149;null;19300;4.3
200033868;CC des Ballons des Hautes-Vosges;26.4;112;null;19470;2.1
200034023;CC Tarn-Agout;19.2;329;200066124;22790;10.3
200034031;CC des Monts d'Alban et du Villefranchois;25.5;57;null;19250;3.9
200034049;CC Centre Tarn;22.8;92;null;20050;4.6
200034056;CC du Lautrécois et du Pays d'Agout;21.5;141;null;20830;5.3
200034064;CC du Cordais et du Causse (4 C);32.2;53;null;18280;8.4
200034098;CC des Montagnes du Giffre;18.3;201;null;25310;7.4
200034130;CC Gally Mauldre;19.6;311;200054781;35350;26.8
200034197;CC de Montaigne Montravel et Gurson;25.6;133;null;19380;4.3
200034205;CC de la Costa Verde;25.9;123;null;19070;6.9
200034270;CC du Pays de Barr;18.7;191;246700488;23850;7.3
200034379;CC Pays d'Uzès;28;358;243000643;20640;8
200034411;CC du Piémont Cévenol;23.3;249;200066918;19730;7.1
200034601;CC Causses Aigoual Cévennes;30.3;63;null;17650;6.9
200034635;CC du Kochersberg;18.4;260;246700488;27360;12.7
200034692;CA du Gard Rhodanien;21;772;248400251;21000;6.8
200034700;CA Durance-Lubéron-Verdon Agglomération;24.2;748;200054807;21200;8.8
200034718;CC de Vitry, Champagne et Der;22.4;163;null;19640;3.5
200034726;CC Bastides de Lomagne;24.8;95;null;21410;7.5
200034825;CA du Grand Guéret;23.9;176;null;21080;5.1
200034833;CC des Bastides Dordogne-Périgord;32.6;183;null;20070;4.7
200034874;CC Côtes de Meuse Woëvre;18.3;51;null;21010;4.1
200034882;CC Pays du Mont-Blanc;19.9;695;200033116;23940;7.4
200034957;CC du Frontonnais;14.5;357;243100518;23990;9.5
200035087;CA Terre de Provence;20.2;819;248400251;21130;6.5
200035103;CC de la Vallée de la Haute-Sarthe;22.7;44;null;20500;4.2
200035111;CC des Sources de l'Orne;23.7;69;null;20090;4
200035129;CC de Cèze Cévennes;30.7;189;200066918;17920;3.5
200035137;CC Marche Occitane - Val d'Anglin;33.3;55;null;18710;3.4
200035202;CC Charlieu-Belmont;23.7;181;200035731;20980;3.7
200035319;CA Var Estérel Méditerranée (Cavem);31.1;2148;248300493;22000;7.2
200035327;CC Cazals-Salviac;33.8;74;null;19210;5
200035442;CC du Sud-Artois;18.5;150;200033579;20120;3.4
200035459;CA d'Agen;21;1092;243300316;20990;6.9
200035533;CC du Grand Saint-Émilionnais;21.5;154;200070092;21550;6
200035541;CC des Landes d'Armagnac;29.9;77;null;20290;3.6
200035632;CC Armagnac Adour;30.1;58;null;19630;4
200035707;CC Piège Lauragais Malepère;24.2;135;200035715;19700;6
200035715;CA Carcassonne Agglo;23.3;1178;243100518;19280;6.4
200035723;CC Ventoux Sud;21.9;108;null;19610;6.2
200035731;CA Roannais Agglomération;25.9;1043;200046977;20570;4.9
200035756;CC Astarac Arros en Gascogne;28.1;59;null;20270;4.5
200035764;CC de la Beauce Loirétaine;16;104;244500468;22990;3.8
200035772;CC du Pays du Saintois;18.3;100;null;22810;5.8
200035814;CA Flers Agglo;24.7;285;200065597;20040;3.9
200035848;CC du Châtillonnais en Berry;37.6;34;null;19480;2.5
200035855;CC Castelnaudary Lauragais Audois;21.2;222;200035707;20020;6.8
200035863;CC Région Lézignanaise, Corbières et Minervois;24.9;351;241100593;18670;5.1
200035970;CC Vexin Centre;14.8;296;249500109;27190;9.9
200036069;CC du Pays de Mortagne-au-Perche;26.8;106;null;20290;4.9
200036077;CC du Golfe de Saint-Tropez;26.9;1334;200030195;21870;6.5
200036135;CC Cœur de France;31;100;null;19690;3.3
200036150;CC des Hauts du Val de Saône;29.3;47;null;19130;2.3
200036465;CC de Thann-Cernay;19.5;265;200066009;22670;6
200036473;CA de Saintes;24.9;646;200041689;21260;5.9
200036499;CC de Marana-Golo;15.3;399;242000354;20760;6.6
200036523;CC des Bastides en Haut-Agenais Périgord;29.6;160;null;19550;4.4
200036549;CC Val de Gray;24.9;129;242500361;20210;3.8
200036572;CC Porte d'Aquitaine en Pays de Serres;22.6;39;null;20960;4.8
200037059;CC de la Haute-Somme;21.1;197;null;19510;3.3
200037133;CC du Provinois;17.8;299;null;20960;5.2
200038958;CC de la Pieve de l'Ornano et du Taravo;30.6;204;242010056;23450;8.8
200038990;CC de Saint-Méen Montauban;17.7;159;243500139;21240;4.5
200039022;CA Vitré Communauté;16.5;622;243500139;21680;5.4
200039055;CC Ouche et Montagne;19.9;129;242100410;24280;8.9
200039063;CC Forêts, Seine et Suzon;23;65;242100410;25500;11
200039204;CC de Lacq-Orthez;23.4;370;200067254;21400;4.6
200039519;CC du Quercy Blanc;30.5;79;200023737;19660;5.4
200039642;CC Le Tonnerrois en Bourgogne;27.8;102;null;19810;3.7
200039709;CC du Serein;27.1;41;null;21130;4
200039758;CC Avallon, Vézelay, Morvan;26.7;132;null;20300;5
200039808;CC des Gorges de l'Ardèche;28.5;220;null;20320;5.3
200039824;CC Ardèche des Sources et Volcans;30;86;null;18950;4.3
200039832;CC Pays des Vans en Cévennes;31.8;132;null;19340;6.6
200039857;CA du Pays de Grasse;20.7;1743;200039915;23270;10.7
200039865;Metz Métropole;18.3;2541;245400676;21640;12.1
200039907;CC du Sud Messin;15.1;127;200039865;24340;6.9
200039915;CA Cannes Pays de Lérins;28.3;3510;200039857;21590;9.8
200039931;CC Alpes d'Azur;26.7;115;200030195;19760;5.6
200039949;CC Rives de Moselle;18.4;444;245701271;22080;6.3
200040038;CC Saône Doubs Bresse;20.6;101;247100589;21420;3.3
200040095;CC Isle Vern Salembre en Périgord;26.7;130;200040392;20200;3.5
200040111;CC Cœur de Chartreuse;19.7;206;null;22560;7.6
200040137;CC des Lacs de Champagne;25.9;54;200069250;20720;3.1
200040178;CC de l'Outre-Forêt;18;85;null;23800;3.8
200040202;CC Provence Verdon;23.6;284;200054807;20760;6
200040210;CC Lacs et Gorges du Verdon;31;114;null;19920;6
200040244;CA du Bocage Bressuirais;21.4;482;200041333;19960;3.4
200040251;CC Bassée-Montois;18.5;207;null;22500;3.8
200040277;CA du Pays de Dreux;17.5;1069;200071454;20960;4.9
200040293;CC du Clunisois;27.9;116;null;21510;8.6
200040350;CC Bugey Sud;21.5;325;null;21600;5.3
200040384;CC Isle Double Landais;29.1;122;null;19480;3
200040392;CA Le Grand Périgueux;23.3;1051;243300316;21130;6.3
200040400;CC du Périgord Ribéracois;31;224;null;19410;4.3
200040418;CC du Pays de Serres en Quercy;31.6;78;null;18290;5
200040426;CC du Val de l'Oise;20.2;84;200071892;20800;3.3
200040442;CA Luberon Monts de Vaucluse;22.7;767;200054807;20110;7
200040459;CA Montélimar Agglomération;20.4;824;200071405;20960;7.5
200040475;CC Loué - Brûlon - Noyen;18.7;73;null;20760;3.6
200040491;CC Porte de Drômardèche;19.8;401;200068781;20590;4
200040509;CC du Crestois et de Pays de Saillans Cœur de Drôme;24.3;226;null;20120;8.7
200040558;CC Écueillé-Valençay;34.8;62;null;19610;2.6
200040566;CA de l'Ouest Rhodanien;22;410;200046977;20870;3.7
200040574;CC Beaujolais Pierres Dorées;18.1;728;200046977;26320;11.3
200040590;CA Villefranche Beaujolais Saône;18.3;1025;200046977;21140;7.3
200040624;CC Pays d'Apt-Luberon;27.1;402;null;19860;7.3
200040657;CC de la Matheysine;22.8;202;200040715;21720;5.9
200040681;CC Enclave des Papes-Pays de Grignan;25.7;241;null;20080;5.6
200040715;Grenoble-Alpes-Métropole;17.7;6273;200018166;22720;17.6
200040764;CC du Sud Corse;19.6;531;null;20010;6.1
200040772;CC du Perche et Haut Vendômois;25.4;81;null;20800;2.9
200040798;CC Val Vanoise;17.5;264;null;23880;6.5
200040814;CC Briance Sud Haute Vienne;24.3;74;null;20880;5.7
200040830;CC du Pays de Fénelon;28.2;110;null;20430;4.1
200040889;CC de Portes Sud Périgord;32;111;null;19580;5.5
200040905;CC Carmausin-Ségala;28;223;248100737;19280;3.1
200040947;CC de Flandre Intérieure;18.1;715;200093201;21800;5.3
200040954;CC des Hauts de Flandre;17.8;310;245900428;21770;4.8
200041010;CC Cœur de Savoie;18.4;385;200069110;23640;7.5
200041051;CC Vallée de la Dordogne et Forêt Bessède;31.7;109;null;19250;5.3
200041150;CC du Terrassonnais en Périgord Noir Thenon Hautefort;27;178;null;19620;4
200041168;CC de la Vallée de l'Homme;32.2;215;null;19610;5.6
200041283;CC de la Plaine du Rhin;17.8;92;null;25970;5.6
200041317;CA du Niortais;21.1;883;200041994;22690;8.7
200041325;CC du Pays Rhénan;18.3;227;200067874;25000;5.8
200041333;CC de Parthenay-Gâtine;26.5;249;null;19530;3.4
200041366;CC Rhône Crussol;22.6;334;200068781;23170;8.8
200041416;CC Airvaudais-Val du Thouet;28.5;57;null;19870;3.2
200041440;CC de Domme-Villefranche du Périgord;32.5;109;null;19190;4.3
200041465;CC Val Eyrieux;28.8;98;null;19810;4.1
200041499;CC Aunis Atlantique;17;307;241700434;21410;4.5
200041507;CA La Riviera du Levant;17.6;1213;200018653;N/A;7.2
200041515;CC du Bassin de Pont-à-Mousson;18.1;314;245400676;21410;5.2
200041523;CC de la Haute-Saintonge;26.8;619;200036473;19620;3.4
200041556;CC Portes de la Creuse en Marche;33.5;36;null;18880;2.4
200041572;CC Dronne et Belle;30.7;118;null;20430;4.6
200041614;CC Aunis Sud;20.5;308;241700434;20870;4.2
200041622;CC Ardennes Thiérache;20.9;64;null;19240;3
200041630;CA Ardenne Métropole;20.9;875;200067213;19320;4.7
200041689;CC des Vals de Saintonge Communauté;27.8;469;200036473;19480;3.7
200041721;CC de la Haute Comté;24.8;94;null;19240;2.4
200041762;CA Rochefort Océan;23.8;628;241700434;20780;5.2
200041788;CA du Pays Nord Martinique;21.3;714;249720061;16100;3.9
200041853;CC du Pays de Montbozon et du Chanois;20.4;37;null;21690;4.5
200041861;CC du Triangle Vert;18.6;92;null;21210;3.3
200041879;CC Terres de Saône;20.4;81;247000011;21080;3
200041887;CC du Val Marnaysien;17.1;111;242500361;22480;5.9
200041960;CC Pévèle-Carembault;16.6;904;200093201;25050;11.7
200041994;CC Haut Val de Sèvre;19.8;171;200041317;21530;4.5
200042000;CC Bruyères-Vallons des Vosges;22.3;111;200068757;19980;3
200042174;CA Lorient Agglomération;23.3;1772;243500139;21500;6.8
200042182;CC du Mont des Avaloirs;27.3;93;null;19500;2.6
200042190;CA de la Porte du Hainaut;16.5;1202;245901160;18220;4
200042372;CC des Coteaux Arrats Gimone;24.1;99;null;21350;6.5
200042414;CC Bresse Revermont 71;27.6;68;null;20360;3.3
200042463;CC de la Montagne Noire;27.4;48;null;18450;5.3
200042497;CC Dombes Saône Vallée;15.4;472;200046977;25550;9.6
200042604;CC de Granville, Terre et Mer;31.1;376;200069425;21650;5.3
200042620;CC de la Région de Suippes;14.9;35;null;21090;2.9
200042646;CC Grand Orb;30.3;160;null;18630;4.5
200042653;CC Sud-Hérault;28;163;null;19360;5.8
200042703;CC de l'Argonne Champenoise;25.7;74;null;20380;3.1
200042729;CC de la Baie du Cotentin;25.1;122;200067205;19880;3.3
200042901;CC Drôme Sud Provence;19.3;409;200040459;21650;6.5
200042935;CA Haut - Bugey Agglomération;18.2;564;200071751;20520;4.3
200042943;CC du Cap Corse;32.1;94;null;20080;7.4
200042992;CC Perthois-Bocage et Der;23.5;40;null;21500;2.8
200043016;CC Val de Charente;29.7;159;null;18980;3.9
200043065;CC du Val d'Amboise;22.5;236;243700754;21880;6.4
200043081;CC Chinon, Vienne et Loire;24;163;243700754;21520;5.4
200043123;CC Auray Quiberon Terre Atlantique;25;880;200067932;22100;6.8
200043156;CC du Pays Rethélois;19;192;200067213;21000;4
200043172;CA du Bassin de Brive;24.9;922;248719312;21210;5.9
200043263;CC Cœur de l'Avesnois;20.1;176;200043396;19270;4.1
200043321;CC du Pays de Mormal;18.9;329;200043396;21440;6.5
200043354;CC de Villedieu Intercom;25.9;107;200069425;19850;3.2
200043396;CA Maubeuge Val de Sambre;17.7;722;200043263;17310;3.2
200043404;CC du Sud Avesnois;20.5;129;null;16980;2.6
200043438;CC de la Moivre à la Coole;18.6;84;200066876;24540;4.5
200043495;CA du Pays de Laon;18.7;253;null;19510;5.5
200043602;CC des Albères, de la Côte Vermeille et de l'Illibéris;31.8;683;200027183;20220;6.2
200043628;CC des Vallées du Clain;17.8;207;200069854;22430;6.5
200043693;CC Terre Lorraine du Longuyonnais;20;67;245400262;21980;3.2
200043776;CC Pyrénées Audoises;34.2;165;null;17560;4.2
200043974;CC du Sud Gironde;20.7;432;243300316;20640;5.4
200043982;CC du Bazadais;25.9;143;200043974;19730;4.2
200043990;CC Vallons de Haute-Bretagne Communauté;14.7;297;243500139;21860;6.4
200044014;CC Creuse Grand Sud;29;97;null;18730;5.1
200044030;CC des Sept Vallées;22.5;180;200069029;18980;3.2
200044048;CC Osartis Marquion;17.6;276;200033579;21620;4.5
200044253;CC du Bassin de Joinville en Champagne;25.3;60;null;18840;2.8
200044394;CC du Réolais en Sud Gironde;23.3;224;243300316;19110;3.9
200044469;CC du Pays de Mirepoix;25.7;120;null;19340;6
200044618;CA Douaisis Agglo;18;1155;245901152;19110;5.2
200044691;CA du Nord Grande Terre;19.2;619;200018653;N/A;3.1
200046977;Métropole de Lyon;16.2;28918;200054781;22480;18.1
200048551;CC du Pays de Craon;21.7;150;200083392;20020;2.6
200049187;CA du Grand Verdun;20.7;173;200066165;20200;5.2
200049211;CC Conflent-Canigó;29.3;200;null;18460;6.4
200049484;CC Berry Grand Sud;32.9;70;null;19030;3.3
200050532;CC de Petite-Terre;N/A;170;null;N/A;N/A
200054781;Métropole du Grand Paris;14.7;175339;200058519;23540;24.8
200054807;Métropole d'Aix-Marseille-Provence;19.7;31158;200054781;21480;12.3
200055481;CC Beauce Val de Loire;21.5;142;200030385;21650;4.2
200055655;CA Roissy Pays de France;11.5;5745;200054781;19180;5.5
200055887;CC Mayenne Communauté;21;193;200083392;21250;4
200056232;CA Communauté Paris-Saclay;15;5078;200054781;26460;21.5
200056380;CA Plaine Vallée;15.8;2979;200054781;24730;14.4
200057859;CA Cœur d'Essonne Agglomération;14.3;2656;200054781;23930;10.1
200057958;CA Paris - Vallée de la Marne;12.7;3600;200054781;22650;9.5
200058360;CC Entre Beauce et Perche;18.6;140;200033181;22510;3.7
200058477;CA Val d'Yerres Val de Seine;16;2514;200054781;23620;11.6
200058485;CA Val Parisis;14.7;4253;200054781;24580;12.1
200058519;CA Saint-Germain Boucles de Seine;16.7;5651;200054781;29200;26.2
200058782;CA de Saint-Quentin-en-Yvelines;12.7;3591;200054781;24680;16.5
200059228;CA Grand Paris Sud Seine Essonne Sénart;11.1;5849;200054781;20850;8.9
200059392;CC Bièvre Isère;19.2;605;243800604;21930;5
200059400;CC Porte Océane du Limousin;26.7;189;248719312;21020;3.8
200059871;CC du Centre-Ouest;N/A;289;null;N/A;N/A
200059889;CU Grand Paris Seine et Oise;15;6360;200054781;22770;11.3
200060010;CA Mauges Communauté;17.5;670;200071678;20870;3
200060457;CA Dembeni-Mamoudzou;N/A;462;null;N/A;N/A
200060465;CA du Grand Nord de Mayotte;N/A;260;null;N/A;N/A
200060473;CC du Sud;N/A;171;null;N/A;N/A
200065563;CC Normandie-Cabourg-Pays d'Auge;26.3;357;200065597;22400;6.5
200065589;CC Val ès Dunes;15.7;138;200065597;21680;4.3
200065597;CU Caen la Mer;18.3;3593;200054781;21730;11.5
200065647;CA Pays de Montbéliard Agglomération;21.7;1105;200069052;20730;5.5
200065787;CC de Pont-Audemer / Val de Risle;19.4;223;200023414;20820;4.2
200065886;CA Loire Forez Agglomération;20.9;1087;244200770;21850;5.2
200065894;CC de Forez-Est;22.2;541;244200770;21810;5
200065928;CA Lannion-Trégor Communauté;29.1;696;200067981;21620;9.3
200066009;CA Mulhouse Alsace Agglomération;18.5;2997;246700488;21040;7.3
200066017;CC Lieuvin Pays d'Auge;20.2;173;200066413;20940;3.8
200066025;CC Pays Rhin - Brisach;16.7;215;246800726;24520;4.2
200066033;CC Sud Alsace Largue;17.9;150;null;24700;4.3
200066041;CC Sundgau;18.8;296;200066009;27540;5.9
200066058;CA Saint-Louis Agglomération;17.2;671;200066009;29800;10.4
200066108;CC des Portes de Meuse;21.7;91;200033025;21020;2.6
200066116;CC Argonne-Meuse;25.9;28;null;20380;3.3
200066124;CA Gaillac-Graulhet;23.1;898;248100737;20330;7
