Insee - Statistiques locales; ; ; ; ; ; 
200066132;CC du Pays de Stenay et du Val Dunois;26.2;33;null;19630;2.5
200066140;CC de l'Aire à l'Argonne;22.3;35;null;21310;4.2
200066157;CC de Commercy - Void - Vaucouleurs;21.6;102;null;19950;3.5
200066165;CC Val de Meuse - Voie Sacrée;18.8;45;200049187;21050;3.1
200066173;CC de Damvillers Spincourt;17;34;null;20410;2.5
200066223;CC Arize Lèze;25.2;118;null;19110;6
200066231;CC des Portes d'Ariège Pyrénées;21;403;200067791;19860;5
200066280;CC du Pithiverais;19;188;200071850;21050;3.6
200066322;CC Terres des Confluences;22.2;355;248200099;18710;3.9
200066330;CC Terres du Haut Berry;21.5;183;241800507;22310;4.8
200066348;CC du Minervois au Caroux;29.7;146;null;17670;6.1
200066355;CA Sète Agglopôle Méditerranée;25.9;1596;243400017;19970;6.4
200066363;CC de la Haute Ariège;30.8;76;null;20570;5.7
200066371;CC Causses et Vallée de la Dordogne;29.5;430;null;20570;5.3
200066389;CA Saint-Lô Agglo;21.6;507;200065597;21020;4.6
200066405;CC Roumois Seine;18.2;300;200023414;23720;5.6
200066413;CC Intercom Bernay Terres de Normandie;22.8;366;200023414;21050;4.3
200066462;CC Interco Normandie Sud Eure;21.4;300;200071454;20580;4.2
200066512;CC Élan Limousin Avenir Nature;22.4;184;248719312;21110;4.5
200066520;CC Ouest Limousin;30.4;104;null;19340;4
200066553;CC des Monts de Lacaune et de la Montagne du Haut Languedoc;30.6;62;null;19390;3.8
200066561;CC Sidobre Vals et Plateaux;27;87;null;19920;3.7
200066587;CC des Monts du Lyonnais;18.2;301;200046977;21840;4.1
200066603;CC du Pays de Lubersac-Pompadour;31.3;65;null;20330;4.6
200066637;CC Hautes Terres Communauté;31.2;59;null;19740;3.7
200066645;CC Vézère-Monédières-Millesources;38.5;46;null;19590;4.1
200066652;CC Grand Sud Tarn et Garonne;16;422;243100518;21460;5.8
200066660;CC Saint-Flour Communauté;25.9;125;null;20050;3.7
200066678;CC de la Châtaigneraie Cantalienne;28.8;113;241500230;20180;3.5
200066710;CC Cingal-Suisse Normande;16.8;204;200065597;21700;5.4
200066728;CC Vallées de l'Orne et de l'Odon;15;204;200065597;23870;7.8
200066744;CC Haute-Corrèze Communauté;26.7;245;null;20260;4.3
200066751;CC Xaintrie Val'Dordogne;33.7;83;null;19840;3.5
200066769;CC Midi Corrézien;29.2;130;null;21010;5.6
200066777;CC Ploërmel Communauté;24.4;309;200066785;20570;4.5
200066785;CC de l'Oust à Brocéliande;22.1;251;200066777;20810;4.4
200066793;CA du Grand Annecy;19;3373;247400740;26420;13.8
200066801;CC Isigny-Omaha Intercom;22.7;154;241400555;20480;3.3
200066819;CC du Volvestre;18.1;335;243100518;21800;6.6
200066827;CC du Pays de Honfleur-Beuzeville;20.6;301;null;21640;6.8
200066835;CC de Sézanne-Sud Ouest Marnais;23.3;155;null;21760;3.7
200066850;CC des Paysages de la Champagne;20.9;141;200067684;23420;3.8
200066868;CC Presqu'île de Crozon-Aulne maritime;28;180;242900314;21390;6.4
200066876;CA de Châlons-en-Champagne;18.7;594;200067213;20970;5.7
200066884;CC Quercy Vert-Aveyron;20;192;248200099;20620;4.7
200066892;CC de Vendeuvre-Soulaines;23.1;42;null;20670;3
200066918;CA Alès Agglomération;25.2;1372;243000643;18670;5.3
200066926;CA Grand Auch Cœur de Gascogne;24.7;396;243100518;21510;7.5
200066975;CC Senlis Sud Oise;18.3;277;null;27580;14.9
200067023;CC Coutances Mer et Bocage;26.3;329;200042604;20610;5
200067031;CC Côte Ouest Centre Manche;27.4;120;null;19740;2.9
200067049;CC Spelunca-Liamone;32.9;112;null;20930;6.6
200067064;CC Decazeville Communauté;31.8;129;null;19300;2.6
200067072;CC Haut-Léon Communauté;26.7;189;242900751;20930;5.1
200067080;CC Chablis Villages et Terroirs;22.6;91;200067114;21850;4.1
200067106;CA du Pays Basque;24.4;4597;243300316;21800;9.4
200067114;CA de l'Auxerrois;22.8;605;242100410;21230;6.9
200067122;CC Coteaux et Plaines du Pays Lafrançaisain;20.9;84;null;20330;4.1
200067130;CC de Puisaye-Forterre;29.7;250;200067114;20370;3.8
200067155;CC Saint Affricain, Roquefort, Sept Vallons;26.7;103;null;20300;5.3
200067163;CC Monts, Rance et Rougier;29.4;47;null;18950;3.6
200067171;CC Aubrac, Carladez et Viadène;34.7;69;null;19560;3.8
200067189;CC Creuse Sud Ouest;31.1;87;null;18680;4.3
200067197;CC Monts d'Arrée Communauté;28.3;79;null;18920;6.6
200067205;CA du Cotentin;20.7;1087;200065597;21670;5.9
200067213;CU du Grand Reims;17.1;3431;200054781;21690;10.4
200067221;CC Centre Morbihan Communauté;20.5;290;245614433;20730;3.4
200067239;CC des Luys en Béarn;19.2;255;200067254;22770;7.4
200067247;CC Pleyben-Châteaulin-Porzay;21.2;154;200068120;20980;5.3
200067254;CA Pau Béarn Pyrénées;22.2;1960;200067296;22010;12.9
200067262;CC du Haut-Béarn;25.7;257;200067254;21160;5.8
200067288;CC du Béarn des Gaves;29.8;152;200039204;20350;5.1
200067296;CC du Nord Est Béarn;19.7;293;200067254;23160;8.8
200067304;CC Serein et Armance;21.6;158;200067114;20510;2.7
200067320;CC Serre-Ponçon Val d'Avance;19.5;86;null;20800;6.1
200067346;CA Pornic Agglo Pays de Retz;23.6;701;244400404;22580;5.9
200067361;CC Grand-Figeac;28.2;392;200066371;21070;6.3
200067379;CC Côtes de Champagne et Val de Saulx;20.8;72;null;20780;2.9
200067429;CC Haut Nivernais-Val d'Yonne;31;78;null;19510;3.4
200067437;CA Provence-Alpes-Agglomération;24.9;431;200054807;20480;6.2
200067445;CC Buëch-Dévoluy;27.2;111;null;20130;6.4
200067452;CC du Guillestrois et du Queyras;22.4;130;null;20850;7.3
200067460;CC Loudéac Communauté - Bretagne Centre;24.5;290;200069409;20400;3.1
200067478;CC Comtal Lot et Truyère;28.4;163;241200187;21330;5
200067486;CC Bouzonvillois-Trois Frontières;17;130;null;23290;5
200067502;CA Saint-Avold Synergie;20.2;410;245700133;20370;4.1
200067544;CC Creuse Confluence;30.6;110;null;18960;3.6
200067551;CA Thonon Agglomération;17.6;1027;200071967;27870;9.4
200067593;CC Marche et Combraille en Aquitaine;33.2;95;null;17970;3.5
200067627;CC Billom Communauté;17.7;191;246300701;22680;7
200067635;CA Clisson Sèvre et Maine Agglo;15.9;463;244400404;23110;6.8
200067643;CC Meurthe, Mortagne, Moselle;18.9;100;null;21680;3.4
200067650;CC Houve-Pays Boulageois;17;119;null;22380;4.3
200067668;CC de la Cléry, du Betz et de l'Ouanne;24.6;160;244500203;21220;3.2
200067676;CC Canaux et Forêts en Gâtinais;25;195;244500203;21100;3.6
200067684;CA Épernay, Coteaux et Plaine de Champagne;21.3;289;200067213;22350;5.1
200067692;CC Tannay-Brinon-Corbigny;34.8;66;null;19990;4.5
200067700;CC Sud Nivernais;28.9;88;245804406;20060;2.7
200067742;CC Serre-Ponçon;25.4;218;null;21070;7.2
200067759;CC Vallées et Plateau d'Ardenne;19.3;150;200041630;19900;2.5
200067767;CC du Royans-Vercors;23.5;124;null;20560;5.2
200067783;CC de Hanau-La Petite Pierre;20.8;171;null;22320;4.3
200067791;CA Pays Foix-Varilhes;22.9;329;200066231;21280;7.2
200067817;CC Saône-Beaujolais;18.3;447;200040590;22060;5.1
200067825;CA Gap-Tallard-Durance;22.1;536;200054807;21370;8.2
200067841;CC de l'Alsace Bossue;20.8;153;null;21300;3.1
200067866;CC Sèvre et Loire;14.2;444;244400404;22740;6
200067874;CA de Haguenau;18.1;818;246700488;22960;5.5
200067882;CC Bazois Loire Morvan;35.6;95;null;18880;3.7
200067890;CC Morvan Sommets et Grands Lacs;35.2;97;null;19640;4.4
200067908;CC Amognes Cœur du Nivernais;24.9;42;null;20680;4.1
200067916;CC Cœur de Loire;30.9;173;null;20470;4.1
200067924;CC du Canton d'Erstein;18;347;246700488;23940;6.1
200067932;CA Golfe du Morbihan - Vannes Agglomération;23.4;1723;243500139;23010;9.7
200067940;CC Couserans-Pyrénées;28.5;386;null;19220;6.2
200067957;CC Haut Chemin-Pays de Pange;16.2;130;200039865;25530;8.9
200067965;CA de la Région de Compiègne et de la Basse Automne;17.4;814;200054781;22050;12.4
200067973;CC Thelloise;14.7;520;200067999;23830;5.2
200067981;CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat;27.3;448;200065928;20220;4.9
200067999;CA du Beauvaisis;17.1;861;246000848;20800;6.7
200068005;CC de l'Oise Picarde;16.6;116;200067999;20740;3.6
200068047;CA Creil Sud Oise;13;948;246000129;16870;4.3
200068070;CC Loue-Lison;21.6;217;242500361;22340;5.8
200068088;CC Les Bertranges;28.2;121;245804406;21050;4.5
200068096;CC Champsaur-Valgaudemar;25.2;148;null;20800;6.3
200068104;CA de la Provence Verte;21.4;1440;200054807;21690;7
200068112;CC du Pays de Saverne;20.4;250;246700488;22780;7.1
200068120;CA Quimper Bretagne Occidentale;19.6;938;242900314;21570;8.5
200068146;CC Sarrebourg Moselle Sud;21;287;245700950;21070;4.1
200068229;CC des Baronnies en Drôme Provençale;31.2;244;null;19430;7.2
200068278;CC Berry Loire Puisaye;26.6;101;244500211;20890;3.7
200068294;CC des Deux Vallées Vertes;22.4;95;242500361;20970;3.4
200068369;CC de Mirecourt Dompaire;20.8;113;200068757;20980;4.5
200068377;CC de la Porte des Vosges Méridionales;24.9;235;200071157;20130;4.6
200068435;CC Cœur du Perche;24;99;null;20860;5
200068443;CC Andaine - Passais;31.4;87;null;20070;3.3
200068450;CC Argentan Intercom;24.6;208;null;20110;3.8
200068468;CC des Pays de L'Aigle;23.2;177;null;19980;3.6
200068484;CC des Causses à l'Aubrac;29.4;113;null;20260;3.9
200068500;CA de Cambrai;19.8;585;200030633;19910;5
200068534;CC Terroir de Caux;18.2;244;200023414;21420;3.9
200068542;CC Les Balcons du Dauphiné;16.4;840;243800604;23350;6.3
200068559;CC de l'Ouest Vosgien;24.6;155;null;19870;3.4
200068567;CC Les Vals du Dauphiné;17.7;666;243800604;22000;5.8
200068625;CC Alpes-Provence-Verdon - Sources de Lumière;30;150;null;19490;5.6
200068641;CA Le Muretain Agglo;16.3;1557;243100518;23200;10.3
200068658;CA de Chaumont;22.6;286;null;21010;4.9
200068666;CA de Saint-Dizier Der et Blaise;22.2;312;null;19270;3.3
200068674;CA Grand Lac;21.7;1133;200069110;24390;10.1
200068682;CC Terre d'Eau;24.6;105;null;21550;3.8
200068757;CA d'Épinal;21.1;901;245400676;20590;5.4
200068765;CC du Sisteronais-Buëch;27.6;257;null;19700;5.7
200068773;CC des Vosges côté Sud Ouest;27.7;55;null;19690;2.3
200068781;CA Valence Romans Agglo;20.9;2882;200073096;21210;8.1
200068799;CC Intercom de la Vire au Noireau;23.4;269;200065597;19970;3.2
200068807;CC du Bassin Auterivain Haut-Garonnais;17.4;387;243100518;22400;8.7
200068815;CC Cœur de Garonne;19.6;391;243100518;21620;6
200068831;CC Pays Ségali Communauté;25.7;143;241200187;21090;4.8
200068856;CC des Hauts du Perche;27.9;58;null;19620;3.6
200068864;CC de la Mossig et du Vignoble;19;170;246700488;24340;7.1
200068872;CC Éguzon - Argenton - Vallée de la Creuse;29.5;112;null;19910;3.7
200068880;CC Champagne Boischauts;22.8;58;null;21040;3.1
200068914;CC La Rochefoucauld - Porte du Périgord;27.2;141;200071827;20230;3.7
200068922;CC du Confluent et des Coteaux de Prayssas;24.5;154;243300316;19700;4.6
200068930;CC Fumel Vallée du Lot;30.3;199;200023307;18980;3.6
200068948;CC Albret Communauté;28.1;181;200035459;20040;4.9
200068955;CC Anjou Loir et Sarthe;18.3;207;244900015;21060;4.5
200068963;CC Maine Cœur de Sarthe;17.9;122;247200132;22680;5.2
200068989;CA Dinan Agglomération;25.1;735;243500139;21460;5.4
200068997;CA Arlysère;20.8;720;200041010;22400;5.6
200069003;CC du Barséquanais en Champagne;22.9;97;200069250;21950;3.4
200069029;CA des Deux Baies en Montreuillois;24;528;200044030;20550;5.2
200069037;CA du Pays de Saint-Omer;17.4;654;200093201;19390;4.4
200069052;CA Grand Belfort;18.7;1076;200065647;21420;10.3
200069060;CC des Vosges du Sud;21.5;102;200069052;22910;6
200069086;CC Leff Armor Communauté;22.8;174;200069409;20960;3.8
200069094;CC Isle et Crempse-en-Périgord;29.2;158;null;19720;4.4
200069102;CC Randon - Margeride;24.5;16;null;20460;4.2
200069110;CA du Grand Chambéry;19.7;1972;200068674;23040;11.6
200069128;CC Mont Lozère;26.4;48;null;19490;4.8
200069136;CC des Cévennes au Mont Lozère;30.1;57;null;16600;8.2
200069144;CC des Hautes Terres de l'Aubrac;29.4;28;null;19450;3.6
200069151;CC Gorges Causses Cévennes;27.1;74;null;19270;6.3
200069169;CC Dômes Sancy Artense;23;81;null;20810;5.2
200069177;CC Mond'Arverne Communauté;18.9;341;246300701;24820;10
200069185;CC des Terres d'Apcher-Margeride-Aubrac;26.3;48;null;20700;4.1
200069193;CC de la Dombes;18.3;399;200046977;23600;6.2
200069227;CC Pays Fort Sancerrois Val de Loire;27.9;118;null;21710;4
200069235;CC du Haut Pays du Montreuillois;19.1;84;null;18840;3.1
200069250;CA Troyes Champagne Métropole;19.6;1821;200054781;20220;6.7
200069268;CC Aubrac Lot Causses Tarn;22.3;50;null;20920;5
200069300;CA Tarbes-Lourdes-Pyrénées;24.8;1347;243100518;20310;6.5
200069383;CC Ouest Aveyron Communauté;29.4;242;null;20130;5.2
200069391;CA de Lamballe Terre et Mer;23.3;440;200069409;21840;5
200069409;CA Saint-Brieuc Armor Agglomération;22.8;1167;243500139;21560;7.1
200069417;CC Pays d'Orthe et Arrigans;23.4;229;244000675;20870;4.6
200069425;CA Mont-Saint-Michel-Normandie;26.7;644;200042604;20410;3.6
200069433;CC de Vezouze en Piémont;24;73;null;19000;2.6
200069441;CC du Pays de Bitche;21.1;197;200070746;21870;3.4
200069458;CC des Vallées d'Auge et du Merlerault;30.1;108;null;19130;3.3
200069482;CC des Campagnes de l'Artois;18.4;207;200033579;21820;5
200069516;CC Seulles Terre et Mer;18.2;153;200065597;23030;7.4
200069524;CC Pré-Bocage Intercom;17.3;199;200065597;21150;4.6
200069532;CA Lisieux Normandie;22.4;591;200065597;19970;4.3
200069540;CC Norge et Tille;17.8;160;242100410;27530;12
200069565;CC des Lacs et Montagnes du Haut-Doubs;12.4;156;242500338;32500;7.5
200069581;CC Convergence Garonne;18.8;339;243300316;21360;5.7
200069599;CC Rurales de l'Entre-deux-Mers;21.7;127;null;20210;4.2
200069615;CC Bresse Haute Seille;24.1;157;200071116;21920;4.9
200069623;CC Champagnole Nozeroy Jura;24.3;176;null;22030;3.8
200069631;CC Terres de Chalosse;23.1;143;244000675;20870;3.7
200069649;CC Chalosse Tursan;23.7;192;null;20920;3.9
200069656;CC Cœur Haute Lande;24.3;140;null;20100;4.6
200069664;CC Meuse Rognon;26.6;46;null;20150;2.3
200069672;CC du Ternois;21.2;175;200072460;18980;3.2
200069698;CC Mâconnais - Tournugeois;25.3;128;200070308;21810;5.6
200069722;CC Interrégionale Aumale - Blangy-sur-Bresle;21.7;100;null;19980;2.1
200069730;CC des Quatre Rivières;23;200;200023414;20330;3.3
200069748;CC Val de Gâtine;22.1;138;null;20520;3.7
200069755;CC Mellois-en-Poitou;26;292;200041317;20200;4.1
200069763;CC du Haut-Poitou;17.7;316;200069854;21590;5.7
200069821;CA Fécamp Caux Littoral Agglomération;21.9;275;200084952;20480;4.1
200069839;CC de la Côte d'Albâtre;20.2;168;200069821;21180;4.7
200069847;CC Plateau de Caux-Doudeville-Yerville;16.5;138;247600620;21660;4.3
200069854;CU du Grand Poitiers;18.3;1991;200069763;21530;12.2
200069912;CC des Forêts du Perche;24.8;49;null;20810;3.3
200069953;CC des Portes Euréliennes d'Île-de-France;17.1;403;200033181;24330;7.4
200069961;CC du Grand Châteaudun;26.1;242;null;20550;3.3
200069995;CC Médoc Cœur de Presqu'île;22;294;243300316;20110;3.2
200070035;CC du Civraisien en Poitou;28.7;234;200069854;19560;3.9
200070043;CC Vienne et Gartempe;30.1;310;200069854;19610;3.7
200070068;CC Communauté Bray-Eawy;20.3;161;200023414;20520;3.6
200070092;CA du Libournais;19.9;1069;243300316;20430;5.2
200070100;CC du Val de Sully;20.6;149;244500468;22010;4.4
200070118;CC Val de Saône Centre;16.8;222;200067817;23760;5.1
200070126;CC Seine et Aube;20.5;72;null;21280;3.1
200070142;CC Lyons Andelle;19;134;200023414;21620;3.9
200070159;CC Cœur de Beauce;18.9;153;null;22030;3.4
200070167;CC Terres de Perche;23.9;90;null;20590;3
200070183;CC des Terres du Val de Loire;20.1;381;244500468;23070;6.4
200070233;CC Terres-de-Montaigu, communauté de communes Montaigu-Rocheservière;15.5;359;244400404;21890;5.1
200070282;CC Lavalette Tude Dronne;28.9;182;200071827;19090;4.4
200070290;CC Coeur du Pays Haut;19.2;149;null;20600;3.2
200070308;CA Mâconnais Beaujolais Agglomération;21.6;768;200046977;21560;7.5
200070316;CC Entre Arroux, Loire et Somme;31.4;114;null;20290;2.4
200070324;CC du Territoire de Lunéville à Baccarat;21.1;302;245400676;20070;3.8
200070332;CC des Savoir-Faire;30.7;76;null;20180;2.3
200070340;CC Haute-Maurienne Vanoise;22.8;114;null;22340;5.4
200070365;CC Corbières Salanque Méditerranée;21.6;297;200027183;18830;4.7
200070373;CC Loir-Lucé-Bercé;29.1;127;null;19860;3.2
200070407;CA Pays d'Issoire;22.2;468;246300701;21220;5.2
200070431;CC Saint-Marcellin Vercors Isère Communauté;21.5;427;200040715;21860;6.6
200070449;CC Inter-Caux-Vexin;17.9;426;200023414;24260;7.4
200070464;CC Cœur de Maurienne Arvan;23.7;148;null;22590;4.6
200070506;CC Pays de Nexon Monts de Chalus;26.9;93;248719312;20690;4.8
200070514;CA du Grand Cognac;23.4;557;200071827;21950;5.7
200070530;CC du Grand Autunois Morvan;28.1;278;null;20060;5.3
200070548;CC La Clayette Chauffailles en Brionnais;30;89;null;20320;3.3
200070555;CC de la Veyle;18.2;187;200071751;22650;3.9
200070563;CC Terres Touloises;17.4;352;245400676;21620;5.6
200070571;CC Cœur de Berry;21.6;36;null;22200;4.5
200070589;CC de Seille et Grand Couronné;16.8;150;245400676;24080;7.6
200070647;CA Bergeracoise;27.4;636;243300316;20100;5.5
200070662;CC Bretagne porte de Loire Communauté;15.1;224;243500139;21250;5.6
200070670;CC du Pays de Dol et de la Baie du Mont Saint-Michel;23.8;145;243500782;20350;3.2
200070688;CC Couesnon Marches de Bretagne;22;124;200072452;20340;3.1
200070712;CC Thiers Dore et Montagne;24.8;290;246300701;19460;4.1
200070720;CC Médoc Atlantique;30.3;473;200069995;21390;5.4
200070738;CC Mad et Moselle;18.8;173;200039865;23160;6.4
200070746;CA Sarreguemines Confluences;20.4;451;245700372;21450;4.8
200070753;CA Riom Limagne et Volcans;19.3;559;246300701;23850;9.2
200070761;CC Ambert Livradois Forez;28.7;210;null;19910;4.5
200070779;CC Brie des Rivières et Châteaux;13.9;448;247700057;25960;7
200070787;CC du Plateau de Lannemezan;28.7;157;null;20560;4.7
200070795;CC du Pays de Trie et du Magnoac;32.7;67;null;19500;4.2
200070803;CC des Coteaux du Val-d'Arros;22.8;99;null;21690;6.1
200070811;CC Pyrénées Vallées des Gaves;28.1;205;null;20970;6.4
200070829;CC Neste Barousse;32.6;79;null;20440;5
200070845;CC Orne Lorraine Confluences;20.7;333;245701271;20530;3.6
200070852;CC Usses et Rhône;14.7;204;null;27900;6.9
200070894;CC de Gevrey-Chambertin et de Nuits-Saint-Georges;19.4;261;242100410;24330;7.5
200070902;CC Auxonne Pontailler Val de Saône;19;153;242100410;21220;3.4
200070910;CC Tille et Venelle;21.1;35;null;22420;4.1
200070928;CC Terre de Picardie;16.5;87;null;19770;3.1
200070936;CC Ponthieu-Marquenterre;23.8;177;200070993;20120;3.6
200070944;CC du Vimeu;21.6;110;200070993;19660;2.2
200070951;CC du Territoire Nord Picardie;19.3;176;248000531;20910;4.5
200070969;CC Avre Luce Noye;16.6;112;248000531;22150;5.8
200070977;CC du Grand Roye;19.3;150;null;19840;3
200070985;CC de l'Est de la Somme;21.6;71;null;19290;2.5
200070993;CA de la Baie de Somme;23.4;316;200070936;19480;4.5
200071017;CC des Terres d'Auxois;24.8;137;null;21030;6.2
200071025;CC Haute-Provence-Pays de Banon;26.4;114;null;20570;8.5
200071033;CC Jabron-Lure-Vançon-Durance;22.6;48;null;21550;6.1
200071041;CC du Chaourçois et du Val d'Armance;25;63;200069250;20440;3.5
200071058;CC Les Avant-Monts;24.2;310;243400769;19890;5.5
200071066;CA de Saint-Dié-des-Vosges;23.2;591;245400676;19600;4.1
200071074;CC Les Portes de l'Ile de France;16.2;259;200059889;23780;6.2
200071082;CA Montluçon Communauté;27.1;415;246300701;20140;4.7
200071116;CA ECLA  (Espace Communautaire Lons Agglomération);25.4;299;200069615;21390;6.9
200071140;CA Moulins Communauté;24.1;399;246300701;20980;5.3
200071157;CC des Hautes-Vosges;26.8;306;200068757;20640;3.8
200071165;CA Les Sables d'Olonne Agglomération;35.4;565;248500530;22530;6.2
200071173;CC du Pays Arnay Liernais;30.1;56;null;20320;4.4
200071181;CC Somme Sud-Ouest;20.2;217;248000531;21050;4.3
200071199;CC Plaine Limagne;20.5;124;200070753;21540;4.7
200071207;CC de Pouilly-en-Auxois/Bligny-sur-Ouche;24.4;74;null;21770;5.8
