Insee - Statistiques locales; ; ; ; ; ; 
200071215;CC Chavanon Combrailles et Volcans;27.8;84;null;19650;3
200071223;CC Nièvre et Somme;18.5;177;248000531;20600;3.5
200071298;CC des Terres du Lauragais;15.7;453;243100518;23920;12.9
200071314;CC des Hauts Tolosans;13.9;413;243100518;23770;10.7
200071363;CA Vichy Communauté;28.5;737;246300701;20580;5.9
200071371;CC Bresse et Saône;19.9;210;200070308;22390;4
200071389;CC Saint-Pourçain Sioule Limagne;25.4;236;200071363;20450;4.8
200071405;CC Ardèche Rhône Coiron;18.3;235;200040459;20840;4.8
200071413;CA Privas Centre Ardèche;23.1;369;200068781;20820;5.5
200071454;CA Evreux Portes de Normandie;17.3;1052;200023414;21340;6.7
200071470;CC Entr'Allier Besbre et Loire;27.4;129;200071140;19500;3
200071496;CC du Bocage Bourbonnais;28;84;null;19900;4.2
200071504;CC des Collines du Perche Normand;26.1;94;null;20690;3.6
200071512;CC Commentry Montmarault Néris Communauté;26.4;135;200071082;20280;3.5
200071520;CC Domfront Tinchebray Interco;26;92;200035814;19840;3.3
200071538;CC Terres de Bresse;23.1;171;200071579;21290;3.5
200071546;CC Sud Retz Atlantique;18.2;171;244400404;20700;3.6
200071553;CC Loire Layon Aubance;18.5;392;244900015;22300;7.4
200071579;CC Bresse Louhannaise Intercom';27.3;224;null;20390;2.7
200071587;CC Loches Sud Touraine;26.9;395;243700754;20520;4.2
200071595;CC Arbois, Poligny, Salins, Cœur du Jura;25.7;166;null;21320;5.5
200071629;CC Challans-Gois Communauté;25.3;371;244400404;20930;3.2
200071645;CC Saint Cyr Mère Boitier entre Charolais et Mâconnais;24.5;69;null;21070;6.2
200071652;CC du Pays Fertois et du Bocage Carrougien;24.2;25;null;20100;3.6
200071678;CA du Choletais;20.4;758;200060010;21090;5
200071751;CA du Bassin de Bourg-en-Bresse;20.7;1353;200046977;22220;6
200071769;CC Picardie des Châteaux;18.7;102;null;20390;3.3
200071777;CC d'Arcis, Mailly, Ramerupt;21.3;68;200069250;21040;2.7
200071785;CA Chauny-Tergnier-La Fère;20.1;338;200071892;19070;3
200071819;CC du Périgord Nontronnais;34.2;163;null;19180;4
200071827;CA du Grand Angoulême;21.8;1346;200070514;21100;7.3
200071843;CC du Vexin Normand;17.7;296;null;21350;4.1
200071850;CC du Pithiverais-Gâtinais;20.4;194;200066280;21510;3.3
200071868;CC des Vallées du Haut-Anjou;15.9;271;244900015;20820;4.9
200071876;CA Saumur Val de Loire;22.7;703;244900015;20110;4.8
200071884;CC Le Grand Charolais;27.3;248;null;20180;4
200071892;CA du Saint-Quentinois;20.6;595;240200493;18790;5.4
200071900;CC Vendée Grand Littoral;31.3;356;200071165;21560;3.5
200071918;CC du Pays de Saint-Fulgent - Les Essarts;15.9;169;200070233;21360;3.3
200071926;CC du Limouxin;27.8;297;200035715;19100;5.3
200071934;CC Pays de Fontenay-Vendée;25.1;212;null;20180;3.9
200071942;CC Haut Limousin en Marche;33.9;208;null;18670;3.4
200071967;CC Pays d'Évian Vallée d'Abondance;16.9;501;200067551;27820;8.7
200071983;CC Thiérache Sambre et Oise;20.8;50;null;18120;1.9
200071991;CC Retz-en-Valois;17.2;180;240200477;21300;4.5
200072007;CC de la Montagne d'Ardèche;32.1;25;null;18080;3.1
200072015;CA Annonay Rhône Agglo;21.8;426;200040491;21300;5.1
200072023;CC Cœur de Charente;26.6;168;200071827;20120;3.6
200072031;CA de la Région de Château-Thierry;19.5;397;200067213;20670;4.1
200072049;CC de Charente Limousine;29.5;338;null;18940;3.1
200072056;CC Porte du Jura;25.2;75;null;21020;3.7
200072064;CC Val-de-Cher-Controis;27.5;386;200030385;20860;3.6
200072072;CA Territoires Vendômois;25.8;318;243700754;21300;5.7
200072080;CC du Pays de Saint-Éloy;29.3;116;null;19140;3.3
200072098;CC Combrailles Sioule et Morge;20.2;146;null;22250;5.7
200072106;CC Adour Madiran;27;236;200069300;20060;4.6
200072130;CA du Pays de Meaux;12.7;1569;200054781;22030;6.5
200072304;CC Vallée de l'Ubaye - Serre-Ponçon;24.6;115;null;20260;7.6
200072312;CA Seine Normandie Agglomération;19;761;200089456;22500;7.9
200072320;CC Val de Gers;27.3;107;null;20400;4.9
200072346;CA du Pays de Fontainebleau;21.2;1044;200054781;27270;17.7
200072452;CA Fougères Agglomération;22.2;352;243500139;20510;4.6
200072460;CA de Béthune-Bruay, Artois-Lys Romane;18.1;1660;200093201;19030;3.9
200072478;CC Pays d'Opale;16.2;155;200090751;19740;3.6
200072544;CC des Deux Morin;17.6;253;200090504;22190;4
200072635;CC Pyrénées Haut Garonnaises;31.5;150;200072643;20380;5.7
200072643;CC Cœur et Coteaux du Comminges;29;432;null;19900;5.2
200072650;CC Touraine Vallée de l'Indre;17.9;438;243700754;23090;6.8
200072668;CC Touraine Val de Vienne;26.6;156;null;19990;3.3
200072676;CC Maine Saosnois;24.6;133;247200132;19900;2.9
200072684;CC Le Gesnois Bilurien;18.9;176;247200132;21610;3.4
200072692;CC des Vallées de la Braye et de l'Anille;27.4;61;null;20700;2.2
200072700;CC Haute Sarthe Alpes Mancelles;22.5;112;246100663;20440;3
200072718;CC de la Champagne Conlinoise et du Pays de Sillé;19.9;108;null;20940;4.1
200072726;CC Châteaubriant-Derval;20.4;289;244400404;19660;3.7
200072734;CC Estuaire et Sillon;14.6;318;244400404;23350;7.8
200072825;CC Mirebellois et Fontenois;18.9;108;242100410;23210;5.8
200072874;CC Val Briard;13.5;337;null;25770;5.6
200072882;CC de Vie et Boulogne;15.5;331;248500589;21480;4.1
200072981;CC Touraine Ouest Val de Loire;21.3;245;243700754;21010;4.4
200072999;CC du Grand Langres;23.4;150;null;21040;4.5
200073013;CC Carnelle Pays-De-France;16.7;406;200056380;26900;8.5
200073096;CA Arche Agglo;19.8;575;200068781;21810;6
200073104;CC de l'Île-Rousse - Balagne;26.4;138;null;19230;8.2
200073112;CC Sud Sarthe;25.4;118;247200132;20100;2.8
200073120;CC Nebbiu - Conca d'Oro;27.8;96;null;20250;6.3
200073138;CC Pasquale Paoli;32.2;57;null;19450;7.2
200073146;CC Cagire Garonne Salat;28.3;165;200072643;20570;5.2
200073161;CC Touraine-Est Vallées;19;347;243700754;23520;8.2
200073237;CC de Gâtine et Choisilles - Pays de Racan;16.5;162;243700754;22800;6.3
200073245;CC du Bassin d'Aubenas;26;479;200039824;20080;5.9
200073252;CC de la Castagniccia-Casinca;23.8;165;null;18640;5.1
200073260;CC Sud Vendée Littoral;27;391;200071934;20450;3.2
200073344;CA Rambouillet Territoires;18.8;903;200054781;28240;16.7
200073393;CC des Rives du Haut-Allier;29.6;93;null;19130;3.6
200073401;CC Mézenc-Loire-Meygal;24.7;88;null;20690;4.3
200073419;CA du Puy-en-Velay;24;691;246300701;20740;5.4
200073427;CC Marches du Velay-Rochebaron;19.5;249;244200770;21930;4.5
200077014;CA Vienne Condrieu;19.2;1222;200046977;23160;8.5
200083392;CA Laval Agglomération;19.2;1294;243500139;21680;7.2
200084952;CU Le Havre Seine Métropole;19.3;2397;200010700;21100;6.9
200085728;CC Brioude Sud Auvergne;24.7;136;null;20300;4.8
200085751;CC d'Entre Bièvre et Rhône;19.2;718;200040491;21800;4.2
200089456;CA Seine-Eure;15.9;769;200023414;21780;6
200090504;CA Coulommiers Pays de Brie;15.9;1050;200054781;23540;5.9
200090561;CC Vierzon-Sologne-Berry;26.7;292;241800507;19290;3.4
200090579;CC Terre d'Émeraude Communauté;22.4;216;null;21310;3.8
200090751;CA Grand Calais Terres et Mers;16;716;200072478;18290;4.1
200093201;Métropole Européenne de Lille;14.6;16678;200054781;20730;13.6
240100610;CC de la Côtière à Montluel;14.5;271;240100883;24170;8
240100750;CA du Pays de Gex;11.4;921;200046977;35820;22.9
240100800;CC de Miribel et du Plateau;16.6;339;200046977;26030;12.6
240100883;CC de la Plaine de l'Ain;16.4;819;200046977;23010;6.1
240100891;CC du Pays Bellegardien (CCPB);16.4;198;240100750;23330;5.5
240200444;CC de la Thiérache du Centre;20.7;101;null;18950;2.6
240200469;CC du Pays de la Serre;19.3;56;null;19660;2.7
240200477;CA GrandSoissons Agglomération;21.6;378;240200501;19230;4.9
240200493;CC du Pays du Vermandois;19.3;153;200071892;19430;3.1
240200501;CC du Val de l'Aisne;18;107;240200477;21040;3.7
240200519;CC du Canton d'Oulchy-le-Château;16.9;38;null;21240;4.3
240200576;CC de la Champagne Picarde;17;116;200067213;20920;3.6
240200584;CC du Canton de Charly-sur-Marne;18.8;118;200072031;21690;3.9
240200592;CC du Chemin des Dames;18.6;33;null;20990;3.9
240200600;CC des Trois Rivières;21;88;null;17550;2.3
240200634;CC des Portes de la Thiérache;22.7;37;null;17970;2.6
240300491;CC du Pays de Lapalisse;26.6;51;null;19600;2.6
240300558;CC du Pays de Tronçais;33;57;null;19290;4.2
240300566;CC du Val de Cher;24.8;36;null;20530;3
240300657;CC du Pays d'Huriel;23.5;39;null;20370;3.4
240400440;CC Pays Forcalquier et Montagne de Lure;28.6;130;null;19920;9.6
240500439;CC du Briançonnais;21.3;301;null;20820;8.5
240500462;CC du Pays des Ecrins;21;93;null;20470;7.3
240600551;CA de la Riviera Française;24.3;1097;200030195;22110;7
240600585;CA de Sophia Antipolis;23.5;3971;200030195;24160;16
240600593;CC du Pays des Paillons;22;308;200030195;22740;5.6
240700302;CC du Pays Beaume-Drobie;30.1;114;null;19340;6.2
240700617;CC Val de Ligne;28.2;79;null;19140;4.9
240700716;CC du Val d'Ay;23.1;30;null;20910;4.1
240700815;CC Berg et Coiron;21.7;67;null;20510;6
240700864;CC du Rhône aux Gorges de l'Ardèche;22.2;170;null;20610;5.4
240800821;CC Ardenne, Rives de Meuse;20.8;164;200041630;18750;3.1
240800847;CC des Portes du Luxembourg;20.4;133;200041630;19550;2.4
240800862;CC des Crêtes Préardennaises;19.8;123;200041630;20610;3.6
240800920;CC de l'Argonne Ardennaise;25.1;142;null;19740;3.1
240900431;CC du Pays de Tarascon;29.1;79;null;19650;4.7
240900464;CC du Pays d'Olmes;31.3;159;null;18460;3
241000223;CC Forêts, Lacs, Terres en Champagne;18.3;54;null;22190;4.6
241000405;CC de la Région de Bar-sur-Aube;26.5;35;200069250;20530;3.7
241000447;CC du Pays d'Othe;23.9;57;null;20390;4.1
241000488;CC de l'Orvin et de l'Ardusson;20.7;47;null;21710;3.2
241100593;CA Le Grand Narbonne;26;1537;200035863;19420;6.2
241200187;CA Rodez Agglomération;21.6;622;243100518;22170;8.1
241200542;CC du Réquistanais;33.5;38;null;19260;3.1
241200567;CC de Millau Grands Causses;25.4;280;null;20030;5.9
241200625;CC du Pays Rignacois;23.3;50;null;21060;5.8
241200641;CC Conques-Marcillac;25.6;98;null;22090;6.1
241200658;CC du Pays de Salars;21.8;61;null;21810;4.5
241200674;CC du Plateau de Montbazens;27.9;48;null;20500;4.1
241200765;CC de Lévézou Pareloup;29.1;36;null;19560;3.5
241200807;CC Aveyron Bas Ségala Viaur;32.3;44;null;19090;4.2
241200906;CC Larzac et Vallées;26;53;null;19090;6
241200914;CC de la Muse et des Raspes du Tarn;29.4;48;null;19290;4.5
241300375;CC Vallée des Baux-Alpilles (CC VBA);28.3;456;200054807;22630;9
241300417;CA d'Arles-Crau-Camargue-Montagnette;23.3;1049;200054807;19220;6.5
241400415;CC Cœur Côte Fleurie;35.8;311;241400878;21580;7.7
241400514;CC du Pays de Falaise;19.4;175;200065597;20630;4.4
241400555;CC de Bayeux Intercom;25.1;247;200066801;21890;6.4
241400860;CC Cœur de Nacre;26.4;225;200065597;24230;9.9
241400878;CC Terre d'Auge;22.6;235;200065597;22120;6.2
241500230;CA du Bassin d'Aurillac;23.8;362;200066678;21500;5.6
241500255;CC du Pays Gentiane;32.7;44;null;19240;3.3
241500271;CC du Pays de Mauriac;30.1;33;null;20020;3.7
241501055;CC Sumène - Artense;31.2;48;null;19850;3.3
241501089;CC Cère et Goul en Carladès;28.4;42;null;20440;3.6
241501139;CC du Pays de Salers;33.1;33;null;19240;2.8
241600303;CC du Rouillacais;23.6;77;null;20610;3.8
241700434;CA de la Rochelle;23.9;2558;200041499;22740;10.6
241700459;CC de l'Île de Ré;33.9;315;241700434;24980;9.2
241700517;CC Cœur de Saintonge;20.7;155;200036473;20790;4.3
241700624;CC de l'Île d'Oléron;35.3;319;null;21300;4.4
241700632;CC de Gémozac et de la Saintonge Viticole;23;134;200036473;20120;3.4
241700640;CA Royan Atlantique;38.2;969;241700434;21750;5
241700699;CC du Bassin de Marennes;28.7;131;null;20020;3.1
241800374;CC La Septaine;15.8;49;241800507;21280;3.6
241800424;CC Le Dunois;25.4;42;null;20840;3.3
241800432;CC Les Trois Provinces;30.8;34;null;18510;2.5
241800457;CC Fercher Pays Florentais;24.1;84;null;20860;3.2
241800507;CA Bourges Plus;22.8;894;200066330;21670;8.4
241900133;CC de Ventadour - Egletons - Monédières;25.8;77;null;20110;4.5
241927201;CA Tulle Agglo;26.3;276;200043172;21540;5
241927243;CC du Pays d'Uzerche;28.5;80;null;20870;4.8
242000354;CA de Bastia;21.4;649;200036499;20340;9.6
242000495;CC de l'Alta Rocca;26.7;156;null;20380;6.9
242000503;CC Celavu-Prunelli;22.3;121;242010056;23880;7.5
242010056;CA du Pays Ajaccien;21.7;1106;242000503;22160;7.3
242010130;CC du Sartenais Valinco Taravo;26.3;182;null;20310;6.8
242020071;CC du Centre Corse;18.5;118;null;20130;13
242020105;CC de Calvi Balagne;21.8;216;null;19330;6.1
242100154;CC des Vallées de la Tille et de l'Ignon;17.8;123;242100410;23350;7.5
242100410;Dijon Métropole;18.9;3398;200054781;22050;12.7
242101434;CC du Pays Châtillonnais;28;118;null;19980;3.7
242101442;CC de Saulieu;30.2;40;null;19910;3.7
242101459;CC du Pays d'Alésia et de la Seine;24.6;50;null;20820;4.2
242101491;CC du Montbardois;27.5;70;null;20750;4.2
242101509;CC Rives de Saône;20.6;145;242100410;20890;3.2
242200715;CC du Kreiz-Breizh (CCKB);28.7;125;null;19420;4.3
242300135;CC du Pays Sostranien;28.7;64;null;19390;4.2
242320000;CC de Bénévent Grand Bourg;32.5;41;null;19260;3.5
242320109;CC du Pays Dunois;35.8;41;null;19320;3.9
242400752;CC Périgord-Limousin;32.2;150;null;19450;4.1
242400935;CC du Pays de Saint-Aulaye;32.3;63;null;18830;3.4
242401024;CC Isle-Loue-Auvézère en Périgord;31.1;108;null;19720;3.9
242500320;CC de Montbenoît;13.5;63;null;26620;3.7
242500338;CC du Grand Pontarlier;18.5;294;242500361;25300;6
242500361;CU Grand Besançon Métropole;18.5;2187;242100410;21850;11.8
242504116;CC du Val de Morteau;16.6;173;null;31410;6.4
242504181;CC des Portes du Haut-Doubs;16.1;196;242500361;23510;4.1
242504355;CC du Plateau de Russey;13.8;38;null;29930;3.2
242504371;CC du Pays de Sancey-Belleherbe;22.6;39;null;21530;3.5
242504447;CC du Doubs Baumois;20.7;103;242500361;21730;5.1
242504488;CC Altitude 800;17.3;37;null;23140;2.9
242504496;CC du Plateau de Frasne et du Val de Drugeon (CFD);14.8;53;null;26030;3.5
242600252;CC du Val de Drôme en Biovallée;19.6;357;200068781;21500;7.1
242600492;CC Dieulefit-Bourdeaux;28.9;133;null;20410;9.5
242600534;CC du Diois;26.8;176;null;19160;8.4
242700276;CC du Pays de Conches;17.7;132;200071454;21650;4.3
242700607;CC du Pays du Neubourg;17.2;151;200066413;22960;4.3
242852465;CC du Bonnevalais;22.6;74;null;21770;3.3
242900074;CC du Pays d'Iroise;20.9;309;242900314;23440;9.1
242900314;Brest Métropole;17.8;1826;242900074;21660;12.2
242900553;CC du Pays des Abers;18.8;298;242900314;22440;5.9
242900561;CC de Haute-Cornouaille;26;91;null;19560;3.2
242900629;CC Cap Sizun - Pointe du Raz;37.1;98;null;20710;5
242900645;CC Douarnenez Communauté;28.4;120;null;20710;6.6
242900660;CC du Pays Fouesnantais;28.1;236;200068120;24270;9.3
242900694;CA Quimperlé Communauté;23.9;375;200042174;21450;4.8
242900702;CC du Pays Bigouden Sud;30.3;293;200068120;22120;6.3
242900710;CC du Haut Pays Bigouden;23.4;116;200068120;21270;4.5
242900744;CC Poher communauté;26.6;82;null;20460;4.2
242900751;CC du Pays de Landivisiau;17.7;198;242900314;20710;4.3
242900769;CA Concarneau Cornouaille Agglomération;27.1;390;200068120;21720;5.6
242900793;CC Communauté Lesneven Côte des Légendes;22;173;242900314;21500;5
242900801;CC du Pays de Landerneau-Daoulas;17.8;326;242900314;22910;8.3
242900835;CA Morlaix Communauté;25.5;465;242900314;21220;6.2
243000270;CC du Pays Viganais;28.1;108;null;17720;6.6
243000296;CC du Pays de Sommières;18.9;346;243000643;21730;9.1
243000569;CC Rhony, Vistre, Vidourle;18.4;375;243000643;22630;8.2
243000585;CC Beaucaire Terre d'Argence;18.4;310;243000643;18930;4.2
243000593;CC de Petite Camargue;19.2;309;243000643;20260;5.4
243000643;CA de Nîmes Métropole;20.4;3339;243400017;19550;8
243000650;CC Terre de Camargue;28.9;308;null;20880;5.1
243000684;CC du Pont du Gard;18.9;276;243000643;21180;6.9
243100518;Toulouse Métropole;14.7;15208;200054781;22880;21.2
243100567;CC Lauragais Revel Sorezois;26.4;202;null;20430;6.3
243100633;CA du Sicoval;16.7;1102;243100518;26670;24.3
243100732;CC des Coteaux du Girou;16.1;307;243100518;26590;14.2
243100773;CC de Val'Aïgo;18.5;191;243100518;21840;6.9
243100781;CC de la Save au Touch;13.6;521;243100518;25550;17.1
243100815;CC des Coteaux Bellevue;17.3;260;243100518;26700;14
243200391;CC de la Lomagne Gersoise;29.4;195;null;20120;5.3
243200409;CC du Bas Armagnac;29.4;75;null;20140;4.5
243200417;CC de la Tenarèze;31.1;145;null;19470;4.7
243200425;CC Cœur d'Astarac en Gascogne;31.3;74;null;19250;4.4
243200458;CC du Grand Armagnac;30.8;120;null;19340;4.4
243200508;CC Bastides et Vallons du Gers;32.7;66;null;19070;5.3
243200599;CC du Saves;25.4;106;null;21850;7
243200607;CC Artagnan de Fezensac;33.3;72;null;19650;4.6
243300316;Bordeaux Métropole;16.3;15999;200054781;22760;16.4
243300563;CA Bassin d'Arcachon Sud-Pôle Atlantique (COBAS);30.7;1068;243300316;23380;8.7
243300811;CC de l'Estuaire;21.1;141;200023794;19100;2.8
243301165;CC Jalle-Eau-Bourde;21;394;243300316;26460;13
243301181;CC Latitude Nord Gironde;15.6;264;200023794;20180;3.2
243301215;CC du Créonnais;15.7;225;243300316;22720;6.6
243301223;CC du Grand Cubzaguais;16.2;437;243300316;21520;5.5
243301249;CC du Secteur de Saint-Loubès;18.3;370;243300316;23470;7.4
243301264;CC de Montesquieu;16.1;574;243300316;24980;11
243301355;CC des Coteaux Bordelais;20.1;315;243300316;25060;10.6
243301371;CC du Pays Foyen;28.5;119;null;18500;4.1
243301389;CC Médullienne;14.3;293;243300316;22840;5.1
243301397;CC du Fronsadais;18.9;210;200070092;22280;6
243301405;CC du Val de l'Eyre;15.3;280;243300316;23100;6.5
243301439;CC des Portes de l'Entre-deux-Mers;20;358;243300316;24830;12
243301447;CC Médoc Estuaire;15.1;329;243300316;23660;6.4
243301454;CC Castillon/Pujols;23.7;201;null;19740;4.6
243301504;CA du Bassin d'Arcachon Nord;25.9;1058;243300316;23770;7.2
243400017;Montpellier Méditerranée Métropole;16.3;10245;200054781;21100;18
243400355;CC du Clermontais;21.7;317;243400694;19390;6.8
243400470;CA du Pays de l'Or;25.9;889;243400017;22730;10.7
243400488;CC La Domitienne;23.2;303;243400769;20280;4.8
243400520;CC du Pays de Lunel;18.6;794;243400017;19760;7.2
243400694;CC Vallée de l'Hérault;18.2;500;243400017;20840;9.3
243400736;CC des Cévennes Gangeoises et Suménoises;26.4;131;null;18690;6.2
243400769;CA de Béziers-Méditerranée;24.8;1795;243400488;17940;5.9
243400819;CA Hérault-Méditerranée;27.2;1062;243400017;19070;5.4
243500139;Rennes Métropole;15.1;5914;200054781;23130;17.1
243500550;CC Montfort Communauté;15.6;178;243500139;22820;7.2
243500618;CC de Brocéliande;15.8;134;243500139;22290;6.7
243500634;CC Roche aux Fées Communauté;18.2;175;243500139;21290;4.9
243500659;CC Pays de Châteaugiron Communauté;13.7;210;243500139;24550;12.7
243500667;CC du Val d'Ille-Aubigné;13.7;299;243500139;23380;10.5
243500725;CC Côte d'Émeraude;33.2;366;200068989;23400;9.3
243500733;CC Bretagne Romantique;17.7;230;243500139;21330;6.4
243500741;CA Redon Agglomération;22;500;243500139;20250;4
243500774;CC Liffré-Cormier Communauté;13.9;169;243500139;23240;10
243500782;CA du Pays de Saint Malo Agglomération;26.4;930;243500139;21890;7.9
243600202;CC Chabris - Pays de Bazelle;32;30;null;20130;2.4
243600236;CC du Pays d'Issoudun;26.5;92;null;20700;4.2
243600293;CC de la Région de Levroux;25.5;40;null;20630;2.4
243600301;CC Val de l'Indre - Brenne;24.8;77;243600327;20280;2.9
243600319;CC Brenne - Val de Creuse;29;111;null;19630;3.9
243600327;CA Châteauroux Métropole;22.7;593;243600301;20690;5.3
243600343;CC Cœur de Brenne;32.8;23;null;19290;2.7
243600350;CC de la Châtre et Sainte-Sévère;30.6;106;null;19970;3.5
243700499;CC du Castelrenaudais;18.7;90;null;21330;5.1
243700754;Tours Métropole Val de Loire;20.4;3755;200054781;21580;12.2
243700820;CC de Bléré Val de Cher;20.9;168;243700754;22620;5.3
