siren,nom,type,regcode,url_ptf,nb_ptf,url_datagouv,nb_datagouv,id_datagouv,id_ods,pop_insee,lat,long,merge,depcode,nom_upper,part_plus65,nb_crea_entps,flux_migration_res,niveau_vie,part_diplomes,depenses_hab
200069409,CA SAINT BRIEUC ARMOR AGGLOMERATION,CA,BRE-53,http://datarmor.cotesdarmor.fr/web/guest/donnees,2,https://www.data.gouv.fr/fr/organizations/5acb2f2088ee3813a476714d/,1,5acb2f2088ee3813a476714d,,151517,,,ptf+datagouv,22,SAINT BRIEUC ARMOR,22.8,1167,243500139,21560,7.1,1088.49114157496
200069532,CA LISIEUX NORMANDIE,CA,NOR-28,https://data.estuairedelaseine.fr,19,https://www.data.gouv.fr/fr/organizations/5ddcf096634f411f920b844d/,34,5ddcf096634f411f920b844d,,74829,,,ptf,14,LISIEUX NORMANDIE,22.4,591,200065597,19970,4.3,530.304831815406
200070308,CA MACONNAIS BEAUJOLAIS,CA,BFC-27,,,https://www.data.gouv.fr/fr/organizations/5c0f89d4634f41198d4a53e8/,1,5c0f89d4634f41198d4a53e8,,76280,,,datagouv,71,MACONNAIS BEAUJOLAIS,21.6,768,200046977,21560,7.5,538.439515332101
200070530,CC DU GRAND AUTUNOIS MORVAN,CC,BFC-27,,,https://www.data.gouv.fr/fr/organizations/5c46ef148b4c416a35762335/,1,5c46ef148b4c416a35762335,,36476,,,datagouv,71,GRAND AUTUNOIS MORVAN,28.1,278,,20060,5.3,1059.21421331376
200071140,CA MOULINS COMMUNAUTE,CA,ARA-84,http://opendata.auvergnerhonealpes.eu/7-les-donnees.htm?facet.provider[]=Communaut%C3%A9%20de%20Communes%20du%20Pays%20de%20Chevagnes%20en%20Sologne&from=0,8,,,,,65451,,,ptf,3,MOULINS COMMUNAUTE,,,,,,515.098614462268
200071413,CA PRIVAS CENTRE ARDECHE,CA,ARA-84,,,https://www.data.gouv.fr/fr/organizations/5cadb863634f41514da8fa0c/,2,5cadb863634f41514da8fa0c,,43552,,,datagouv,7,PRIVAS CENTRE ARDECHE,23.1,369,200068781,20820,5.5,700.506668891113
200071454,CA EVREUX PORTES DE NORMANDIE,CA,NOR-28,https://epn-agglo.opendatasoft.com/explore/?sort=modified&refine.publisher=Evreux+Portes+de+Normandie+,1,,,,Evreux Portes de Normandie,111800,,,ptf,27,EVREUX PORTES DE NORMANDIE,17.3,1052,200023414,21340,6.7,1293.10237693777
200071892,CA DU SAINT QUENTINOIS,CA,HDF-32,http://opendata.agglo-saintquentinois.fr/datasets,523,,,,,81489,,,ptf,2,SAINT QUENTINOIS,20.6,595,240200493,18790,5.4,1153.00685854102
200072064,VAL DE CHER CONTROIS,CC,CVL-24,https://data.val2c.fr/explore/?disjunctive.theme&disjunctive.publisher&disjunctive.keyword&sort=modified&refine.publisher=Communaut%C3%A9+de+communes+Val+de+Cher+Controis,23,,,,Communauté de communes Val de Cher Controis,47968,,,ptf,41,VAL DE CHER CONTROIS,27.5,386,200030385,20860,3.6,431.120427020996
200072072,CA TERRITOIRES VENDOMOIS,CA,CVL-24,,,https://www.data.gouv.fr/fr/organizations/5c067f178b4c410e40e88183/,1,5c067f178b4c410e40e88183,,57038,,,datagouv,41,TERRITOIRES VENDOMOIS,25.8,318,243700754,21300,5.7,627.962627376157
200072080,CC DU PAYS DE SAINT ELOY,CC,ARA-84,http://opendata.auvergnerhonealpes.eu/7-les-donnees.htm?facet.provider[]=Communaut%C3%A9%20de%20Communes%20Coeur%20de%20Combrailles&from=0,2,,,,,16050,,,ptf,63,SAINT ELOY,29.3,116,,19140,3.3,356.867680601504
200072098,CC COMBRAILLES SIOULE ET MORGE,CC,ARA-84,http://opendata.auvergnerhonealpes.eu/7-les-donnees.htm?facet.provider[]=Communaut%C3%A9%20de%20Communes%20Manzat%20Communaut%C3%A9&from=0,3,,,,,18705,,,ptf,63,COMBRAILLES SIOULE ET MORGE,20.2,146,,22250,5.7,940.342157293957
200073344,CA DE RAMBOUILLET TERRITOIRES,CA,IDF-11,,,https://www.data.gouv.fr/fr/organizations/580e1e1388ee385e8e13e4cb,1,580e1e1388ee385e8e13e4cb,,78443,,,datagouv,78,RAMBOUILLET TERRITOIRES,18.8,903,200054781,28240,16.7,245.600463669284
200073419,CA DU PUY EN VELAY,CA,ARA-84,https://opendata.agglo-lepuyenvelay.fr/geonetwork/srv/fre/catalog.search#/search?facet.q=type%2Fdataset%26sourceCatalog%2F1c86ee62-a93b-4bf6-8f19-9e162a587920&resultType=details&sortBy=relevance&fast=index&_content_type=json&from=1&to=20,103,,,,,8915,,,ptf,43,PUY EN VELAY,24,691,246300701,20740,5.4,944.58694399308
240300491,CC DU PAYS DE LAPALISSE,CC,ARA-84,http://opendata.auvergnerhonealpes.eu/7-les-donnees.htm?facet.provider[]=Communaut%C3%A9%20de%20Communes%20du%20Pays%20de%20Lapalisse&from=0,2,,,,,8559,,,ptf,3,LAPALISSE,26.6,51,,19600,2.6,696.385732183908
240300608,CA MONTLUÇON COMMUNAUTE,CA,ARA-84,,,https://www.data.gouv.fr/fr/organizations/5ca763cd634f417b395627df/,2,5ca763cd634f417b395627df,,62414,,,datagouv,3,MONTLUCON COMMUNAUTE,,,,,,
240300756,CC PAYS DE CHEVAGNES,CC,ARA-84,http://opendata.auvergnerhonealpes.eu/7-les-donnees.htm?facet.provider[]=Communauté%20de%20Communes%20du%20Pays%20de%20Chevagnes%20en%20Sologne&from=0&q=PAYS%20DE%20CHEVAGNES,8,,,,,5287,,,ptf,3,CHEVAGNES,,,,,,
240500439,CC DU BRIANCONNAIS,CC,PAC-93,https://trouver.datasud.fr/organization/communaute-de-communes-du-brianconnais,1,,,,,20987,,,ptf,5,BRIANCONNAIS,21.3,301,,20820,8.5,833.850326261198
240600551,CA DE LA RIVIERA FRANCAISE,CA,PAC-93,,,https://www.data.gouv.fr/fr/organizations/5bb48e40634f410f9101c8e3/,0,5bb48e40634f410f9101c8e3,,71666,,,datagouv,6,RIVIERA FRANCAISE,24.3,1097,200030195,22110,7,734.462873727281
240600585,CA SOPHIA ANTIPOLIS,CA,PAC-93,https://trouver.datasud.fr/organization/communaute-dagglomeration-sophia-antipolis,3,https://www.data.gouv.fr/fr/organizations/5a71cf5fc751df19bcdb5d11/,4,5a71cf5fc751df19bcdb5d11,,175868,,,ptf+datagouv,6,SOPHIA ANTIPOLIS,23.5,3971,200030195,24160,16,877.800268551907
241200187,CA RODEZ AGGLOMERATION,CA,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5bf2d970634f414ab5643cee/,2,5bf2d970634f414ab5643cee,,55345,,,datagouv,12,RODEZ,21.6,622,243100518,22170,8.1,1232.58468219253
241300417,CA ARLES CRAU CAMARGUE MONTAGNETTE,CA,PAC-93,https://trouver.datasud.fr/organization/communaute-dagglomeration-arles-crau-camargue-montagnette,17,https://www.data.gouv.fr/fr/organizations/534fff55a3a7292c64a77cde/,16,534fff55a3a7292c64a77cde,,83561,,,ptf,13,ARLES CRAU CAMARGUE MONTAGNETTE,,,,,,856.238615441508
241400415,CC COEUR COTE FLEURIE,CC,NOR-28,http://data.coeurcotefleurie.org/dataset,47,https://www.data.gouv.fr/fr/organizations/59f846d588ee380840aa2865/,47,59f846d588ee380840aa2865,,20997,,,ptf+datagouv,14,COEUR COTE FLEURIE,35.8,311,241400878,21580,7.7,1012.02568731153
241501139,CC DU PAYS DE SALERS,CC,ARA-84,http://opendata.auvergnerhonealpes.eu/7-les-donnees.htm?facet.provider[]=Communaut%C3%A9%20de%20Communes%20du%20Pays%20de%20Salers&from=0,7,,,,,8616,,,ptf,15,SALERS,33.1,33,,19240,2.8,819.605464747223
241600253,GRAND ANGOULEME,CA,NAQ-75,https://grandangouleme-data16.lacharente.fr/search?collection=Dataset,9,,,,,141498,,,ptf,16,GRAND ANGOULEME,21.8,1346,200070514,21100,7.3,
241700434,CA LA ROCHELLE,CA,NAQ-75,"https://opendata2.agglo-larochelle.fr/portail?facet.field=[%22organization%22,%22tags%22,%22theme%22,%22features%22]&rows=10&start=0&fq=organization:(communaute_dagglomeration_de_la_rochelle)",28,https://www.data.gouv.fr/fr/organizations/5ae6b61b88ee382152cd61a9/,2,5ae6b61b88ee382152cd61a9,,168692,,,ptf+datagouv,17,LA ROCHELLE,23.9,2558,200041499,22740,10.6,1077.35161497295
241700640,CA ROYAN ATLANTIQUE,CA,NAQ-75,https://data.agglo-royan.fr/dataset,8,https://www.data.gouv.fr/fr/organizations/56ab6daa88ee3859ece82d6e,8,56ab6daa88ee3859ece82d6e,,82088,,,ptf+datagouv,17,ROYAN ATLANTIQUE,38.2,969,241700434,21750,5,699.360740850655
241800507,BOURGES PLUS AGGLOMERATION,CA,CVL-24,https://data2-bourgesplus.opendata.arcgis.com,30,,,,,103304,,,ptf,18,BOURGES PLUS,22.8,894,200066330,21670,8.4,785.901371136242
242010056,CA DU PAYS AJACCIEN,CA,COR-94,https://opendata.ca-ajaccien.corsica/ouverture-des-donnees-publiques-du-pays-ajaccien/donnees/,109,https://www.data.gouv.fr/fr/organizations/5540eb53c751df7dafe96a3b,14,5540eb53c751df7dafe96a3b,,85103,,,ptf+datagouv,,PAYS AJACCIEN,21.7,1106,242000503,22160,7.3,793.882476220232
242500361,CA DU GRAND BESANCON,CA,BFC-27,https://data.grandbesancon.fr,56,https://www.data.gouv.fr/fr/organizations/59196e9088ee38471c78dac6,24,59196e9088ee38471c78dac6,,193187,,,ptf+datagouv,25,GRAND BESANCON,,,,,,1313.31607162285
243000643,NIMES METROPOLE,CA,OCC-76,https://data.nimes-metropole.fr/explore/?disjunctive.publisher&sort=explore.popularity_score,34,,,,,257788,43.768675,4.392582,ptf,30,NIMES METROPOLE,20.4,3339,243400017,19550,8,1228.22721664112
243100633,CA SICOVAL,CA,OCC-76,https://data.sicoval.fr/explore/?refine.publisher=Sicoval+-+communaut%C3%A9+d%27agglom%C3%A9ration+du+Sud-Est+toulousain,48,https://www.data.gouv.fr/fr/organizations/586b79b3c751df75b32b7154,23,586b79b3c751df75b32b7154,Sicoval - communauté d'agglomération du Sud-Est toulousain + Géoportail du Sicoval*,76777,,,ptf+datagouv,31,SICOVAL,16.7,1102,243100518,26670,24.3,1423.97608611336
243100658,CC VOLVESTRE,CC,OCC-76,https://data.laregion.fr/explore/?disjunctive.publisher&sort=modified&refine.publisher=Communaut%C3%A9+de+Communes+du+Volvestre,0,,,,Communauté de Communes du Volvestre,29757,,,ptf,31,VOLVESTRE,18.1,335,243100518,21800,6.6,
243100773,CC VAL AIGO,CC,OCC-76,https://data.laregion.fr/explore/?disjunctive.publisher&sort=modified&refine.publisher=Communaut%C3%A9+de+Communes+de+Val+A%C3%AFgo,1,,,,Communauté de Communes de Val Aïgo,17230,,,ptf,31,VAL AIGO,18.5,191,243100518,21840,6.9,647.638193714286
243400470,TRANSP'OR CA PAYS DE L'OR,CA,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5c0f9f618b4c41745fb43104/,1,5c0f9f618b4c41745fb43104,,44673,,,datagouv,34,TRANSP'OR L'OR,,,,,,1295.91286979706
243400769,CA DE BEZIERS MEDITERRANEE,CA,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5b6c2e4b8b4c41287663df35/,1,5b6c2e4b8b4c41287663df35,,123613,,,datagouv,34,BEZIERS MEDITERRANEE,24.8,1795,243400488,17940,5.9,1007.51717537186
243400819,CA HERAULT MEDITERRANEE,CA,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5bac83c9634f4106bc21d00b/,3,5bac83c9634f4106bc21d00b,,77450,,,datagouv,34,HERAULT MEDITERRANEE,27.2,1062,243400017,19070,5.4,1246.90159550107
243500550,CC MONFORT COMMUNAUTE,CC,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5b18fb70c751df1da631a2da/,4,5b18fb70c751df1da631a2da,,25337,,,datagouv,35,MONFORT,15.6,178,243500139,22820,7.2,391.308465911288
243500741,CA REDON AGGLOMERATION,CA,BRE-53,,,https://www.data.gouv.fr/fr/organizations/59679365c751df12bcc44bba,8,59679365c751df12bcc44bba,,66091,,,datagouv,35,REDON,22,500,243500139,20250,4,584.874158775552
243500782,CA DU PAYS DE SAINT MALO,CA,BRE-53,https://data.stmalo-agglomeration.fr/explore/?refine.publisher=SAINT-MALO+AGGLOMERATION,25,https://www.data.gouv.fr/fr/organizations/5492db21c751df7a9c04805a,6,5492db21c751df7a9c04805a,SAINT-MALO AGGLOMERATION,84407,,,ptf+datagouv,35,PAYS DE SAINT MALO,,,,,,902.682186407767
243600327,CA CHATEAUROUX METROPOLE,CA,CVL-24,https://data.chateauroux-metropole.fr/explore/?sort=title&refine.publisher=CHATEAUROUX+METROPOLE,63,https://www.data.gouv.fr/fr/organizations/5bf67a998b4c417eae692920/,79,5bf67a998b4c417eae692920,CHATEAUROUX METROPOLE,73617,,,ptf+datagouv,36,CHATEAUROUX METROPOLE,22.7,593,243600301,20690,5.3,1033.186997363
243800604,CA PORTE DE L'ISERE,CA,ARA-84,,,https://www.data.gouv.fr/fr/organizations/5c516739634f4121096513af/,2,5c516739634f4121096513af,,104941,,,datagouv,38,PORTE DE L'ISERE,,,,,,1159.73575384758
244400610,CA DE LA PRESQU'ILE DE GUERANDE ATLANTIQUE,CA,PDL-52,https://capatlantique-loireatlantique.opendatasoft.com/explore/?refine.publisher=Cap+Atlantique,22,https://www.data.gouv.fr/fr/organizations/5cb0688e8b4c410c0750754c/,42,5cb0688e8b4c410c0750754c,Cap Atlantique,73599,,,ptf+datagouv,44,PRESQU'ILE DE GUERANDE ATLANTIQUE,,,,,,954.69513200862
244400644,CA DE LA REGION NAZAIRIENNE ET DE L'ESTUAIRE,CA,PDL-52,https://data.agglo-carene.fr/explore/?refine.publisher=CARENE,22,,,,CARENE,123818,,,ptf,44,REGION NAZAIRIENNE ET DE L'ESTUAIRE,,,,,,1335.99829007693
244500203,CA MONTARGOISE ET RIVES DU LOING,CA,CVL-24,,,https://www.data.gouv.fr/fr/organizations/5bfd11e4634f4170344a961b/,1,5bfd11e4634f4170344a961b,,61353,,,datagouv,45,MONTARGOISE ET RIVES DU LOING,,,,,,632.359800037435
244900882,CC BAUGEOIS VALLEE,CC,PDL-52,,,https://www.data.gouv.fr/fr/organizations/communaute-de-communes-vallee-des-baux-alpilles/,4,5c06560f634f417ac74c46cc,,35372,,,datagouv,49,BAUGEOIS VALLEE,20.7,177,244900015,20270,3.8,463.564542692191
245300330,CA DE LAVAL,CA,PDL-52,,,https://www.data.gouv.fr/fr/organizations/5bc4921f8b4c416a683d003f/,1,5bc4921f8b4c416a683d003f,,112937,,,datagouv,53,LAVAL,19.2,1294,243500139,21680,7.2,
245400601,BASSIN DE POMPEY,CC,GES-44,https://data.bassinpompey.fr/donnees-collectivite,2,,,,,41208,48.768929,6.128609,ptf,54,BASSIN DE POMPEY,21.3,317,245400676,22100,6.2,773.996138283628
245804406,CA DE NEVERS,CA,BFC-27,https://www.databfc.fr/bfc/portail,9,https://www.data.gouv.fr/fr/organizations/5943987b88ee381f30d196f7,1,5943987b88ee381f30d196f7,,34228,,,ptf+datagouv,58,NEVERS,25.1,451,200068088,20470,5.5,825.754145894001
245901160,CA DE VALENCIENNES METROPOLE,CA,HDF-32,https://valenciennesmetro.opendatasoft.com/explore/?sort=modified&refine.publisher=CAVM,6,,,,CAVM,192471,,,ptf,59,VALENCIENNES METROPOLE,16.8,1699,200042190,18530,6.5,718.540637787469
246000566,CC DU PLATEAU PICARD,CC,HDF-32,,,https://www.data.gouv.fr/fr/organizations/596c880888ee387e51f2c2f6/,1,596c880888ee387e51f2c2f6,,29149,,,datagouv,60,PLATEAU PICARD,15.7,173,246000376,21400,3.5,450.122436865822
246200729,CA DU BOULONNAIS,CA,HDF-32,,,https://www.data.gouv.fr/fr/organizations/5970a76d88ee38216d112aa1/,2,5970a76d88ee38216d112aa1,,116014,,,datagouv,62,BOULONNAIS,19.5,879,200018083,18720,5.5,784.927287798522
246500573,CC AURE ET LOURON,CC,OCC-76,https://opendata.ha-py.fr/pages/vallees-aure-louron/,1,,,,,12336,,,ptf,65,AURE ET LOURON,25,85,,20520,6.7,743.257231829046
246900740,CC DU PAYS MORNANTAIS,CC,ARA-84,,,https://www.data.gouv.fr/fr/organizations/5bbdad47634f410fb7e37ca7/,7,5bbdad47634f410fb7e37ca7,,27926,,,datagouv,69,PAYS MORNANTAIS,,,,,,444.641239914489
247000011,CA DE VESOUL,CA,BFC-27,https://www.databfc.fr/bfc/portail,1,https://www.data.gouv.fr/fr/organizations/5cd5862c8b4c412132ddb84c/,1,5cd5862c8b4c412132ddb84c,,15058,,,datagouv,70,VESOUL,22.3,288,242500361,20870,6.3,795.84432293816
247100589,CA GRAND CHALON,CA,BFC-27,https://www.databfc.fr/bfc/portail,3,,,,,113901,,,ptf,71,GRAND CHALON,21.7,1058,242100410,21300,6.7,890.759610910108
247600596,CA HAVRAISE,CA,NOR-28,https://data.agglo-lehavre.fr,157,https://www.data.gouv.fr/fr/organizations/59bfa079c751df6dad38dc0d/,49,59bfa079c751df6dad38dc0d,,236133,,,ptf+datagouv,76,HAVRAISE,,,,,,
247600786,CA DE LA REGION DIEPPOISE,CA,NOR-28,,,https://www.data.gouv.fr/fr/organizations/5c1bb6bf634f416b25009c88/,1,5c1bb6bf634f416b25009c88,,47223,,,datagouv,76,REGION DIEPPOISE,24.9,376,247600729,19680,5.6,743.113982290026
247800584,CA VERSAILLES GRAND PARC,CA,IDF-11,http://www-cavgp.opendata.arcgis.com/datasets,39,https://www.data.gouv.fr/fr/organizations/58c5a537c751df2fb0fde3c9/,39,58c5a537c751df2fb0fde3c9,,264484,,,ptf+datagouv,78,VERSAILLES GRAND PARC,,,,,,228.031801386451
248100430,CA DE CASTRES MAZAMET,CA,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5c9398018b4c412692ef9cf7/,1,5c9398018b4c412692ef9cf7,,78244,,,datagouv,81,CASTRES MAZAMET,26.5,750,243100518,19560,5.7,625.199296917655
248100737,CA DE L'ALBIGEOIS,CA,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5be0257c634f415cecdbb5ff/,3,5be0257c634f415cecdbb5ff,,82435,,,datagouv,81,L'ALBIGEOIS,,,,,,970.766469296174
248300493,CA DRACENIE PROVENCE VERDON AGGLOMERATION,CA,PAC-93,https://trouver.datasud.fr/organization/dracenie-provence-verdon-agglomeration,2,https://www.data.gouv.fr/fr/organizations/5baa4a978b4c412a0da6114c/,2,5baa4a978b4c412a0da6114c,,107518,,,ptf+datagouv,83,DRACENIE PROVENCE VERDON,23.3,1549,200035319,20700,6.2,670.888376280461
248400053,CA VENTOUX COMTAT VENAISSIN,CA,PAC-93,https://trouver.datasud.fr/organization/communaute-dagglomeration-ventoux-comtat-venaissin,54,https://www.data.gouv.fr/fr/organizations/5c62d28e8b4c414299ae8286/,54,5c62d28e8b4c414299ae8286,,69203,,,ptf+datagouv,84,VENTOUX COMTAT VENAISSIN,,,,,,664.449032226329
248400236,CC DU PAYS REUNI D'ORANGE,CC,PAC-93,https://trouver.datasud.fr/organization/communaute-de-communes-du-pays-reuni-dorange,31,,,,,44901,,,ptf,84,PAYS REUNI D'ORANGE,21,519,248400160,19570,5.8,581.106142180715
248400251,CA GRAND AVIGNON,CA,PAC-93,,,https://www.data.gouv.fr/fr/organizations/5a7ad2b1c751df27e7d1190c/,17,5a7ad2b1c751df27e7d1190c,,193712,,,datagouv,84,GRAND AVIGNON,,,,,,1117.32533821165
248400319,CC PAYS DES SORGUES MONTS DE VAUCLUSE,CC,PAC-93,https://trouver.datasud.fr/dataset?organization=communaute-de-communes-pays-des-sorgues-monts-de-vaucluse&_organization_limit=0,6,,,,,33238,,,ptf,84,SORGUES MONTS DE VAUCLUSE,,,,,,566.96443639576
248500589,CA LA ROCHE SUR YON,CA,PDL-52,,,https://www.data.gouv.fr/fr/organizations/5f106ce48370b7ac5ed923f0/,1,5f106ce48370b7ac5ed923f0,,95416,,,datagouv,85,LA ROCHE SUR YON,18.6,910,244400404,21690,7.1,1042.21326015225
248900334,CA DU GRAND SENONAIS,CA,BFC-27,https://trouver.ternum-bfc.fr/organization/communaute-dagglomeration-du-grand-senonais,3,https://www.data.gouv.fr/fr/datasets/5c2f22d6634f416a515cb152/,1,5c2f22d6634f416a515cb152,,58729,,,ptf+datagouv,89,GRAND SENONAIS,22.7,655,248900896,20370,5.8,796.879930770632
249730045,COMMUNAUTE D'AGGLOMERATION DU CENTRE LITTORAL,CA,GF-03,https://data.cacl-guyane.fr/,40,,,,,137964,,,ptf,973,COMMUNAUTE D'AGGLOMERATION DU CENTRE LITTORAL,,,,,,537.557635057554
