siren,nom,parti_politique,type,regcode,url_ptf,nb_ptf,url_datagouv,nb_datagouv,id_datagouv,id_ods,pop_insee,lat,long,merge,depcode,nom_upper,part_plus65,nb_crea_entps,flux_migration_res,niveau_vie,part_diplomes,depenses_hab
200030195,Métropole Nice Côte d'Azur,Rassemblement pour la République,MET,PAC-93,http://opendata.nicecotedazur.org/data/organization/metropole-nice-cote-d-azur,64,https://www.data.gouv.fr/fr/organizations/59aea226c751df38f3f6834b/,253,59aea226c751df38f3f6834b,,538769,,,ptf+datagouv,6,MÉTROPOLE NICE CÔTE D'AZUR,23.9,11213,240600585,21460,12,2054.07946822706
200030195,Métropole Nice Côte d'Azur,Union pour un mouvement populaire,MET,PAC-93,http://opendata.nicecotedazur.org/data/organization/metropole-nice-cote-d-azur,64,https://www.data.gouv.fr/fr/organizations/59aea226c751df38f3f6834b/,253,59aea226c751df38f3f6834b,,538769,,,ptf+datagouv,6,MÉTROPOLE NICE CÔTE D'AZUR,23.9,11213,240600585,21460,12,2054.07946822706
200039865,Metz Métropole,Union des démocrates et indépendants,MET,GES-44,,,https://www.data.gouv.fr/fr/organizations/53fd1263a3a729390ba568a4,54,53fd1263a3a729390ba568a4,,222146,,,datagouv,57,METZ MÉTROPOLE,18.3,2541,245400676,21640,12.1,1084.86666344067
200040715,Grenoble-Alpes Métropole,Parti socialiste,MET,ARA-84,http://data.metropolegrenoble.fr/ckan/dataset?organization=grenoble-alpes-metropole,12,https://www.data.gouv.fr/fr/organizations/5732ff7788ee382b08d1b934,16,5732ff7788ee382b08d1b934,,433000,,,ptf+datagouv,38,GRENOBLE-ALPES MÉTROPOLE,17.7,6273,200018166,22720,17.6,1212.36979888857
200046977,METROPOLE DE LYON,Europe Écologie Les Verts,MET,ARA-84,https://data.grandlyon.com/recherche?responsibleParty.organisationName=M%C3%A9tropole%20de%20Lyon,631,https://www.data.gouv.fr/fr/organizations/534fff7aa3a7292c64a77e0c,517,534fff7aa3a7292c64a77e0c,,1371000,,,ptf+datagouv,69,METROPOLE DE LYON,16.2,28918,200054781,22480,18.1,2264.06432618592
200054807,Métropole d'Aix-Marseille-Provence,Démocratie libérale,MET,PAC-93,https://trouver.datasud.fr/organization/metropole-daix-marseille-provence,17,,,,,1895600,,,ptf,13,MÉTROPOLE D'AIX-MARSEILLE-PROVENCE,19.7,31158,200054781,21480,12.3,1618.93298074726
200054807,Métropole d'Aix-Marseille-Provence,Les Républicains,MET,PAC-93,https://trouver.datasud.fr/organization/metropole-daix-marseille-provence,17,,,,,1895600,,,ptf,13,MÉTROPOLE D'AIX-MARSEILLE-PROVENCE,19.7,31158,200054781,21480,12.3,1618.93298074726
200054807,Métropole d'Aix-Marseille-Provence,républicains indépendants,MET,PAC-93,https://trouver.datasud.fr/organization/metropole-daix-marseille-provence,17,,,,,1895600,,,ptf,13,MÉTROPOLE D'AIX-MARSEILLE-PROVENCE,19.7,31158,200054781,21480,12.3,1618.93298074726
200054807,Métropole d'Aix-Marseille-Provence,Union pour la démocratie française,MET,PAC-93,https://trouver.datasud.fr/organization/metropole-daix-marseille-provence,17,,,,,1895600,,,ptf,13,MÉTROPOLE D'AIX-MARSEILLE-PROVENCE,19.7,31158,200054781,21480,12.3,1618.93298074726
200054807,Métropole d'Aix-Marseille-Provence,Union pour un mouvement populaire,MET,PAC-93,https://trouver.datasud.fr/organization/metropole-daix-marseille-provence,17,,,,,1895600,,,ptf,13,MÉTROPOLE D'AIX-MARSEILLE-PROVENCE,19.7,31158,200054781,21480,12.3,1618.93298074726
200067213,CU GRAND REIMS,Divers Droite,CU,GES-44,,,https://www.data.gouv.fr/fr/organizations/5aabc0ecc751df25cba8382b/,1,5aabc0ecc751df25cba8382b,,294426,,,datagouv,51,CU GRAND REIMS,17.1,3431,200054781,21690,10.4,1195.79251354344
200069854,CU DU GRAND POITIERS,Divers Gauche,CU,NAQ-75,https://data.grandpoitiers.fr/explore/?refine.publisher=Grand+Poitiers+,89,https://www.data.gouv.fr/fr/organizations/54da1f52c751df59f7467389,215,54da1f52c751df59f7467389,Grand Poitiers,191073,,,ptf+datagouv,86,CU DU GRAND POITIERS,18.3,1991,200069763,21530,12.2,1438.75330769543
200084952,CU LE HAVRE SEINE METROPOLE,Sans étiquette,CU,NOR-28,https://data.lehavreseinemetropole.fr/#,157,https://www.data.gouv.fr/fr/organizations/59bfa079c751df6dad38dc0d/,49,59bfa079c751df6dad38dc0d,,236133,,,ptf+datagouv,76,CU LE HAVRE SEINE METROPOLE,19.3,2397,200010700,21100,6.9,1325.60253019359
242900314,Brest Métropole,Parti socialiste,MET,BRE-53,https://opendata.brest-metropole.fr/explore/?sort=modified&refine.publisher=Brest+métropole,210,https://www.data.gouv.fr/fr/organizations/534fff5ba3a7292c64a77d19,5,534fff5ba3a7292c64a77d19,,209722,48.390528,-4.486009,ptf+datagouv,29,BREST MÉTROPOLE,17.8,1826,242900074,21660,12.2,1726.09019113522
243100518,Toulouse Métropole,Les Républicains,MET,OCC-76,https://data.toulouse-metropole.fr/explore/?refine.publisher=Toulouse+M%C3%A9tropole,163,https://www.data.gouv.fr/fr/organizations/534fffb3a3a7292c64a78129,528,534fffb3a3a7292c64a78129,Toulouse Métropole + Toulouse Metropole*,762956,,,ptf+datagouv,31,TOULOUSE MÉTROPOLE,14.7,15208,200054781,22880,21.2,1357.56639006521
243100518,Toulouse Métropole,Union pour un mouvement populaire,MET,OCC-76,https://data.toulouse-metropole.fr/explore/?refine.publisher=Toulouse+M%C3%A9tropole,163,https://www.data.gouv.fr/fr/organizations/534fffb3a3a7292c64a78129,528,534fffb3a3a7292c64a78129,Toulouse Métropole + Toulouse Metropole*,762956,,,ptf+datagouv,31,TOULOUSE MÉTROPOLE,14.7,15208,200054781,22880,21.2,1357.56639006521
243300316,Bordeaux Métropole,Les Républicains,MET,NAQ-75,https://opendata.bordeaux-metropole.fr/explore/?disjunctive.publisher&disjunctive.frequence&disjunctive.territoire&sort=title&refine.publisher=Bordeaux+Métropole,187,https://www.data.gouv.fr/fr/organizations/5b0d11f688ee382af4b18c95/,73,5b0d11f688ee382af4b18c95,Bordeaux Métropole,749595,,,ptf+datagouv,33,BORDEAUX MÉTROPOLE,16.3,15999,200054781,22760,16.4,1816.19012107657
243300316,Bordeaux Métropole,Rassemblement pour la République,MET,NAQ-75,https://opendata.bordeaux-metropole.fr/explore/?disjunctive.publisher&disjunctive.frequence&disjunctive.territoire&sort=title&refine.publisher=Bordeaux+Métropole,187,https://www.data.gouv.fr/fr/organizations/5b0d11f688ee382af4b18c95/,73,5b0d11f688ee382af4b18c95,Bordeaux Métropole,749595,,,ptf+datagouv,33,BORDEAUX MÉTROPOLE,16.3,15999,200054781,22760,16.4,1816.19012107657
243300316,Bordeaux Métropole,Union pour un mouvement populaire,MET,NAQ-75,https://opendata.bordeaux-metropole.fr/explore/?disjunctive.publisher&disjunctive.frequence&disjunctive.territoire&sort=title&refine.publisher=Bordeaux+Métropole,187,https://www.data.gouv.fr/fr/organizations/5b0d11f688ee382af4b18c95/,73,5b0d11f688ee382af4b18c95,Bordeaux Métropole,749595,,,ptf+datagouv,33,BORDEAUX MÉTROPOLE,16.3,15999,200054781,22760,16.4,1816.19012107657
243400017,Montpellier Méditerranée Métropole,Parti socialiste,MET,OCC-76,http://data.montpellier3m.fr/datasets/commune/montpellier-mediterran%C3%A9e-m%C3%A9tropole,136,,,,,465070,,,ptf,34,MONTPELLIER MÉDITERRANÉE MÉTROPOLE,16.3,10245,200054781,21100,18,1652.67902994881
243500139,Rennes Métropole,Parti socialiste,MET,BRE-53,https://data.rennesmetropole.fr/explore/?refine.publisher=Rennes+M%C3%A9tropole,108,https://www.data.gouv.fr/fr/organizations/534fffaaa3a7292c64a780dd,65,534fffaaa3a7292c64a780dd,Rennes Métropole,443192,,,ptf+datagouv,35,RENNES MÉTROPOLE,15.1,5914,200054781,23130,17.1,1838.05351664318
243700754,Tours Métropole Val de Loire,Union pour un mouvement populaire,MET,CVL-24,https://data.tours-metropole.fr/explore/?disjunctive.keyword&disjunctive.theme&sort=modified&refine.publisher=Tours+Métropole+Val+de+Loire,41,https://www.data.gouv.fr/fr/organizations/5cb6d4f78b4c4118e18f37d1/,42,5cb6d4f78b4c4118e18f37d1,Tours Métropole Val de Loire,299177,,,ptf+datagouv,37,TOURS MÉTROPOLE VAL DE LOIRE,20.4,3755,200054781,21580,12.2,906.720806578021
244400404,Nantes Métropole,Parti socialiste,MET,PDL-52,https://data.nantesmetropole.fr/explore/?refine.publisher=Nantes+Métropole,139,https://www.data.gouv.fr/fr/organizations/534fff98a3a7292c64a78012,139,534fff98a3a7292c64a78012,Nantes Métropole,638931,,,ptf+datagouv,44,NANTES MÉTROPOLE,16.1,9847,200054781,23390,16.6,1777.15077178928
244500468,Orléans Métropole,La République en marche,MET,CVL-24,https://data.orleans-metropole.fr/explore/?refine.publisher=Orl%C3%A9ans+M%C3%A9tropole,52,https://www.data.gouv.fr/fr/organizations/57ed2fe9c751df236179df72,160,57ed2fe9c751df236179df72,Orléans Métropole,282828,,,ptf+datagouv,45,ORLÉANS MÉTROPOLE,17.2,3271,200054781,22140,11.9,1499.7502147326
244900015,ANGERS LOIRE METROPOLE,Sans étiquette,CU,PDL-52,https://data.angers.fr/explore/?refine.publisher=Angers+Loire+M%C3%A9tropole,36,https://www.data.gouv.fr/fr/organizations/538346d6a3a72906c7ec5c36,115,538346d6a3a72906c7ec5c36,Angers Loire Métropole,293701,,,ptf+datagouv,49,ANGERS LOIRE METROPOLE,18.5,3322,200071553,21780,11.4,1198.58587107327
245400676,Métropole du Grand Nancy,Parti radical,MET,GES-44,http://opendata.grandnancy.eu/jeux-de-donnees/rechercher-un-jeu-de-donnees/,50,https://www.data.gouv.fr/fr/organizations/534fff65a3a7292c64a77d73,1,534fff65a3a7292c64a77d73,,256610,,,ptf+datagouv,54,MÉTROPOLE DU GRAND NANCY,17.7,3245,245400601,21320,14.8,1648.40777659026
245400676,Métropole du Grand Nancy,Union pour la démocratie française,MET,GES-44,http://opendata.grandnancy.eu/jeux-de-donnees/rechercher-un-jeu-de-donnees/,50,https://www.data.gouv.fr/fr/organizations/534fff65a3a7292c64a77d73,1,534fff65a3a7292c64a77d73,,256610,,,ptf+datagouv,54,MÉTROPOLE DU GRAND NANCY,17.7,3245,245400601,21320,14.8,1648.40777659026
245400676,Métropole du Grand Nancy,Union pour un mouvement populaire,MET,GES-44,http://opendata.grandnancy.eu/jeux-de-donnees/rechercher-un-jeu-de-donnees/,50,https://www.data.gouv.fr/fr/organizations/534fff65a3a7292c64a77d73,1,534fff65a3a7292c64a77d73,,256610,,,ptf+datagouv,54,MÉTROPOLE DU GRAND NANCY,17.7,3245,245400601,21320,14.8,1648.40777659026
245900410,Métropole européenne de Lille,Sans étiquette,MET,HDF-32,https://opendata.lillemetropole.fr/explore/?refine.publisher=MEL,162,https://www.data.gouv.fr/fr/organizations/58b69c62c751df4b175dd7a4,227,58b69c62c751df4b175dd7a4,MEL,1143572,,,ptf+datagouv,59,MÉTROPOLE EUROPÉENNE DE LILLE,14.6,16678,200054781,20730,13.6,1261.18455435004
245900428,CU DE DUNKERQUE,Dunkerque en Mouvement,CU,HDF-32,https://data.dunkerque-agglo.fr/explore/?sort=modified&refine.publisher=Communauté+urbaine+de+Dunkerque,73,https://www.data.gouv.fr/fr/organizations/5c123930634f4179b683b998/,1,5c123930634f4179b683b998,Communauté urbaine de Dunkerque,198341,,,ptf+datagouv,59,CU DE DUNKERQUE,18.6,1441,200040954,19410,5,1913.31686676733
246700488,Eurométropole de Strasbourg,Sans étiquette,MET,GES-44,https://data.strasbourg.eu/explore/?sort=modified&refine.publisher=Eurom%C3%A9tropole+de+Strasbourg,61,https://www.data.gouv.fr/fr/organizations/59d2b2dc88ee3826a73899be,14,59d2b2dc88ee3826a73899be,Eurométropole de Strasbourg,491409,,,ptf+datagouv,67,EUROMÉTROPOLE DE STRASBOURG,16.3,6942,200054781,20760,16,1888.22429376569
248300543,Métropole Toulon-Provence-Méditerranée,Démocratie libérale,MET,PAC-93,https://data.metropoletpm.fr/explore/?sort=title&refine.publisher=M%C3%A9tropole+Toulon+Provence+M%C3%A9diterran%C3%A9e,29,https://www.data.gouv.fr/fr/organizations/5b6c128d634f41593028881d/,1,5b6c128d634f41593028881d,Métropole Toulon Provence Méditerranée,431738,,,ptf+datagouv,83,MÉTROPOLE TOULON-PROVENCE-MÉDITERRANÉE,25.1,6485,200054807,21140,8.6,1368.14709522639
248300543,Métropole Toulon-Provence-Méditerranée,Les Républicains,MET,PAC-93,https://data.metropoletpm.fr/explore/?sort=title&refine.publisher=M%C3%A9tropole+Toulon+Provence+M%C3%A9diterran%C3%A9e,29,https://www.data.gouv.fr/fr/organizations/5b6c128d634f41593028881d/,1,5b6c128d634f41593028881d,Métropole Toulon Provence Méditerranée,431738,,,ptf+datagouv,83,MÉTROPOLE TOULON-PROVENCE-MÉDITERRANÉE,25.1,6485,200054807,21140,8.6,1368.14709522639
248300543,Métropole Toulon-Provence-Méditerranée,Union pour la démocratie française,MET,PAC-93,https://data.metropoletpm.fr/explore/?sort=title&refine.publisher=M%C3%A9tropole+Toulon+Provence+M%C3%A9diterran%C3%A9e,29,https://www.data.gouv.fr/fr/organizations/5b6c128d634f41593028881d/,1,5b6c128d634f41593028881d,Métropole Toulon Provence Méditerranée,431738,,,ptf+datagouv,83,MÉTROPOLE TOULON-PROVENCE-MÉDITERRANÉE,25.1,6485,200054807,21140,8.6,1368.14709522639
248300543,Métropole Toulon-Provence-Méditerranée,Union pour un mouvement populaire,MET,PAC-93,https://data.metropoletpm.fr/explore/?sort=title&refine.publisher=M%C3%A9tropole+Toulon+Provence+M%C3%A9diterran%C3%A9e,29,https://www.data.gouv.fr/fr/organizations/5b6c128d634f41593028881d/,1,5b6c128d634f41593028881d,Métropole Toulon Provence Méditerranée,431738,,,ptf+datagouv,83,MÉTROPOLE TOULON-PROVENCE-MÉDITERRANÉE,25.1,6485,200054807,21140,8.6,1368.14709522639
