"nom","type","nb_publi","ouvre_data","pop_insee","CSP_chef","age_chef","part_plus65","nb_crea_entps","flux_migration_res","part_diplomes","depenses_hab"
"Guadeloupe","REG",0,0,400170,"Agents technique et techniciens",59,17.9,5336,11,5.4,1205.20538748532
"Martinique","REG",0,0,382294,"Professions Intermédiaires",84,19.8,3786,11,6.5,2835.52605902787
"Guyane","REG",0,0,271829,"Cadres et professions intellectuelles supérieures",67,5.3,1856,11,5.7,1773.37091399372
"La Réunion","REG",21,1,862814,"Cadres sup. (entreprises publiques)",57,11.1,8278,76,5.4,1158.19560557664
"Île-de-France","REG",303,1,12258425,"Magistrats",53,14.7,251781,75,19.9,388.50250003569
"Centre-Val de Loire","REG",24,1,2645792,"Retraités de l'enseignement",67,21.8,22158,11,6.7,521.946767278002
"Bourgogne-Franche-Comté","REG",24,1,2900558,"Retraités fonct.publique (sf enseig.)",72,22.3,24208,84,6.3,512.83326507865
"Normandie","REG",0,0,3420995,"Permanents politiques",59,20.6,28531,11,6.3,581.751557549777
"Hauts-de-France","REG",167,1,6110588,"Agents généraux d'assurances",56,17.3,51438,11,6.7,539.100692830215
"Grand Est","REG",39,1,5674357,"Médecins",54,19.4,47594,11,7.1,523.226156084293
"Pays de la Loire","REG",52,1,3838856,"Industriels-Chefs entreprise",46,20,34826,53,7.5,462.17083591049
"Bretagne","REG",127,1,3404015,"Autres cadres (secteur privé)",44,21.6,28214,52,8,454.417207985276
"Nouvelle-Aquitaine","REG",2,1,6092505,"Autres professions",70,23.2,69268,76,7.6,496.097332169608
"Occitanie","REG",125,1,5944715,"Fonctionnaires de catégorie A",49,22,78045,75,9.6,529.070784947638
"Auvergne-Rhône-Alpes","REG",71,1,8104357,"Autres professions",46,19.4,103528,11,10,483.363252551683
"Provence-Alpes-Côte d'Azur","REG",69,1,5103573,"Médecins",62,22.5,83274,76,10.1,429.531657662191
"Corse","REG",0,0,335995,"Avocats",54,23,4691,93,7.5,3592.82819815771
"Ain","DEP",39,1,655171,"Représentants de commerce",57,17.3,6546,69,8.5,979.300259611613
"Aisne","DEP",1,1,549587,"Professeurs du secondaire et techn.",59,19.7,3225,51,4,1104.02238055121
"Allier","DEP",0,0,349336,"Professions rattachées à enseignt.",46,26.7,2326,63,4.7,1321.5922763185
"Alpes-de-Haute-Provence","DEP",34,1,167331,"Fonctionnaires de catégorie A",70,25.4,1847,13,7.4,1367.55652682408
"Hautes-Alpes","DEP",61,1,146148,"Retraités fonct.publique (sf enseig.)",72,23.5,1740,13,7.4,1512.96815946848
"Alpes-Maritimes","DEP",24,1,1098539,"Industriels-Chefs entreprise",65,24.2,21957,83,11.6,1139.86256353211
"Ardèche","DEP",17,1,334591,"Autres cadres (secteur privé)",53,24.1,3237,26,5.6,1220.61477813211
"Ardennes","DEP",0,0,283004,"Fonctionnaires de catégorie A",63,20.7,1843,51,3.9,1281.05143740018
"Ariège","DEP",1,1,158205,"Journalistes et autres médias",76,25.4,1670,31,5.6,1408.14581290098
"Aube","DEP",1,1,316639,"Ingénieurs",69,20.9,2637,51,5.2,1157.46973885087
"Aude","DEP",23,1,377580,"Professeurs de faculté",50,25.2,4001,31,6,1495.75159280153
"Aveyron","DEP",0,0,289481,"Retraités fonct.publique (sf enseig.)",73,26.9,2423,31,5.3,1293.75573944404
"Bouches-du-Rhône","DEP",0,0,2047433,"Cadres supérieurs (secteur privé)",59,20,33069,83,11.9,1300.07683241405
"Calvados","DEP",23,1,709715,"Sans profession déclarée",66,20.7,7243,50,7.7,1019.53689444354
"Cantal","DEP",5,1,151615,"Cadres supérieurs (secteur privé)",54,27.3,860,63,4.2,1500.87776367774
"Charente","DEP",57,1,365697,"Pharmaciens",63,24.5,3129,17,5.5,1213.18990544084
"Charente-Maritime","DEP",1,1,660458,"Autres professions",68,26.6,7558,33,6.2,1200.7110722105
"Cher","DEP",0,0,315100,"Retraités des professions libérales",72,25,2168,45,5.2,1207.03448724215
"Corrèze","DEP",0,0,249707,"Agriculteurs propriétaires exploit.",54,26.7,1920,87,5.2,1252.05556259937
"Côte-d'Or","DEP",3,1,546466,"Permanents politiques",68,20.3,5709,71,9.1,1024.57105076986
"Côtes-d'Armor","DEP",133,1,618478,"Agents généraux d'assurances",68,25.2,4164,35,6,1024.9582570439
"Creuse","DEP",0,0,123500,"Autres professions libérales",54,29.5,754,87,4.2,1559.50350445344
"Dordogne","DEP",3,1,426667,"Enseignants 1er deg.-directeurs école",67,28.1,4291,33,5,1274.39994278911
"Doubs","DEP",28,1,552619,"Employés (secteur privé)",59,19.1,4920,70,7.5,975.293708395839
"Drôme","DEP",0,0,522276,"Sans profession déclarée",56,21.3,6163,7,7.3,1170.91143680736
"Eure","DEP",32,1,620046,"Permanents politiques",62,18.5,4852,76,5.6,878.218953206698
"Eure-et-Loir","DEP",29,1,445281,"Retraités salariés privés",84,19.8,3604,78,5.7,1106.26270804279
"Finistère","DEP",45,1,936432,"Sans profession déclarée",50,22.3,6930,56,7.7,937.278806181335
"Gard","DEP",31,1,757564,"Retraités agricoles",68,22.3,8941,34,7.2,1199.0251869545
"Haute-Garonne","DEP",82,1,1373626,"Médecins",73,16.3,22414,81,16.9,1188.17988025853
"Gers","DEP",19,1,197851,"Grands corps de l'état",67,26.9,1886,31,6.3,1336.27550439472
"Gironde","DEP",80,1,1595903,"Fonctionnaires de catégorie A",59,18.8,26039,24,11.3,1069.93572816769
"Hérault","DEP",34,1,1152125,"Retraités fonct.publique (sf enseig.)",75,21,19335,30,11.4,1222.10464901812
"Ille-et-Vilaine","DEP",45,1,1079333,"Fonctionnaires de catégorie A",61,17.5,10675,22,10.9,946.480854166416
"Indre","DEP",8,1,229772,"Retraités salariés privés",71,27.2,1458,37,4,1030.88799871177
"Indre-et-Loire","DEP",1,1,620671,"Fonctionnaires de catégorie A",68,21.1,6155,41,8.7,939.969561957946
"Isère","DEP",33,1,1279514,"Pharmaciens",60,17.9,15998,69,11.8,1208.84193810306
"Jura","DEP",2,1,270142,"Permanents politiques",59,22.9,2097,25,5,1126.79701627292
"Landes","DEP",0,0,418200,"Fonctionnaires de catégorie A",58,24.4,4715,64,5.5,1188.68119375897
"Loir-et-Cher","DEP",80,1,343026,"Industriels-Chefs entreprise",55,24,2596,37,5.5,1099.75330158647
"Loire","DEP",1,1,778211,"Autres retraités",71,21.8,8343,69,6,992.43372729247
"Haute-Loire","DEP",0,0,234613,"Retraités salariés privés",72,23.6,1760,42,4.7,1135.56861789415
"Loire-Atlantique","DEP",260,1,1415805,"Sans profession déclarée",63,17.8,16395,49,10.9,901.664953521142
"Loiret","DEP",41,1,691942,"Agriculteurs propriétaires exploit.",57,19.5,6177,37,7.9,961.95802941576
"Lot","DEP",4,1,179390,"Agents technique et techniciens",64,28.8,1714,31,6.2,1297.77479998885
"Lot-et-Garonne","DEP",0,0,342358,"Fonctionnaires de catégorie A",69,25.6,3060,33,5,1169.0974605822
"Lozère","DEP",0,0,80141,"Fonctionnaires de catégorie A",49,24.7,521,34,5.4,1770.41348460838
"Maine-et-Loire","DEP",88,1,833602,"Médecins",74,19.2,6733,44,6.9,848.025654748909
"Manche","DEP",50,1,516010,"Retraités des professions libérales",70,24,3292,14,4.8,1048.9671840662
"Marne","DEP",0,0,584108,"Enseignants 1er deg.-directeurs école",62,18.8,5259,8,7.4,852.911378409472
"Haute-Marne","DEP",0,0,183720,"Autres professions",45,24,1003,51,3.7,1188.076287285
"Mayenne","DEP",292,1,317742,"Avocats",62,21.4,2411,35,4.7,1075.04596757747
"Meurthe-et-Moselle","DEP",16,1,747614,"Autres cadres (secteur privé)",45,18.8,6520,57,8,990.209472388158
"Meuse","DEP",0,0,195047,"Retraités des professions libérales",73,21.6,978,54,3.8,1253.51579106574
"Morbihan","DEP",17,1,769772,"Autres professions",67,23.5,6445,35,6.4,889.427039097291
"Moselle","DEP",20,1,1064905,"Ingénieurs",67,19,8136,54,6.8,819.251328512872
"Nièvre","DEP",38,1,216182,"Retraités des professions libérales",71,28.7,1321,18,4.4,1436.22346624603
"Nord","DEP",7,1,2639070,"Permanents politiques",70,16.4,27024,62,8.8,1112.03305819474
"Oise","DEP",125,1,842804,"Fonctionnaires de catégorie B",60,16.3,6975,80,6.8,1017.01828628008
"Orne","DEP",0,0,294421,"Professions rattachées à enseignt.",62,25,1828,14,4.2,1179.77169488589
"Pas-de-Calais","DEP",0,0,1494330,"Permanents politiques",69,18,9924,59,4.3,1147.33646788862
"Puy-de-Dôme","DEP",24,1,667365,"Retraités de l'enseignement",71,21.2,6315,3,9,1070.58138667746
"Pyrénées-Atlantiques","DEP",7,1,694279,"Retraités agricoles",77,23.4,8236,40,9.3,1029.93620854152
"Hautes-Pyrénées","DEP",39,1,235131,"Retraités des entreprises publiques",75,26.4,2463,31,6.1,1536.07363206043
"Pyrénées-Orientales","DEP",12,1,482567,"Cadres supérieurs (secteur privé)",52,25.5,5870,34,6.5,1340.62349965911
"Bas-Rhin","DEP",100,1,1139258,"Autres professions",55,17.8,11647,68,10.3,944.430005187587
"Haut-Rhin","DEP",0,0,777734,"Fonctionnaires de catégorie A",64,19,6821,67,7.2,901.499978861667
"Rhône","DEP",0,0,464828,"Sans profession déclarée",63,16.7,34631,38,15.7,974.876703619403
"Haute-Saône","DEP",0,0,244305,"Retraités de l'enseignement",72,22.2,1624,25,4.3,1136.41220282025
"Saône-et-Loire","DEP",14,1,572527,"Industriels-Chefs entreprise",55,25,4434,21,5.2,1078.90691942913
"Sarthe","DEP",1,1,582211,"Avocats",62,21.3,3761,49,5.5,1014.90942357668
"Savoie","DEP",7,1,442775,"Grands corps de l'état",61,20,6076,38,8.4,1216.77561709672
"Haute-Savoie","DEP",0,0,823928,"Retraités salariés privés",74,16.5,11273,73,10.1,982.751897811459
"Paris","DEP",315,1,2210875,"Autres professions",62,16.7,76851,92,38.2,3789.94999065076
"Seine-Maritime","DEP",131,1,1280803,"Fonctionnaires de catégorie A",61,19.2,11316,27,7,1190.6386379248
"Seine-et-Marne","DEP",1,1,1419206,"Professeurs du secondaire et techn.",66,14.1,18953,94,8.4,976.914128928429
"Yvelines","DEP",0,0,1458275,"Industriels-Chefs entreprise",63,16.1,21901,75,19.9,936.440865358043
"Deux-Sèvres","DEP",1,1,385495,"Avocats",72,22.7,2481,86,5.3,966.230763771255
"Somme","DEP",1,1,584797,"Vétérinaires",63,19.1,4290,60,6.1,1080.16218132104
"Tarn","DEP",0,0,397929,"Autres cadres (secteur privé)",47,24.6,4103,31,6.3,1203.96776030397
"Tarn-et-Garonne","DEP",0,0,263125,"Retraités agricoles",71,21.6,2704,31,5.5,1283.45355462233
"Var","DEP",9,1,1073201,"Retraités fonct.publique (sf enseig.)",70,25.5,16786,13,7.8,1109.38483907488
"Vaucluse","DEP",21,1,570921,"Retraités de l'enseignement",77,21.4,7875,13,7.4,1144.48424291627
"Vendée","DEP",0,0,689496,"Retr.artis.commerc.chefs d'entrep.",67,23.5,5526,44,4.4,960.811725144163
"Vienne","DEP",1,1,447026,"Pharmaciens",59,21.3,3822,79,7.7,1002.88024745764
"Haute-Vienne","DEP",0,0,383215,"Professeurs du secondaire et techn.",68,24.1,3263,19,7,1105.94799786021
"Vosges","DEP",0,0,382328,"Autres professions",58,23.2,2750,54,4.2,1182.27554107991
"Yonne","DEP",0,0,350970,"Retr.artis.commerc.chefs d'entrep.",69,23.5,2749,21,4.8,1089.8823032168
"Territoire de Belfort","DEP",0,0,147347,"Permanents politiques",43,19.2,1354,25,8.7,1057.26233998656
"Essonne","DEP",0,0,1305061,"Autres professions libérales",50,14.7,19626,77,13,1107.93713630244
"Hauts-de-Seine","DEP",138,1,1622143,"Autres professions",76,15.1,32480,75,29.5,1160.25193383074
"Seine-Saint-Denis","DEP",356,1,1616311,"Fonctionnaires de catégorie A",51,11.7,35012,77,9.4,1425.54906030461
"Val-de-Marne","DEP",0,0,1389336,"Permanents politiques",70,14.7,26168,75,17,1294.75983533861
"Val-d'Oise","DEP",0,0,1237218,"Retraités de l'enseignement",75,13.3,20790,60,10.3,990.39290963274
"Bourg-en-Bresse","COM",0,0,43454,"Grands corps de l'état",55,22.1,574,1289,7.4,1794.27441478345
"Ferney-Voltaire","COM",0,0,9800,"Fonctionnaires de catégorie B",65,12.7,131,1313,29.2,2554.31705510204
"Saint-Quentin","COM",68,1,55940,"Autres professions",43,21.2,450,80021,6.1,1547.04330532714
"Moulins","COM",0,0,20321,"Ingénieurs",74,25.2,169,3321,7.1,1318.70412873382
"Antibes","COM",107,1,74982,"Retraités des entreprises publiques",73,26.7,1630,6155,15,2988.6701712411
"Cagnes-sur-Mer","COM",0,0,50385,"Retraités de l'enseignement",74,27.3,893,6088,10.8,1170.90695365684
"Cannes","COM",0,0,75046,"Industriels-Chefs entreprise",52,29.8,1755,6030,9.2,3756.05301201929
"Menton","COM",1,1,28942,"Retraités des entreprises publiques",80,26.6,472,6104,6.4,2825.7016253196
"Nice","COM",82,1,345998,"Autres professions",66,23.8,7984,75056,13.2,1995.52292175099
"Villeneuve-Loubet","COM",2,1,14844,"Professions rattachées à enseignt.",66,19.6,370,6027,15,2221.19601926704
"Sedan","COM",0,0,17267,"Professeurs du secondaire et techn.",57,22.5,99,94076,4.3,1626.788994614
"Troyes","COM",0,0,61988,"Avocats",56,18,813,10333,8.1,1631.016957153
"Carcassonne","COM",0,0,47418,"Avocats",79,23.5,586,31555,7.6,1854.77280442026
"Limoux","COM",0,0,10671,"Retraités salariés privés",77,29.5,111,11069,4.9,1382.43828507169
"Rodez","COM",7,1,25747,"Retraités des entreprises publiques",68,22.1,312,31555,10.1,1760.72589194858
"Villefranche-de-Rouergue","COM",0,0,12601,"Retraités fonct.publique (sf enseig.)",74,31.9,109,31555,5.2,1676.14469089755
"Aix-en-Provence","COM",3,1,146385,"Avocats",78,19,3128,13055,24,1673.94450845374
"Allauch","COM",0,0,21484,"Cadres supérieurs (secteur privé)",79,21.9,284,13055,13.4,1393.5655013033
"Arles","COM",0,0,53807,"Fonctionnaires de catégorie A",65,23.9,697,13055,7.6,1940.61476889624
"Bouc-Bel-Air","COM",0,0,14787,"Retraités des professions libérales",72,22.5,214,13001,20,1663.06978765132
"Gardanne","COM",0,0,20761,"Retraités de l'enseignement",86,19.1,299,13001,7.8,2025.36130870382
"Istres","COM",33,1,44248,"Administrateurs de sociétés",67,17.9,486,13056,5.7,2896.834999548
"Marseille","COM",35,1,870018,"Retraités de l'enseignement",81,19,15667,13001,12.8,1605.28806944224
"Martigues","COM",15,1,49310,"Retraités de l'enseignement",79,22.1,560,13077,7.2,3169.09020036504
"Bayeux","COM",0,0,13875,"Agents immobiliers",61,27.8,126,14118,6.7,1943.86035531532
"Caen","COM",5,1,108461,"Administrateurs de sociétés",57,17.6,1790,14327,16.1,1402.20419514849
"Hérouville-Saint-Clair","COM",0,0,22997,"Commercants",58,15.7,281,14118,8.8,1702.77333304344
"Angoulême","COM",0,0,44629,"Permanents politiques",41,19.6,557,16374,11.1,2133.44626162361
"Saint-Yrieix-sur-Charente","COM",0,0,7537,"Retraités de l'enseignement",69,24.2,74,16015,8.9,917.223661934457
"La Rochelle","COM",374,1,78623,"Retr.artis.commerc.chefs d'entrep.",70,23.5,1340,17291,13.2,2118.48817203617
"Bourges","COM",0,0,67841,"Ingénieurs",61,22.7,660,18205,10.1,1709.34684866084
"Vierzon","COM",0,0,27036,"Permanents politiques",53,28,204,18033,3.5,1810.21593578932
"Brive-la-Gaillarde","COM",0,0,48333,"Cadres supérieurs (secteur privé)",55,27.1,482,87085,7.2,2073.3158543852
"Tulle","COM",0,0,15211,"Fonctionnaires de catégorie A",61,23.9,107,19101,5.6,1634.11749194662
"Beaune","COM",0,0,22387,"Avocats",69,23.2,243,21231,7.9,1319.60252021262
"Dijon","COM",0,0,159031,"Grands corps de l'état",70,17.6,2290,75056,15.1,1379.62122774805
"Dinan","COM",0,0,14861,"Professeurs de faculté",59,28.9,157,35238,8.8,1675.03462687572
"Plérin","COM",6,1,14324,"Professeurs du secondaire et techn.",58,25.1,154,22278,10.7,1443.32379712371
"Bergerac","COM",3,1,28166,"Retraités fonct.publique (sf enseig.)",73,30.7,321,24340,6.8,1576.61495562025
"Besançon","COM",10,1,120107,"Agents technique et techniciens",74,18,1454,21231,13.5,1459.70432889007
"Bourg-de-Péage","COM",0,0,10742,"Autres cadres (secteur privé)",52,23,117,26281,5.8,1186.59647179296
"Montélimar","COM",0,0,39924,"Cadres supérieurs (secteur privé)",55,21.4,504,7319,8.1,1217.65217287847
"Romans-sur-Isère","COM",0,0,34095,"Cadres supérieurs (secteur privé)",55,23.2,455,26057,6.7,1489.52462883121
"Valence","COM",0,0,64322,"Industriels-Chefs entreprise",49,20.9,1027,26058,10.5,1668.99928127235
"Évreux","COM",0,0,51560,"Médecins",58,16.8,534,27017,8.3,1809.6413465865
"Vernon","COM",0,0,24661,"Cadres supérieurs (secteur privé)",36,18.6,281,27562,11.3,1434.85301123231
"Val-de-Reuil","COM",0,0,13601,"Magistrats",62,6.9,99,27375,3,2694.83791632968
"Chartres","COM",0,0,40195,"Cadres supérieurs (secteur privé)",67,21.3,510,28218,12.1,2358.09385023013
"Dreux","COM",1,1,31575,"Retr.artis.commerc.chefs d'entrep.",76,16,366,28404,5.8,2012.89491021378
"Brest","COM",0,0,142629,"Autres professions",66,16.5,1350,35238,12.5,959.578727467766
"Morlaix","COM",0,0,15446,"Professeurs du secondaire et techn.",59,22.8,141,29254,8.2,1860.3931548621
"Pont-l'Abbé","COM",2,1,8633,"Autres professions libérales",47,29.3,78,29174,6.8,1341.32984825669
"Alès","COM",0,0,41129,"Retraités de l'enseignement",76,25.5,493,30189,5.3,1474.86210605655
"Beaucaire","COM",0,0,16047,"Permanents politiques",37,18.4,160,13108,3.4,1619.62365675827
"Nîmes","COM",0,0,154196,"Retr.artis.commerc.chefs d'entrep.",75,20.7,2156,34172,9.5,1868.06209350437
"Villeneuve-lès-Avignon","COM",0,0,12314,"Pharmaciens",70,27.8,160,30011,19.3,1425.24121568946
"Balma","COM",4,1,16704,"Autres professions libérales",42,20.6,295,31555,23.9,1252.6674634818
"Castelginest","COM",0,0,10342,"Retraités fonct.publique (sf enseig.)",72,18.2,119,31555,9.7,1409.35392380584
"Frouzins","COM",0,0,9088,"Retraités fonct.publique (sf enseig.)",79,17.2,115,31547,12.4,814.344340889084
"Toulouse","COM",213,1,482738,"Grands corps de l'état",60,13,10784,75056,24.5,1422.54309244352
"Arcachon","COM",0,0,11400,"Avocats",62,51.6,168,33529,12.5,4303.66011403509
"Bordeaux","COM",62,1,256045,"Cadres supérieurs (secteur privé)",52,14.4,7195,75056,24.7,1565.45567685368
"Cestas","COM",0,0,17087,"Autres retraités",78,26.1,185,33318,13.7,1714.28730204249
"Gujan-Mestras","COM",0,0,21435,"Avocats",71,27,296,33529,8.3,1469.49814555633
"Libourne","COM",19,1,25491,"Autres professions libérales",51,21.3,349,33063,7.7,2250.82039661057
"Mérignac","COM",0,0,71203,"Avocats",70,17.4,1214,33063,15.2,1223.10324171734
"Le Teich","COM",0,0,7884,"Agents généraux d'assurances",64,18.5,130,33199,6.1,1529.59497463217
"Agde","COM",0,0,28120,"Permanents politiques",53,30.8,435,34172,5.5,3627.05617460882
"Béziers","COM",0,0,77894,"Journalistes et autres médias",68,23,1231,34172,6.6,1911.23961524636
"Grabels","COM",23,1,8374,"Retraités de l'enseignement",73,14.6,126,34172,17.9,1226.61176856938
"Montpellier","COM",105,1,286098,"Dentistes",63,14.3,6753,34057,20,1402.4985667149
"Sète","COM",27,1,44271,"Chirurgiens",71,30.4,569,34108,7.9,2496.71453728174
"Rennes","COM",145,1,222104,"Fonctionnaires de catégorie A",46,14.5,3542,75056,20.9,1638.25425633937
"Le Rheu","COM",0,0,8859,"Ingénieurs",48,13.7,94,35238,14.5,1278.12929111638
