"nom","type","nb_publi","ouvre_data","pop_insee","CSP_chef","age_chef","part_plus65","nb_crea_entps","flux_migration_res","part_diplomes","depenses_hab"
"Saint-Jacques-de-la-Lande","COM",11,1,13114,"Autres professions",52,10.5,181,35238,10.6,1489.78395989019
"Saint-Malo","COM",53,1,47528,"Retraités des entreprises publiques",73,31.2,596,35238,9.9,1952.53734914156
"Vitré","COM",0,0,18448,"Retraités fonct.publique (sf enseig.)",82,20.9,198,35238,7,1750.67845023851
"Déols","COM",0,0,7728,"Retraités fonct.publique (sf enseig.)",79,23.3,61,36044,3.1,1275.57279114907
"Saint-Cyr-sur-Loire","COM",0,0,16092,"Industriels-Chefs entreprise",60,27.6,199,37261,15.6,2082.15917225951
"Saint-Pierre-des-Corps","COM",0,0,16290,"Retraités de l'enseignement",74,20.1,197,37261,6.4,1783.68533333333
"Tours","COM",0,0,139963,"Industriels-Chefs entreprise",58,18.6,2088,37122,14.3,1517.54083722127
"Bourgoin-Jallieu","COM",0,0,28399,"Grands corps de l'état",49,19,474,38193,8.2,1481.24713264552
"Grenoble","COM",57,1,160836,"Ingénieurs",48,15.6,2830,38421,23.5,1885.97539891567
"Le Pont-de-Claix","COM",3,1,10769,"Professeurs de faculté",52,17.3,108,38151,3.7,2825.43454452595
"Lons-le-Saunier","COM",0,0,18149,"Avocats",75,27.1,173,25056,7.7,1639.73551986335
"Blois","COM",14,1,47524,"Sans profession déclarée",60,19.8,625,41047,10.1,2010.95938367982
"Roanne","COM",0,0,35913,"Avocats",58,26.8,466,42184,5.4,1555.25190126138
"Saint-Étienne","COM",0,0,174298,"Cadres (entreprises publiques)",49,20.4,2544,69123,8.9,1780.23363997292
"Nantes","COM",147,1,314611,"Fonctionnaires de catégorie A",42,14.3,5887,75056,22.2,1473.57765879133
"Saint-Nazaire","COM",13,1,72295,"Employés (secteur privé)",51,22.4,648,44109,7.5,1808.11491555433
"Orléans","COM",0,0,118102,"Sans profession déclarée",60,15.4,1599,45232,15.4,1709.28375743002
"Agen","COM",5,1,34565,"Ingénieurs",64,19.2,503,31555,8.8,1774.43942977
"Angers","COM",45,1,155543,"Autres professions",47,17.3,2006,44109,14,1918.60791408164
"Avrillé","COM",0,0,14066,"Médecins",75,26.6,109,49007,13.8,1740.45052395848
"Cholet","COM",0,0,55772,"Avocats",61,21.8,472,49007,6.6,971.560630782471
"Trélazé","COM",0,0,14642,"Retraités salariés privés",81,14.2,155,49007,5.8,1390.25905682284
"Cherbourg-en-Cotentin","COM",0,0,82578,"Cadres supérieurs (secteur privé)",46,20,508,50041,7.3,1937.20046949551
"Châlons-en-Champagne","COM",1,1,46288,"Permanents politiques",51,19,370,51454,6.3,1781.1187795973
"Épernay","COM",0,0,23584,"Avocats",58,20.9,146,51454,6.6,2600.08504324966
"Reims","COM",0,0,187074,"Permanents politiques",46,15.7,2453,75056,11.7,1513.65386809498
"Vitry-le-François","COM",0,0,12969,"Fonctionnaires de catégorie A",69,22.4,87,51262,3.9,1420.7843850721
"Laval","COM",0,0,52359,"Avocats",62,20.9,860,53054,9.4,1367.71785633797
"Longwy","COM",0,0,15076,"Retraités des entreprises publiques",62,19.9,101,54382,5.3,1544.0229815601
"Lunéville","COM",0,0,19161,"Vétérinaires",68,21.2,153,54395,4.6,1528.00490005741
"Nancy","COM",5,1,106953,"Avocats",52,14.4,1618,54547,21.2,1375.81607042346
"Lorient","COM",23,1,58789,"Professeurs du secondaire et techn.",74,20.9,692,56098,8.6,1679.95476483696
"Vannes","COM",0,0,55573,"Fonctionnaires de catégorie A",51,24.9,691,35238,13.1,1698.86967178306
"Forbach","COM",0,0,21967,"Retraités de l'enseignement",66,19.4,179,57660,4.7,1456.30777256794
"Hayange","COM",0,0,15942,"Magistrats",42,19.6,104,57672,3.4,1014.80654999373
"Metz","COM",0,0,119856,"Retraités fonct.publique (sf enseig.)",78,16.3,1539,57480,13.5,1580.61429607195
"Montigny-lès-Metz","COM",0,0,22143,"Cadres supérieurs (secteur privé)",61,22.4,163,57463,10.6,1121.76771530506
"Villeneuve-d'Ascq","COM",7,1,63085,"Retraités de l'enseignement",76,12.4,972,59350,17.2,1696.99964999604
"Cambrai","COM",0,0,33349,"Retraités des professions libérales",71,21,268,59428,5.9,1445.92247143842
"Douai","COM",0,0,40860,"Fonctionnaires de catégorie A",46,17.2,452,59569,8,1780.83286441508
"Grande-Synthe","COM",0,0,23494,"Autres professions",60,13.8,126,59183,2,2985.71392781136
"Hautmont","COM",0,0,14671,"Retr.artis.commerc.chefs d'entrep.",72,16.7,62,59392,2.4,1735.87637788835
"Lille","COM",28,1,236782,"Grands corps de l'état",70,10.7,5270,75056,24.5,1735.48947352417
"Marcq-en-Barœul","COM",0,0,39697,"Avocats",67,19.4,639,59350,25.8,1482.86606469003
"Marly","COM",0,0,11591,"Autres professions",69,21.4,109,59606,5.5,1479.82953067035
"Saint-Saulve","COM",0,0,11303,"Autres retraités",85,20.3,95,59606,9.5,1350.07520835177
"Téteghem-Coudekerque-Village","COM",0,0,8360,"Industriels-Chefs entreprise",59,17,61,59183,7.6,1474.2177284689
"Valenciennes","COM",0,0,44509,"Autres cadres (secteur privé)",55,16.1,621,59350,12.5,3006.03722977375
"Wattrelos","COM",0,0,41570,"Cadres sup. (entreprises publiques)",61,16,322,59599,2.7,1347.93467067597
"Waziers","COM",0,0,7528,"Agents technique et techniciens",73,15.2,58,59178,2.2,1470.30216923486
"Beauvais","COM",1,1,57548,"Agriculteurs propriétaires exploit.",72,16.7,553,80021,7.6,1780.51834642385
"Compiègne","COM",0,0,41660,"Permanents politiques",71,17.9,483,60382,15.4,1615.80624483917
"Montataire","COM",0,0,13523,"Ouvriers (secteur privé)",62,13.3,121,60175,3.4,1783.62645862604
"Arras","COM",0,0,41973,"Professions rattachées à enseignt.",52,16.8,510,62004,10.5,1607.83462035118
"Boulogne-sur-Mer","COM",0,0,42293,"Professeurs de faculté",52,17.9,401,62758,5.7,1696.5890769158
"Bruay-la-Buissière","COM",0,0,22647,"Fonctionnaires de catégorie A",42,19.4,157,62270,2,1622.87087870358
"Calais","COM",0,0,75719,"Autres professions",58,15.7,510,62548,3.3,1735.07441593259
"Hénin-Beaumont","COM",0,0,26260,"Cadres (entreprises publiques)",48,16.4,212,62624,3.8,1911.98021210967
"Chamalières","COM",0,0,17999,"Administrateurs de sociétés",62,27.9,207,63113,21.3,1282.94620034446
"Clermont-Ferrand","COM",0,0,146112,"Sans profession déclarée",51,16.9,2088,63075,14.5,1476.29278820357
"Thiers","COM",0,0,12086,"Fonctionnaires de catégorie A",63,24.8,107,63113,5.2,1979.07024242926
"Bayonne","COM",52,1,51943,"Avocats",69,20.3,946,64024,11.6,1963.7155691816
"Pau","COM",0,0,79022,"Retraités de l'enseignement",70,22.8,1100,64129,13.6,1954.14880767381
"Tarbes","COM",2,1,41862,"Autres retraités",76,24.7,606,31555,7.4,2202.34575486121
"Le Barcarès","COM",0,0,5957,"Industriels-Chefs entreprise",61,37.1,69,66180,4.2,5116.90805774719
"Cabestany","COM",0,0,10030,"Retraités salariés privés",79,27.1,143,66136,8.6,1333.39793918245
"Perpignan","COM",0,0,123602,"Avocats",72,22.2,1722,66028,8.2,1766.46804315464
"Rivesaltes","COM",0,0,8814,"Retraités salariés privés",77,22.1,112,66136,4.9,1713.84755956433
"Lingolsheim","COM",0,0,18740,"Autres retraités",70,19.8,227,67482,9.5,921.634859124867
"Strasbourg","COM",0,0,283515,"Retraités de l'enseignement",76,14.2,4510,67447,20.1,1695.76257623053
"Colmar","COM",0,0,71445,"Retraités fonct.publique (sf enseig.)",79,18.7,659,67482,10.1,1755.73045811463
"Kingersheim","COM",0,0,13336,"Retraités de l'enseignement",69,20.2,129,68224,5,1166.35447885423
"Mulhouse","COM",43,1,110468,"Artisans",62,15.8,1519,68271,7.9,2088.33697595684
"Pfastatt","COM",0,0,9626,"Retraités salariés privés",74,22,94,68224,6.8,1142.38378661957
"Caluire-et-Cuire","COM",0,0,43546,"Industriels-Chefs entreprise",60,21.9,783,69123,20.7,1047.27441556056
"Lyon","COM",16,1,523164,"Professeurs du secondaire et techn.",74,14.8,13101,69266,27,1483.95882849355
"Vaulx-en-Velin","COM",6,1,48906,"Professeurs de faculté",51,11.3,958,69123,4.9,2000.46568008015
"Villeurbanne","COM",3,1,150375,"Professeurs de faculté",75,13.9,3412,69123,17.5,1198.52041203658
"Mâcon","COM",0,0,34448,"Retraités fonct.publique (sf enseig.)",70,22.4,400,69123,7.7,2254.27313051556
"Montceau-les-Mines","COM",0,0,19210,"Professeurs du secondaire et techn.",65,28.4,165,71486,3.1,1340.66686985945
"Coulaines","COM",0,0,7587,"Fonctionnaires de catégorie A",54,19.8,59,72181,4.7,1139.33622116779
"Le Mans","COM",24,1,146804,"Professeurs du secondaire et techn.",61,21.2,1525,49007,9.9,1241.64639873573
"Sablé-sur-Sarthe","COM",0,0,12879,"Permanents politiques",53,23.4,73,72181,4.1,1490.27409503843
"Chambéry","COM",13,1,60872,"Fonctionnaires de catégorie A",61,18.7,944,73179,12.4,2093.69860543435
"Annecy","COM",0,0,130257,"Cadres sup. (entreprises publiques)",62,20.2,2243,69123,13.7,1886.13546918784
"Annemasse","COM",0,0,35461,"Retraités de l'enseignement",75,12.2,658,74298,7.5,1761.86432390514
"Paris","COM",276,1,2210875,"Autres professions",62,16.7,76851,92012,38.2,3789.94999065076
"Déville-lès-Rouen","COM",0,0,10465,"Retraités de l'enseignement",73,17.3,99,76540,7.3,1337.72736263736
"Le Grand-Quevilly","COM",0,0,26175,"Autres professions",85,24,177,76575,3,1561.61403514804
"Le Havre","COM",157,1,172769,"Professeurs du secondaire et techn.",54,19.2,1761,76447,7,1635.52905191325
"Montivilliers","COM",0,0,16215,"Retraités des professions libérales",73,21.2,105,76351,6.9,1695.40567869257
"Octeville-sur-Mer","COM",3,1,5966,"Agents technique et techniciens",63,18,52,76351,10,1328.13757961783
"Rouen","COM",0,0,112596,"Retraités fonct.publique (sf enseig.)",71,14.7,2135,75056,17.8,1557.24903779886
"Sotteville-lès-Rouen","COM",0,0,29766,"Fonctionnaires de catégorie A",65,19.9,351,76540,6.5,1329.13228582947
"Combs-la-Ville","COM",11,1,22393,"Professions rattachées à enseignt.",72,14.4,258,77251,8.6,1573.71409101058
"Meaux","COM",0,0,56249,"Autres professions",57,12.5,892,77513,6.9,1868.62310618855
"Melun","COM",0,0,41183,"Professeurs de faculté",66,11.9,772,77285,10.5,2062.57695262608
"Conflans-Sainte-Honorine","COM",0,0,36058,"Cadres supérieurs (secteur privé)",35,15.7,545,95218,14.4,1753.13891868656
"Élancourt","COM",0,0,25829,"Industriels-Chefs entreprise",67,13.1,361,78383,14.9,1732.18538270936
"Houilles","COM",0,0,32064,"Retr.artis.commerc.chefs d'entrep.",72,14.1,453,78586,22.4,1539.51213884731
"Maisons-Laffitte","COM",0,0,23967,"Grands corps de l'état",73,18.9,407,75056,35.5,1734.53916843994
"Mantes-la-Ville","COM",0,0,19970,"Professeurs du secondaire et techn.",39,14.9,296,78361,6,1375.10935603405
"Poissy","COM",0,0,37524,"Journalistes et autres médias",52,16.8,683,78123,16.2,1956.3064454749
"Sartrouville","COM",0,0,53237,"Grands corps de l'état",58,15.1,913,75056,14.5,1396.10671431523
"Trappes","COM",0,0,32931,"Retraités salariés privés",84,9.8,700,78208,5.8,2103.96823691962
"Vélizy-Villacoublay","COM",0,0,21735,"Industriels-Chefs entreprise",55,17.2,321,78322,18.8,3217.40532229124
"Versailles","COM",0,0,87315,"Grands corps de l'état",61,18.7,1572,75056,37.2,1725.93898986428
"Chauray","COM",0,0,7136,"Retraités de l'enseignement",79,21.3,50,79191,8.7,1860.71440863229
"Niort","COM",9,1,61044,"Cadres supérieurs (secteur privé)",48,21.4,486,86194,11,1710.35265529782
"Amiens","COM",0,0,136998,"Professeurs de faculté",65,14.3,1679,59350,12.5,1261.31937429743
"Montauban","COM",0,0,61978,"Avocats",68,21.1,872,31555,8.1,1846.19919116461
"Fréjus","COM",6,1,54023,"Sans profession déclarée",33,28.1,1002,83118,6.2,1803.73065971901
"Hyères","COM",0,0,56799,"Professeurs de faculté",74,29,808,83047,9.7,1834.41835789362
"La Seyne-sur-Mer","COM",1,1,65386,"Professions rattachées à enseignt.",63,23.9,1017,83137,6.5,1501.74879071973
"Six-Fours-les-Plages","COM",0,0,33904,"Pharmaciens",70,32.5,514,83126,8.6,1590.24988025012
"Toulon","COM",0,0,171643,"Retr.artis.commerc.chefs d'entrep.",74,22.8,2591,83144,9,1362.25180176296
"Avignon","COM",42,1,94200,"Professeurs de faculté",52,18.3,1769,84092,10.2,2210.64259766454
"Orange","COM",0,0,29856,"Retraités des professions libérales",78,21.5,346,13055,6,1535.36400355037
"Le Pontet","COM",0,0,17749,"Autres professions libérales",39,19.2,243,84007,4.9,1816.72345709617
"Les Sables-d'Olonne","COM",0,0,44736,"Sans profession déclarée",45,38.9,478,44109,6.5,1740.31599807761
"Châtellerault","COM",0,0,32887,"Retraités des entreprises publiques",70,25.5,297,86194,6,1460.70135646304
"Poitiers","COM",44,1,90590,"Professeurs de faculté",72,15.5,1113,86041,16.2,1281.01275869301
"Limoges","COM",1,1,135140,"Médecins",70,21.2,1392,87114,10,1453.88619032115
"Épinal","COM",0,0,33454,"Retraités des professions libérales",75,20.8,369,54395,8.2,1868.96986249776
"Auxerre","COM",0,0,36804,"Sans profession déclarée",68,21.9,379,21231,8,1552.33760895555
"Sens","COM",0,0,26688,"Sans profession déclarée",70,22.8,375,89287,7.2,1571.2918678807
"Belfort","COM",0,0,49926,"Cadres supérieurs (secteur privé)",56,17.8,598,90099,11.9,1741.98504706966
"Boussy-Saint-Antoine","COM",0,0,7351,"Sans profession déclarée",41,15.2,98,91514,11.1,1390.86251122296
"Corbeil-Essonnes","COM",0,0,51682,"Administrateurs de sociétés",76,11.1,977,91228,7.1,1645.70822510739
"Draveil","COM",0,0,29558,"Avocats",63,18.3,404,91657,11.7,1260.50876006496
"Grigny","COM",0,0,29118,"Sans profession déclarée",46,8,556,91687,4.7,1698.45407170822
"Longjumeau","COM",13,1,21838,"Sans profession déclarée",50,15.5,340,91161,10.6,1609.346579815
"Massy","COM",0,0,50549,"Cadres supérieurs (secteur privé)",50,12.6,964,75056,24.7,2592.59251340284
"Palaiseau","COM",0,0,34954,"Autres professions",36,13.6,623,75056,26.9,1626.2636327745
"Yerres","COM",0,0,29132,"Agents généraux d'assurances",52,16.7,366,91114,13.5,1592.4862731704
"Antony","COM",0,0,62989,"Retraités des entreprises publiques",74,17.7,993,75056,33.6,1920.15374890854
"Asnières-sur-Seine","COM",5,1,86678,"Avocats",56,13,2042,75056,27.4,1698.41445384065
"Bagneux","COM",0,0,39977,"Enseignants 1er deg.-directeurs école",61,12.7,776,75056,14.5,2282.20094304225
"Boulogne-Billancourt","COM",14,1,120943,"Autres professions",66,16.6,2901,75056,39.2,1609.08146308592
"Châtenay-Malabry","COM",0,0,33413,"Autres professions",64,15.3,501,75056,24.2,1627.19963577051
"Châtillon","COM",0,0,37132,"Autres retraités",79,13.1,579,75056,28,1759.20339087579
"Chaville","COM",11,1,20617,"Retraités salariés privés",74,16.1,311,75056,32.4,1437.97868361061
"Clamart","COM",0,0,53099,"Sans profession déclarée",41,17.1,915,75056,22.8,2148.39927964745
"Colombes","COM",0,0,86050,"Autres professions",83,12.9,1735,75056,19.8,2088.03917292272
"Courbevoie","COM",0,0,82351,"Retr.artis.commerc.chefs d'entrep.",80,14.1,1828,75056,35.5,2233.94201600466
"La Garenne-Colombes","COM",0,0,29503,"Médecins",57,13.6,534,92025,30.2,2080.53881876419
"Issy-les-Moulineaux","COM",97,1,69231,"Professeurs de faculté",80,13.6,1239,75056,36.5,1814.760699831
"Levallois-Perret","COM",0,0,64028,"Permanents politiques",72,14.9,1654,75056,36.3,3210.67596770163
"Nanterre","COM",9,1,96321,"Ingénieurs",67,11.2,2041,75056,18.3,2464.41774805079
"Neuilly-sur-Seine","COM",0,0,61501,"Permanents politiques",58,22.1,1890,75056,45.2,2302.04231313312
"Puteaux","COM",2,1,44941,"Permanents politiques",70,12.7,1068,75056,34.1,5031.68345052402
"Rueil-Malmaison","COM",23,1,79783,"Autres professions",76,15.8,1409,75056,30.2,2851.42021032049
"Saint-Cloud","COM",0,0,30797,"Industriels-Chefs entreprise",57,17.8,553,75056,41.9,1666.07526057733
"Sceaux","COM",2,1,19856,"Ingénieurs conseils",67,21.1,274,75056,41.2,2758.97258612006
"Suresnes","COM",22,1,49145,"Sans profession déclarée",70,12.1,953,75056,33.6,2303.66295370841
"Vanves","COM",1,1,28148,"Permanents politiques",66,18,479,75056,31.2,1589.38962803752
"Aubervilliers","COM",0,0,86533,"Fonctionnaires de catégorie A",65,9.6,2592,75056,7,1598.95608137936
"Aulnay-sous-Bois","COM",0,0,85214,"Grands corps de l'état",53,12.4,1489,93071,6.6,2379.81342877931
"Bondy","COM",0,0,53416,"Fonctionnaires de catégorie A",61,12.6,998,93057,6.6,1990.69091451999
"Clichy-sous-Bois","COM",0,0,29978,"Professeurs du secondaire et techn.",54,8.5,474,93008,3.2,1904.3899863233
"La Courneuve","COM",0,0,42712,"Agents technique et techniciens",64,9.9,1122,75056,4.9,1853.93641037647
"Épinay-sur-Seine","COM",0,0,55754,"Permanents politiques",61,11.3,1088,75056,7,1430.6813882412
"Gagny","COM",0,0,39391,"Retraités fonct.publique (sf enseig.)",79,13.9,612,93077,9.2,1206.01924627453
"Les Lilas","COM",71,1,23119,"Autres professions",63,15.8,514,75056,19.7,1845.95353388987
"Montfermeil","COM",0,0,26262,"Permanents politiques",60,13.6,460,93032,5.9,2252.2885340035
"Montreuil","COM",91,1,109235,"Permanents politiques",43,12.1,3023,75056,18.2,1985.26067615691
"Neuilly-Plaisance","COM",0,0,21321,"Retraités de l'enseignement",73,13.6,395,75056,15.4,1362.06712583838
"Neuilly-sur-Marne","COM",0,0,34859,"Retraités de l'enseignement",82,11.7,586,93032,9.7,1940.8295969477
"Pantin","COM",0,0,55585,"Avocats",59,11.7,1812,75056,15.8,2479.36148313394
"Pierrefitte-sur-Seine","COM",0,0,29728,"Retraités fonct.publique (sf enseig.)",68,10.4,665,93066,5.3,1505.65646562164
"Romainville","COM",0,0,26640,"Fonctionnaires de catégorie A",64,11.7,715,93053,11.2,2598.19943018018
"Rosny-sous-Bois","COM",6,1,45663,"Retr.artis.commerc.chefs d'entrep.",71,13.6,908,75056,10.3,2191.9787462497
"Saint-Denis","COM",0,0,112309,"Ingénieurs",48,9.3,2734,75056,10,2000.87021307286
"Saint-Ouen-sur-Seine","COM",0,0,49949,"Autres cadres (secteur privé)",56,9,1355,75056,16.5,2456.21474503994
"Tremblay-en-France","COM",0,0,35866,"Permanents politiques",76,12.7,648,77294,5.1,3224.9533226454
"Villemomble","COM",10,1,30227,"Autres professions",61,14.4,587,93032,12.3,1603.40326661594
"Choisy-le-Roi","COM",0,0,44781,"Autres cadres (secteur privé)",58,11.9,846,94073,12.2,1732.0714999665
"Créteil","COM",0,0,90052,"Retraités fonct.publique (sf enseig.)",75,13.1,1790,75056,14.4,1802.83588937503
"L'Haÿ-les-Roses","COM",0,0,31416,"Permanents politiques",37,17.9,483,75056,18.5,1806.67327062643
"Joinville-le-Pont","COM",0,0,18973,"Pharmaciens",60,16.8,392,94017,22.4,2583.73054445791
"Saint-Mandé","COM",3,1,22963,"Autres professions libérales",68,17.5,830,75056,35.9,2085.26246788312
"Saint-Maur-des-Fossés","COM",1,1,75833,"Permanents politiques",53,20.2,1419,75056,24.6,1809.1516829085
"Thiais","COM",0,0,29295,"Retraités fonct.publique (sf enseig.)",72,15.7,506,91201,12.3,1590.88255162997
"Villeneuve-le-Roi","COM",0,0,21132,"Fonctionnaires de catégorie A",60,14.6,359,91027,6.7,1835.92454240015
