siren,nom,parti_politique,type,regcode,url_ptf,nb_ptf,url_datagouv,nb_datagouv,id_datagouv,id_ods,pop_insee,lat,long,merge,depcode,nom_upper,part_plus65,niveau_vie,part_diplomes,taux_chomage,nb_crea_entps,nb_nuitees_hotels,flux_migration_res,depenses_hab,part_etudiants,Mode
220100010,Ain,Les Républicains,DEP,ARA-84,http://departement-ain.opendata.arcgis.com/datasets?source=D%C3%A9partement%20de%20l%27Ain,39,https://www.data.gouv.fr/fr/organizations/5851009688ee3870fbc65bb3,12,5851009688ee3870fbc65bb3,,653688,,,ptf+datagouv,1,AIN,17.3,23420,8.5,6.1,6546,1311,69,979.300259611613,0.5,rural autonome peu dense
220400014,Alpes-de-Haute-Provence,Parti socialiste,DEP,PAC-93,https://trouver.datasud.fr/organization/conseil-departemental-des-alpes-de-haute-provence,34,,,,,161980,,,ptf,4,ALPES-DE-HAUTE-PROVENCE,25.4,20580,7.4,10.3,1847,764,13,1367.55652682408,0.6,urbain densité intermédiaire
220600019,Alpes-Maritimes,Union pour un mouvement populaire,DEP,PAC-93,https://data.departement06.fr,24,https://www.data.gouv.fr/fr/organizations/5e00c7456f444104766e92d6/,24,5e00c7456f444104766e92d6,,1083704,,,ptf+datagouv,6,ALPES-MARITIMES,24.2,22140,11.6,8.9,21957,9062,83,1139.86256353211,4.3,urbain dense
220700017,Ardèche,Parti socialiste,DEP,ARA-84,https://opendata.ardeche.fr/search/type/dataset,17,,,,,327011,,,ptf,7,ARDECHE,24.1,20780,5.6,9.3,3237,612,26,1220.61477813211,0.4,rural autonome très peu dense
220900013,Ariège,Parti socialiste,DEP,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5a90060ec751df1402f350d8/,1,5a90060ec751df1402f350d8,,152340,,,datagouv,9,ARIEGE,25.4,19820,5.6,10.7,1670,258,31,1408.14581290098,0.6,
221000052,Aube,Les Républicains,DEP,GES-44,,,https://www.data.gouv.fr/fr/organizations/5a216283c751df6333108428/,1,5a216283c751df6333108428,,309117,,,datagouv,10,AUBE,20.9,20430,5.2,10.6,2637,763,51,1157.46973885087,3.1,
221100019,Aude,Parti socialiste,DEP,OCC-76,https://opendata.aude.fr/explore/?sort=modified&refine.publisher=D%C3%A9partement+de+l%27Aude,23,,,,Département de l'Aude,370260,,,ptf,11,AUDE,25.2,19240,6,11.4,4001,1111,31,1495.75159280153,0.9,urbain densité intermédiaire
226700011,Bas-Rhin,Union pour un mouvement populaire,DEP,GES-44,,,https://www.data.gouv.fr/fr/organizations/5abcf3c688ee386e18f7f79c/,100,5abcf3c688ee386e18f7f79c,,1120000,,,datagouv,67,BAS-RHIN,17.8,22620,10.3,7.1,11647,4437,68,944.430005187587,6.1,
221401185,Calvados,Union pour la démocratie française,DEP,NOR-28,,,https://www.data.gouv.fr/fr/organizations/departement-du-calvados/,23,5bd96f848b4c415ecb7a9a8b,,694002,,,datagouv,14,CALVADOS,20.7,21490,7.7,7.7,7243,3556,50,1019.53689444354,5.3,urbain dense
221500010,Cantal,Union pour un mouvement populaire,DEP,ARA-84,,,https://www.data.gouv.fr/fr/organizations/534fff69a3a7292c64a77d94,5,534fff69a3a7292c64a77d94,,143627,,,datagouv,15,CANTAL,27.3,20510,4.2,5,860,445,63,1500.87776367774,1,
221600018,Charente,Parti socialiste,DEP,NAQ-75,https://data16.lacharente.fr/donnees/recherche/,57,,,,,350240,,,ptf,16,CHARENTE,24.5,20640,5.5,8.2,3129,468,17,1213.18990544084,1.2,urbain densité intermédiaire
221700016,Charente-Maritime,Union pour un mouvement populaire,DEP,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/59b6449a88ee38073588ac9d,1,59b6449a88ee38073588ac9d,,646016,,,datagouv,17,CHARENTE-MARITIME,26.6,21280,6.2,8.7,7558,2321,33,1200.7110722105,2.5,"rural autonome peu dense, urbain densité intermédiaire"
221700016,Charente-Maritime,Union pour la démocratie française,DEP,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/59b6449a88ee38073588ac9d,1,59b6449a88ee38073588ac9d,,646016,,,datagouv,17,CHARENTE-MARITIME,26.6,21280,6.2,8.7,7558,2321,33,1200.7110722105,2.5,"rural autonome peu dense, urbain densité intermédiaire"
221700016,Charente-Maritime,Démocratie libérale,DEP,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/59b6449a88ee38073588ac9d,1,59b6449a88ee38073588ac9d,,646016,,,datagouv,17,CHARENTE-MARITIME,26.6,21280,6.2,8.7,7558,2321,33,1200.7110722105,2.5,"rural autonome peu dense, urbain densité intermédiaire"
221700016,Charente-Maritime,Libres,DEP,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/59b6449a88ee38073588ac9d,1,59b6449a88ee38073588ac9d,,646016,,,datagouv,17,CHARENTE-MARITIME,26.6,21280,6.2,8.7,7558,2321,33,1200.7110722105,2.5,"rural autonome peu dense, urbain densité intermédiaire"
222100018,Côte-d'Or,Union pour la démocratie française,DEP,BFC-27,https://trouver.ternum-bfc.fr/organization/conseil-departemental-de-cote-dor,3,,,,,533819,,,ptf,21,COTE-D'OR,20.3,22400,9.1,6.8,5709,2544,71,1024.57105076986,7.1,urbain dense
222100018,Côte-d'Or,Démocratie libérale,DEP,BFC-27,https://trouver.ternum-bfc.fr/organization/conseil-departemental-de-cote-dor,3,,,,,533819,,,ptf,21,COTE-D'OR,20.3,22400,9.1,6.8,5709,2544,71,1024.57105076986,7.1,urbain dense
222100018,Côte-d'Or,Les Républicains,DEP,BFC-27,https://trouver.ternum-bfc.fr/organization/conseil-departemental-de-cote-dor,3,,,,,533819,,,ptf,21,COTE-D'OR,20.3,22400,9.1,6.8,5709,2544,71,1024.57105076986,7.1,urbain dense
222200016,Côtes-d'Armor,Les Républicains,DEP,BRE-53,http://datarmor.cotesdarmor.fr/web/guest/donnees,133,https://www.data.gouv.fr/fr/organizations/54aff788c751df39e138127d,128,54aff788c751df39e138127d,,596518,,,ptf+datagouv,22,COTES-D'ARMOR,25.2,21230,6,7.4,4164,1168,35,1024.9582570439,1.4,urbain densité intermédiaire
227900016,Deux-Sèvres,Parti socialiste,DEP,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/59ba4600c751df6bbdb72c11,1,59ba4600c751df6bbdb72c11,,374873,,,datagouv,79,DEUX-SEVRES,22.7,20840,5.3,6.1,2481,455,86,966.230763771255,0.7,
222500019,Doubs,Union pour un mouvement populaire,DEP,BFC-27,https://opendata.doubs.fr/explore/?refine.publisher=CD25,28,,,,CD25,539465,,,ptf,25,DOUBS,19.1,22590,7.5,7.6,4920,1082,70,975.293708395839,4.9,urbain dense
222500019,Doubs,Divers Droite,DEP,BFC-27,https://opendata.doubs.fr/explore/?refine.publisher=CD25,28,,,,CD25,539465,,,ptf,25,DOUBS,19.1,22590,7.5,7.6,4920,1082,70,975.293708395839,4.9,urbain dense
222702292,Eure,Union pour un mouvement populaire,DEP,NOR-28,https://opendata.eure.fr/search,32,,,,,606419,,,ptf,27,EURE,18.5,21700,5.6,8.5,4852,620,76,878.218953206698,0.5,urbain densité intermédiaire
222702292,Eure,Les Républicains,DEP,NOR-28,https://opendata.eure.fr/search,32,,,,,606419,,,ptf,27,EURE,18.5,21700,5.6,8.5,4852,620,76,878.218953206698,0.5,urbain densité intermédiaire
222702292,Eure,La République en marche,DEP,NOR-28,https://opendata.eure.fr/search,32,,,,,606419,,,ptf,27,EURE,18.5,21700,5.6,8.5,4852,620,76,878.218953206698,0.5,urbain densité intermédiaire
222800013,Eure-et-Loir,Les Républicains,DEP,CVL-24,https://data.eurelien.fr/explore/?refine.publisher=CD28,29,https://www.data.gouv.fr/fr/organizations/58b3e7e588ee3814c598d150,29,58b3e7e588ee3814c598d150,CD28,431437,,,ptf+datagouv,28,EURE-ET-LOIR,19.8,22070,5.7,8.1,3604,719,78,1106.26270804279,0.6,urbain densité intermédiaire
222900011,Finistère,Parti socialiste,DEP,BRE-53,https://opendata.finistere.fr/explore/?refine.publisher=D%C3%A9partement+du+Finist%C3%A8re,45,https://www.data.gouv.fr/fr/organizations/5a86b30588ee38553adbaa6e/,46,5a86b30588ee38553adbaa6e,Département du Finistère,905238,,,ptf+datagouv,29,FINISTERE,22.3,21690,7.7,7.3,6930,1946,56,937.278806181335,3.6,urbain densité intermédiaire
223200015,Gers,Parti socialiste,DEP,OCC-76,https://data.gers.fr/explore/?disjunctive.publisher&sort=modified&refine.publisher=Département+du+Gers,19,https://www.data.gouv.fr/fr/organizations/5d2485a58b4c417f5f478a9f/,19,56f3b0a6c751df13e653faef,Département du Gers,189326,,,ptf+datagouv,32,GERS,26.9,20820,6.3,6.3,1886,221,31,1336.27550439472,0.7,
223300013,Gironde,Parti socialiste,DEP,NAQ-75,https://www.datalocale.fr/dataset?organization=cd33,80,https://www.data.gouv.fr/fr/organizations/534fff67a3a7292c64a77d83/,84,534fff67a3a7292c64a77d83,,1620000,,,ptf+datagouv,33,GIRONDE,18.8,22400,11.3,8.1,26039,4665,24,1069.93572816769,6.5,urbain dense
223300013,Gironde,Apparentés,DEP,NAQ-75,https://www.datalocale.fr/dataset?organization=cd33,80,https://www.data.gouv.fr/fr/organizations/534fff67a3a7292c64a77d83/,84,534fff67a3a7292c64a77d83,,1620000,,,ptf+datagouv,33,GIRONDE,18.8,22400,11.3,8.1,26039,4665,24,1069.93572816769,6.5,urbain dense
223100017,Haute-Garonne,Parti socialiste,DEP,OCC-76,https://data.haute-garonne.fr/explore/?refine.publisher=Conseil+départemental+de+la+Haute-Garonne,82,https://www.data.gouv.fr/fr/organizations/582a045088ee3875cec65bb4,113,582a045088ee3875cec65bb4,Conseil départemental de la Haute-Garonne,1390000,,,ptf+datagouv,31,HAUTE-GARONNE,16.3,23140,16.9,8,22414,3129,81,1188.17988025853,8.5,urbain dense
220500011,Hautes-Alpes,Les Républicains,DEP,PAC-93,https://trouver.datasud.fr/organization/conseil-departemental-des-hautes-alpes,61,https://www.data.gouv.fr/fr/organizations/5a98083188ee387ee20c3cdb/,55,5a98083188ee387ee20c3cdb,,141784,,,ptf+datagouv,5,HAUTES-ALPES,23.5,20880,7.4,7.9,1740,976,13,1512.96815946848,0.8,
226500015,Hautes-Pyrénées,Parti radical de gauche,DEP,OCC-76,https://opendata.ha-py.fr/explore/?refine.publisher=D%C3%A9partement+des+Hautes-Pyr%C3%A9n%C3%A9es,39,https://www.data.gouv.fr/fr/organizations/5c3f1ca2634f411d2aef4ddb/,39,5c3f1ca2634f411d2aef4ddb,Département des Hautes-Pyrénées,225219,,,ptf+datagouv,65,HAUTES-PYRENEES,26.4,20420,6.1,9.3,2463,2789,31,1536.07363206043,2.5,urbain densité intermédiaire
229200506,Hauts-de-Seine,Union pour un mouvement populaire,DEP,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=D%C3%A9partement+des+Hauts-de-Seine,138,https://www.data.gouv.fr/fr/organizations/544e1b0888ee38289ae1ed05,149,544e1b0888ee38289ae1ed05,Département des Hauts-de-Seine,1606000,,,ptf+datagouv,92,HAUTS-DE-SEINE,15.1,28040,29.5,6.5,32480,6020,75,1160.25193383074,5.4,urbain dense
229200506,Hauts-de-Seine,Rassemblement pour la République,DEP,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=D%C3%A9partement+des+Hauts-de-Seine,138,https://www.data.gouv.fr/fr/organizations/544e1b0888ee38289ae1ed05,149,544e1b0888ee38289ae1ed05,Département des Hauts-de-Seine,1606000,,,ptf+datagouv,92,HAUTS-DE-SEINE,15.1,28040,29.5,6.5,32480,6020,75,1160.25193383074,5.4,urbain dense
229200506,Hauts-de-Seine,Occident,DEP,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=D%C3%A9partement+des+Hauts-de-Seine,138,https://www.data.gouv.fr/fr/organizations/544e1b0888ee38289ae1ed05,149,544e1b0888ee38289ae1ed05,Département des Hauts-de-Seine,1606000,,,ptf+datagouv,92,HAUTS-DE-SEINE,15.1,28040,29.5,6.5,32480,6020,75,1160.25193383074,5.4,urbain dense
229200506,Hauts-de-Seine,Union des démocrates pour la République,DEP,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=D%C3%A9partement+des+Hauts-de-Seine,138,https://www.data.gouv.fr/fr/organizations/544e1b0888ee38289ae1ed05,149,544e1b0888ee38289ae1ed05,Département des Hauts-de-Seine,1606000,,,ptf+datagouv,92,HAUTS-DE-SEINE,15.1,28040,29.5,6.5,32480,6020,75,1160.25193383074,5.4,urbain dense
223400011,Hérault,Parti socialiste,DEP,OCC-76,https://www.herault-data.fr/explore/?disjunctive.publisher&sort=modified&refine.publisher=Conseil+D%C3%A9partemental+de+l%27H%C3%A9rault,34,,,,Conseil Départemental de l'Hérault,1145000,,,ptf,34,HERAULT,21,20330,11.4,12,19335,3308,30,1222.10464901812,7.3,urbain densité intermédiaire
223500018,Ille-et-Vilaine,Parti socialiste,DEP,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5d15cbed8b4c411740bae4bc/,25,5d15cbed8b4c411740bae4bc,,1076000,,,datagouv,35,ILLE-ET-VILAINE,17.5,22230,10.9,6.4,10675,3053,22,946.480854166416,6.8,urbain densité intermédiaire
223600016,Indre,Union pour un mouvement populaire,DEP,CVL-24,,,https://www.data.gouv.fr/fr/organizations/5a82f34188ee380c10423e48/,8,5a82f34188ee380c10423e48,,217312,,,datagouv,36,INDRE,27.2,20200,4,8.1,1458,419,37,1030.88799871177,0.8,urbain densité intermédiaire
223700014,Indre-et-Loire,Parti socialiste,DEP,CVL-24,https://data-cd37.opendata.arcgis.com/search,1,https://www.data.gouv.fr/fr/organizations/5733002788ee384aabd1b934/,1,5733002788ee384aabd1b934,,608387,,,ptf,37,INDRE-ET-LOIRE,21.1,21750,8.7,7.7,6155,1885,41,939.969561957946,5.4,
223800012,Isère,Union pour un mouvement populaire,DEP,ARA-84,https://opendata.isere.fr/explore/?sort=modified&refine.publisher=D%C3%A9partement+de+l%27Is%C3%A8re,33,https://www.data.gouv.fr/fr/organizations/5bb1c7e4634f412a95dff6b9/,48,5bb1c7e4634f412a95dff6b9,Département de l'Isère,1262000,,,ptf+datagouv,38,ISERE,17.9,22950,11.8,6.9,15998,2467,69,1208.84193810306,5.2,urbain dense
223900010,Jura,Union pour la démocratie française,DEP,BFC-27,https://trouver.ternum-bfc.fr/organization/departement-du-jura,2,,,,,260188,,,ptf,39,JURA,22.9,21700,5,6.1,2097,508,25,1126.79701627292,0.8,urbain densité intermédiaire
224100016,Loir-et-Cher,Union pour la démocratie française,DEP,CVL-24,,,https://www.data.gouv.fr/fr/organizations/534fff68a3a7292c64a77d8a,69,534fff68a3a7292c64a77d8a,,330727,,,datagouv,41,LOIR-ET-CHER,24,21380,5.5,7,2596,981,37,1099.75330158647,1,urbain densité intermédiaire
224100016,Loir-et-Cher,Union pour un mouvement populaire,DEP,CVL-24,,,https://www.data.gouv.fr/fr/organizations/534fff68a3a7292c64a77d8a,69,534fff68a3a7292c64a77d8a,,330727,,,datagouv,41,LOIR-ET-CHER,24,21380,5.5,7,2596,981,37,1099.75330158647,1,urbain densité intermédiaire
224400028,Loire-Atlantique,Parti socialiste,DEP,PDL-52,https://data.loire-atlantique.fr/explore/?refine.publisher=Département+de+Loire-Atlantique,260,https://www.data.gouv.fr/fr/organizations/534fff6fa3a7292c64a77dc1/,257,534fff6fa3a7292c64a77dc1,Département de Loire-Atlantique,1426000,,,ptf+datagouv,44,LOIRE-ATLANTIQUE,17.8,22600,10.9,6.8,16395,3307,49,901.664953521142,4.6,urbain densité intermédiaire
224500017,Loiret,Union pour un mouvement populaire,DEP,CVL-24,https://open-loiret.opendata.arcgis.com/datasets?source=Conseil%20d%C3%A9partemental%20du%20Loiret&t=donn%C3%A9es%20ouvertes,41,https://www.data.gouv.fr/fr/organizations/57d90ef4c751df44fb79df72,183,57d90ef4c751df44fb79df72,,678722,,,ptf+datagouv,45,LOIRET,19.5,21960,7.9,8.3,6177,1408,37,961.95802941576,3.1,
224500017,Loiret,Rassemblement pour la République,DEP,CVL-24,https://open-loiret.opendata.arcgis.com/datasets?source=Conseil%20d%C3%A9partemental%20du%20Loiret&t=donn%C3%A9es%20ouvertes,41,https://www.data.gouv.fr/fr/organizations/57d90ef4c751df44fb79df72,183,57d90ef4c751df44fb79df72,,678722,,,ptf+datagouv,45,LOIRET,19.5,21960,7.9,8.3,6177,1408,37,961.95802941576,3.1,
224600015,Lot,Parti socialiste,DEP,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5ac5c34488ee386e5ad2bb40/,4,5ac5c34488ee386e5ad2bb40,,171770,,,datagouv,46,LOT,28.8,20740,6.2,8.3,1714,546,31,1297.77479998885,0.8,
224600015,Lot,La République en marche,DEP,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5ac5c34488ee386e5ad2bb40/,4,5ac5c34488ee386e5ad2bb40,,171770,,,datagouv,46,LOT,28.8,20740,6.2,8.3,1714,546,31,1297.77479998885,0.8,
224900019,Maine-et-Loire,Union pour un mouvement populaire,DEP,PDL-52,https://data.maine-et-loire.fr/explore/?q=&disjunctive.diffuseur&disjunctive.publisher&source=shared&sort=modified&geonav=world%2Fworld_fr%2Ffr_40_52%2Ffr_60_49&geonav-asc&refine.publisher=D%C3%A9partement+de+Maine-et-Loire,88,https://www.data.gouv.fr/fr/organizations/5e32cef58b4c411011bd3bab/,88,5e32cef58b4c411011bd3bab,,815325,,,ptf+datagouv,49,MAINE-ET-LOIRE,19.2,21110,6.9,7.7,6733,1348,44,848.025654748909,5.6,urbain dense
225005024,Manche,Divers Droite,DEP,NOR-28,https://www.opendata-manche.fr/web/guest/donnees,50,https://www.data.gouv.fr/fr/organizations/534fff67a3a7292c64a77d87,35,534fff67a3a7292c64a77d87,,492627,,,ptf+datagouv,50,MANCHE,24,20980,4.8,6.2,3292,1277,14,1048.9671840662,0.8,urbain densité intermédiaire
225300011,Mayenne,Union pour la démocratie française,DEP,PDL-52,,,https://www.data.gouv.fr/fr/organizations/5aeab860c751df3bca98b623/,292,5aeab860c751df3bca98b623,,305021,,,datagouv,53,MAYENNE,21.4,20830,4.7,5.5,2411,296,35,1075.04596757747,1.8,
225300011,Mayenne,La République en marche,DEP,PDL-52,,,https://www.data.gouv.fr/fr/organizations/5aeab860c751df3bca98b623/,292,5aeab860c751df3bca98b623,,305021,,,datagouv,53,MAYENNE,21.4,20830,4.7,5.5,2411,296,35,1075.04596757747,1.8,
225400019,Meurthe-et-Moselle,Parti socialiste,DEP,GES-44,http://catalogue.infogeo54.fr/geonetwork/srv/fre/catalog.search#/home,16,https://www.data.gouv.fr/fr/organizations/5bc74634634f4144ed36741c/,1,5bc74634634f4144ed36741c,,731753,,,ptf+datagouv,54,MEURTHE-ET-MOSELLE,18.8,21480,8,8.1,6520,1037,57,990.209472388158,7.3,urbain dense
225600014,Morbihan,Union pour un mouvement populaire,DEP,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5c924c1c8b4c41159d78d937/,17,5c924c1c8b4c41159d78d937,,751309,,,datagouv,56,MORBIHAN,23.5,21600,6.4,7.3,6445,1876,35,889.427039097291,2.2,rural autonome peu dense
225600014,Morbihan,Démocratie libérale,DEP,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5c924c1c8b4c41159d78d937/,17,5c924c1c8b4c41159d78d937,,751309,,,datagouv,56,MORBIHAN,23.5,21600,6.4,7.3,6445,1876,35,889.427039097291,2.2,rural autonome peu dense
225600014,Morbihan,Objectif France,DEP,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5c924c1c8b4c41159d78d937/,17,5c924c1c8b4c41159d78d937,,751309,,,datagouv,56,MORBIHAN,23.5,21600,6.4,7.3,6445,1876,35,889.427039097291,2.2,rural autonome peu dense
225700012,Moselle,Union pour un mouvement populaire,DEP,GES-44,http://www.moselleopendata.fr/datas,20,,,,,1036000,,,ptf,57,MOSELLE,19,21650,6.8,8.2,8136,1795,54,819.251328512872,2.6,
225800010,Nièvre,Union pour un mouvement populaire,DEP,BFC-27,https://www.databfc.fr/bfc/portail,38,https://www.data.gouv.fr/fr/organizations/59367c42c751df5751fcc925,2,59367c42c751df5751fcc925,,201518,,,ptf+datagouv,58,NIEVRE,28.7,20320,4.4,7.1,1321,391,18,1436.22346624603,1.1,urbain densité intermédiaire
225900018,Nord,Union pour un mouvement populaire,DEP,HDF-32,https://geonord-lenord.opendata.arcgis.com,7,,,,,2604000,,,ptf,59,NORD,16.4,20040,8.8,10.9,27024,3868,62,1112.03305819474,5.8,urbain dense
225900018,Nord,Rassemblement pour la République,DEP,HDF-32,https://geonord-lenord.opendata.arcgis.com,7,,,,,2604000,,,ptf,59,NORD,16.4,20040,8.8,10.9,27024,3868,62,1112.03305819474,5.8,urbain dense
226000016,Oise,Union pour un mouvement populaire,DEP,HDF-32,http://opendata.oise.fr/donnees/,125,https://www.data.gouv.fr/fr/organizations/534fff67a3a7292c64a77d7d,54,534fff67a3a7292c64a77d7d,,825207,,,ptf+datagouv,60,OISE,16.3,22150,6.8,8.3,6975,1285,80,1017.01828628008,1.5,urbain densité intermédiaire
226000016,Oise,Union pour la démocratie française,DEP,HDF-32,http://opendata.oise.fr/donnees/,125,https://www.data.gouv.fr/fr/organizations/534fff67a3a7292c64a77d7d,54,534fff67a3a7292c64a77d7d,,825207,,,ptf+datagouv,60,OISE,16.3,22150,6.8,8.3,6975,1285,80,1017.01828628008,1.5,urbain densité intermédiaire
200012979,PROVINCE DES ILES LOYAUTE - NOUVELLE CALEDONIE,Front de libération nationale kanak et socialiste,DEP,NC,https://data.gouv.nc/explore/?disjunctive.theme&disjunctive.publisher&disjunctive.keyword&disjunctive.attributions&disjunctive.license&sort=explore.popularity_score&refine.publisher=Province+des+Iles+Loyauté,3,,,,,18353,,,ptf,988,PROVINCE DES ILES LOYAUTE - NOUVELLE CALEDONIE,,,,,,,,,,
200012656,PROVINCE NORD - NOUVELLE CALEDONIE,Front de libération nationale kanak et socialiste,DEP,NC,https://data.gouv.nc/explore/?disjunctive.theme&disjunctive.publisher&disjunctive.keyword&disjunctive.attributions&disjunctive.license&sort=explore.popularity_score&refine.publisher=Province+Nord,6,,,,,49910,,,ptf,988,PROVINCE NORD - NOUVELLE CALEDONIE,,,,,,,,,,
200012490,PROVINCE SUD - NOUVELLE CALEDONIE,Le Rassemblement,DEP,NC,https://data.gouv.nc/explore/?disjunctive.theme&disjunctive.publisher&disjunctive.keyword&disjunctive.attributions&disjunctive.license&sort=explore.popularity_score&refine.publisher=Province+Sud,13,,,,,203144,,,ptf,988,PROVINCE SUD - NOUVELLE CALEDONIE,,,,,,,,,,
226300010,Puy-de-Dôme,Parti socialiste,DEP,ARA-84,http://www.puy-de-dome.fr/opendata.html,24,,,,,656643,,,ptf,63,PUY-DE-DOME,21.2,21890,9,7.3,6315,1910,03,1070.58138667746,6.3,rural autonome très peu dense
226400018,Pyrénées-Atlantiques,Union pour la démocratie française,DEP,NAQ-75,https://data.le64.fr/explore/?refine.publisher=D%C3%A9partement+des+Pyr%C3%A9n%C3%A9es-Atlantiques,76,,,,Département des Pyrénées-Atlantiques,679354,,,ptf,64,PYRENEES-ATLANTIQUES,23.4,21850,9.3,7,8236,2683,40,1029.93620854152,2.9,rural autonome peu dense
226600013,Pyrénées-Orientales,Parti socialiste,DEP,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5ab9f242c751df2f936031d6,12,5ab9f242c751df2f936031d6,,481691,,,datagouv,66,PYRENEES-ORIENTALES,25.5,19350,6.5,13.8,5870,1660,34,1340.62349965911,2.2,
227100013,Saône-et-Loire,Sans étiquette,DEP,BFC-27,https://trouver.ternum-bfc.fr/organization/departement-de-saone-et-loire,14,https://www.data.gouv.fr/fr/organizations/534fff68a3a7292c64a77d8d,63,534fff68a3a7292c64a77d8d,,549763,,,ptf+datagouv,71,SAONE-ET-LOIRE,25,20850,5.2,7.6,4434,1453,21,1078.90691942913,0.9,urbain densité intermédiaire
227200029,Sarthe,Union pour un mouvement populaire,DEP,PDL-52,https://data.sarthe.fr/explore/?refine.publisher=Conseil+D%C3%A9partemental+de+la+Sarthe,1,,,,Conseil Départemental de la Sarthe,561583,,,ptf,72,SARTHE,21.3,21040,5.5,8.3,3761,894,49,1014.90942357668,2.6,urbain dense
227300019,Savoie,Union pour un mouvement populaire,DEP,ARA-84,,,https://www.data.gouv.fr/fr/organizations/59f843bcc751df5a1b4776b6,5,59f843bcc751df5a1b4776b6,,432716,,,datagouv,73,SAVOIE,20,23160,8.4,6.2,6076,3499,38,1216.77561709672,3.1,urbain dense
227300019,Savoie,Rassemblement pour la République,DEP,ARA-84,,,https://www.data.gouv.fr/fr/organizations/59f843bcc751df5a1b4776b6,5,59f843bcc751df5a1b4776b6,,432716,,,datagouv,73,SAVOIE,20,23160,8.4,6.2,6076,3499,38,1216.77561709672,3.1,urbain dense
227300019,Savoie,Union des démocrates pour la République,DEP,ARA-84,,,https://www.data.gouv.fr/fr/organizations/59f843bcc751df5a1b4776b6,5,59f843bcc751df5a1b4776b6,,432716,,,datagouv,73,SAVOIE,20,23160,8.4,6.2,6076,3499,38,1216.77561709672,3.1,urbain dense
227700010,Seine-et-Marne,Union des démocrates et indépendants,DEP,IDF-11,,,https://www.data.gouv.fr/fr/organizations/5c13da1f8b4c41461f8a544c/,1,5c13da1f8b4c41461f8a544c,,1422000,,,datagouv,77,SEINE-ET-MARNE,14.1,23470,8.4,6.9,18953,9653,94,976.914128928429,2,"urbain dense, urbain densité intermédiaire"
227605409,Seine-Maritime,La République en marche,DEP,NOR-28,https://www.opendata76.fr,131,,,,,1249000,,,ptf,76,SEINE-MARITIME,19.2,21140,7,9.4,11316,2499,27,1190.6386379248,4.7,urbain dense
229300082,Seine-Saint-Denis,Parti socialiste,DEP,IDF-11,http://data.seine-saint-denis.fr/spip.php?page=data2_rubrique,356,https://www.data.gouv.fr/fr/organizations/5457bc26c751df7378225d2e,173,5457bc26c751df7378225d2e,,1659000,,,ptf+datagouv,93,SEINE-SAINT-DENIS,11.7,17740,9.4,10.8,35012,5032,77,1425.54906030461,3.6,urbain dense
228000014,Somme,Union pour la démocratie française,DEP,HDF-32,,,https://www.data.gouv.fr/fr/organizations/5919a313c751df1c22411168,1,5919a313c751df1c22411168,,569662,,,datagouv,80,SOMME,19.1,20320,6.1,10,4290,933,60,1080.16218132104,5.5,
228300018,Var,Les Républicains,DEP,PAC-93,https://trouver.datasud.fr/organization/conseil-departemental-du-var,9,,,,,1076000,,,ptf,83,VAR,25.5,21590,7.8,9.4,16786,3676,13,1109.38483907488,1.5,urbain densité intermédiaire
228400016,Vaucluse,Parti socialiste,DEP,PAC-93,https://trouver.datasud.fr/organization/conseil-departemental-de-vaucluse,21,,,,,563751,,,ptf,84,VAUCLUSE,21.4,19880,7.4,11,7875,2223,13,1144.48424291627,1.9,urbain dense
228400016,Vaucluse,La République en marche,DEP,PAC-93,https://trouver.datasud.fr/organization/conseil-departemental-de-vaucluse,21,,,,,563751,,,ptf,84,VAUCLUSE,21.4,19880,7.4,11,7875,2223,13,1144.48424291627,1.9,urbain dense
228600011,Vienne,Divers Droite,DEP,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/59bfe09988ee3809d96507cb/,1,59bfe09988ee3809d96507cb,,437368,,,datagouv,86,VIENNE,21.3,20900,7.7,6.8,3822,1685,79,1002.88024745764,7.2,urbain dense
228900015,Yonne,Union pour un mouvement populaire,DEP,BFC-27,https://trouver.ternum-bfc.fr/organization/conseil-departemental-de-lyonne,0,,,,,338291,,,ptf,89,YONNE,23.5,20800,4.8,7.9,2749,725,21,1089.8823032168,0.6,rural sous forte influence d'un pôle
