nom,nom_minimise,SIREN,code_region,code_departement
CC des Vallées d'Aigueblanche,CC VALLEES AIGUEBLANCHE,247300015,84,73
CC des Vallées d'Auge et du Merlerault,CC VALLEES-D-AUGE-MERLERAULT,200069458,28,61
CC des Vallées de la Braye et de l'Anille,CC VALLEES BRAYE ET ANILLE,200072692,52,72
CC des Vallées de la Tille et de l'Ignon,CC VALLEES TILLE IGNON,242100154,27,21
CC des Vallées de Thônes,CC DES VALLEES DE THONES (CCVT),247400617,84,74
CC des Vallées du Clain,CC DES  VALLEES DU CLAIN,200043628,75,86
CC des Vallées du Haut-Anjou,CC VALLEES DU HAUT-ANJOU,200071868,52,49
CC des Vallons du Lyonnais (CCVL),CC VALLONS DU LYONNAIS - CCVL,246900724,84,69
CC des Vals d'Aix et Isable,CC DES VALS D'AIX ET ISABLE,244200614,84,42
CC des Vals de Saintonge Communauté,CC VALS DE SAINTONGE,200041689,75,17
CC des Villes Sœurs,CC DES VILLES SOEURS,247600588,"28,32","76,80"
CC des Vosges côté Sud Ouest,CC COTE SUD OUEST,200068773,44,88
CC des Vosges du Sud,CC VOSGES DU SUD,200069060,27,90
CC Dieulefit-Bourdeaux,CC DIEULEFIT-BOURDEAUX,242600492,84,26
CC Dombes Saône Vallée,CC DOMBES SAONE VALLEE,200042497,84,01
CC Dômes Sancy Artense,CC DOMES SANCY ARTENSE,200069169,84,63
CC Domfront Tinchebray Interco,CC DOMFRONT-TINCHEBRAY-INTERC,200071520,28,61
CC Douarnenez Communauté,CC DOUARNENEZ COMMUNAUTE,242900645,53,29
CC Drôme Sud Provence,CC DROME SUD PROVENCE,200042901,84,26
CC Dronne et Belle,CC DRONNE ET BELLE,200041572,75,24
CC du Barséquanais en Champagne,CC BARSEQUANAIS EN CHAMPAGNE,200069003,44,10
CC du Bas Armagnac,CC BAS ARMAGNAC,243200409,76,32
CC du Bassin d'Aubenas,CC BASSIN D AUBENAS,200073245,84,07
CC du Bassin de Joinville en Champagne,CC DU BASSIN DE JOINVILLE EN CHAMPAGNE,200044253,44,52
CC du Bassin de Marennes,CC MARENNES,241700699,75,17
CC du Bassin de Pompey,CC BASSIN DE POMPEY,245400601,44,54
CC du Bassin de Pont-à-Mousson,CC DU BASSIN DE PONT-A-MOUSSON,200041515,44,54
CC du Bazadais,CC DU BAZADAIS,200043982,75,33
CC du Béarn des Gaves,CC DU BEARN DES GAVES,200067288,75,64
CC du Bocage Bourbonnais,CC DU BOCAGE BOURBONNAIS,200071496,84,03
CC du Bocage Mayennais,CC BOCAGE MAYENNAIS,245300389,52,53
CC du Bonnevalais,CC DU BONNEVALAIS,242852465,24,28
CC du Briançonnais,CC DU BRIANCONNAIS,240500439,93,05
CC du Canton d'Erstein,CC CANTON ERSTEIN CCCE,200067924,44,67
CC du Canton d'Oulchy-le-Château,CC CANTON OULCHY-LE-CHATEAU,240200519,32,02
CC du Canton de Charly-sur-Marne,CC CANTON DE CHARLY,240200584,32,02
CC du Canton de la Chambre,CC CANTON DE LA CHAMBRE,247300361,84,73
CC du Canton de Semur-en-Brionnais,CC SEMUR-EN-BRIONNAIS,247103864,27,71
CC du Cap Corse,CC DU CAP CORSE,200042943,94,2B
CC du Castelrenaudais,CC DU CASTELRENAUDAIS,243700499,24,37
CC du Causse de Labastide-Murat,CC CAUSSE LABASTIDE-MURAT,244600573,76,46
CC du Centre-Ouest,CC DU CENTRE OUEST,200059871,06,976
CC du Centre Corse,CC DU CENTRE CORSE,242020071,94,2B
CC du Centre du Haut-Rhin,CC CENTRE HAUT-RHIN,246800445,44,68
CC du Chaourçois et du Val d'Armance,CC CHAOURCOIS ET VAL D'ARMANCE,200071041,44,10
CC du Châtillonnais en Berry,CC DU CHATILLONNAIS EN BERRY,200035848,24,36
CC du Chemin des Dames,CC DU CHEMIN DES DAMES,240200592,32,02
CC du Civraisien en Poitou,CC DU  CIVRAISIEN EN POITOU,200070035,75,86
CC du Clermontais,CC DU CLERMONTAIS,243400355,76,34
CC du Clermontois,CC PAYS CLERMONTOIS,246000376,32,60
CC du Clunisois,CC DU CLUNISOIS,200040293,27,71
CC du Confluent et des Coteaux de Prayssas,CC CONFLUENT ET COT PRAYSSAS,200068922,75,47
CC du Cordais et du Causse (4 C),CC CORDAIS ET CAUSSE-4C,200034064,76,81
CC du Créonnais,CC DU CREONNAIS,243301215,75,33
CC du Crestois et de Pays de Saillans Cœur de Drôme,CC DU CRESTOIS ET PAYS SAILLANS COEUR DR,200040509,84,26
CC du Diois,CC DU DIOIS,242600534,84,26
CC du District Urbain de Faulquemont (DUF),CC FAULQUEMONT,245700133,44,57
CC du Doubs Baumois,CC DU DOUBS BAUMOIS,242504447,27,25
CC du Fronsadais,CC DU FRONSADAIS,243301397,75,33
CC du Frontonnais,CC DU FRONTONNAIS,200034957,76,31
CC du Gâtinais en Bourgogne,CC DU GATINAIS EN BOURGOGNE,248900748,27,89
CC du Genevois,CC DU GENEVOIS,247400690,84,74
CC du Gévaudan,CC DU GEVAUDAN,244800470,76,48
CC du Golfe de Saint-Tropez,CC GOLFE ST-TROPEZ,200036077,93,83
CC du Grand Armagnac,CC GRAND ARMAGNAC,243200458,76,32
CC du Grand Autunois Morvan,CC DU GRAND AUTUNOIS MORVAN,200070530,27,71
CC du Grand Chambord,CC GRAND CHAMBORD,244100798,24,41
CC du Grand Châteaudun,CC DU GRAND CHATEAUDUN,200069961,24,28
CC du Grand Cubzaguais,CC GRAND CUBZAGAIS,243301223,75,33
CC du Grand Langres,CC DU GRAND LANGRES,200072999,44,52
CC du Grand Pic Saint-Loup,CC GRAND PIC ST LOUP,200022986,76,34
CC du Grand Pontarlier,CC DU GRAND PONTARLIER,242500338,27,25
CC du Grand Roye,CC GRAND ROYE,200070977,32,80
CC du Grand Saint-Émilionnais,CC DU GRAND SAINT EMILIONNAIS,200035533,75,33
CC du Guillestrois et du Queyras,CC GUILLESTROIS QUEYRAS,200067452,93,05
CC du Haut-Allier,CC DU HAUT ALLIER,200006930,76,48
CC du Haut-Béarn,CC DU HAUT BEARN,200067262,75,64
CC du Haut-Chablais,CC DU HAUT-CHABLAIS (CCHC),247400682,84,74
CC du Haut-Jura - ARCADE,CC DU HAUT-JURA ARCADE,243900479,27,39
CC du Haut-Lignon,CC DU HAUT LIGNON,244301107,84,43
CC du Haut-Poitou,CC DU HAUT POITOU,200069763,75,86
CC du Haut Pays Bigouden,CC DU HAUT PAYS BIGOUDEN,242900710,53,29
CC du Haut Pays du Montreuillois,CC DU HAUT PAYS DU MONTREUILLOIS,200069235,32,62
CC du Haut Val d'Oise,CC HAUT VAL-D'OISE,249500489,11,95
CC du Haut Vallespir,CC HAUT VALLESPIR,246600548,76,66
CC du Jovinien,CC DU JOVINIEN,248900938,27,89
CC du Kochersberg,CC KOCHERSBERG NOUVELLE,200034635,44,67
CC du Kreiz-Breizh (CCKB),CC KREIZ-BREIZ  ROSTRENEN,242200715,53,22
CC du Lac d'Aiguebelette (CCLA),CC LAC AIGUEBELETTE,247300668,84,73
CC du Lautrécois et du Pays d'Agout,CC LAUTRECOIS-PAYS D'AGOUT,200034056,76,81
CC du Liancourtois,CC LIANCOURTOIS,246000129,32,60
CC du Limouxin,CC DU LIMOUXIN,200071926,76,11
CC du Massif du Sancy,CC MASSIF DU SANCY,246300966,84,"15,63"
CC du Massif du Vercors,CC MASSIF DU VERCORS / CCMV,243801024,84,38
CC du Minervois au Caroux,CC DU MINERVOIS AU CAROUX,200066348,76,34
CC du Mont des Avaloirs,CC MONT DES AVALOIRS - CCMA,200042182,52,53
CC du Montbardois,CC MONTBARDOIS,242101491,27,21
CC du Nivernais Bourbonnais,CC NIVERNAIS-BOURBONNAIS,245804497,27,58
CC du Nogentais,CC DU NOGENTAIS,200006716,44,10
CC du Nord de Mayotte,CC DU NORD DE MAYOTTE,200060465,06,976
CC du Nord Est Béarn,CC NORD EST BEARN,200067296,75,64
CC du Pays Arnay Liernais,CC PAYS ARNAY LIERNAIS,200071173,27,21
CC du Pays Beaume-Drobie,CC DU PAYS BEAUME-DROBIE,240700302,84,07
CC du Pays Bellegardien (CCPB),CC PAYS BELLEGARDIEN,240100891,84,01
CC du Pays Bigouden Sud,CC DU PAYS BIGOUDEN,242900702,53,29
CC du Pays Châtillonnais,CC PAYS CHATILLONNAIS,242101434,27,21
CC du Pays d'Alésia et de la Seine,CC PAYS ALESIA ET SEINE,242101459,27,21
CC du Pays d'Ancenis,CC PAYS D'ANCENIS (COMPA),244400552,52,"44,49"
CC du Pays d'Étain,CC ETAIN,245501242,44,55
CC du Pays d'Héricourt,CC DU PAYS D'HERICOURT,247000722,27,"25,70"
CC du Pays d'Huriel,CC DU PAYS D'HURIEL,240300657,84,03
CC du Pays d'Iroise,CC DU PAYS DE L'IROISE (CCPI),242900074,53,29
CC du Pays d'Issoudun,CC DU PAYS D ISSOUDUN,243600236,24,"18,36"
CC du Pays d'Olmes,CC DU PAYS D'OLMES,240900464,76,09
CC du Pays d'Othe,CC PAYS D'OTHE,241000447,44,10
CC du Pays d'Urfé,CC DU PAYS D'URFE,244200820,84,42
CC du Pays d'Uzerche,CC PAYS UZERCHE,241927243,75,19
CC du Pays de Barr,CC PAYS DE BARR   CCPB,200034270,44,67
CC du Pays de Bitche,CC DU PAYS DE BITCHE,200069441,44,57
CC du Pays de Bray,CC PAYS DE BRAY,246000913,32,60
CC du Pays de Château-Gontier,CC CHATEAU-GONTIER,245300447,52,53
CC du Pays de Colombey et du Sud Toulois,CC COLOMBEY ET SUD TOULOIS,245400510,44,"54,88"
CC du Pays de Conches,CC DU PAYS DE CONCHES,242700276,28,27
CC du Pays de Craon,CC DU PAYS DE CRAON,200048551,52,53
CC du Pays de Cruseilles,CC DU PAYS DE CRUSEILLES,247400112,84,74
CC du Pays de Dol et de la Baie du Mont-Saint-Michel,CC PAYS DOL BAIE MT ST MICHEL,200070670,53,35
CC du Pays de Duras,CC DU PAYS DE DURAS,244700449,75,47
CC du Pays de Falaise,CC PAYS DE FALAISE,241400514,28,14
CC du Pays de Fayence,CC PAYS DE FAYENCE,200004802,93,83
CC du Pays de Fénelon,CC DU PAYS DE FENELON,200040830,75,24
CC du Pays de Honfleur-Beuzeville,CC PAYS HONFLEUR-BEUZEVILLE,200066827,28,"14,27"
CC du Pays de l'Arbresle (CCPA),CC PAYS DE L'ARBRESLE - CCPA,246900625,84,69
CC du Pays de l'Huisne Sarthoise,CC PAYS DE L'HUISNE SARTHOISE,247200686,52,72
CC du Pays de l'Ourcq,CC DE PAYS DE L OURCQ (CCPO),247700065,11,77
CC du Pays de l'Ozon,CC PAYS DE L'OZON - CCPO,246900765,84,69
CC du Pays de la Châtaigneraie,CC PAYS DE LA CHATAIGNERAIE,248500415,52,85
CC du Pays de la Serre,CC DU PAYS DE LA SERRE,240200469,32,02
CC du Pays de la Zorn,CC PAYS DE LA ZORN  CCPZ,246700959,44,67
CC du Pays de Lalbenque-Limogne,CC PAYS DE LALBENQUE-LIMOGNE,244600532,76,46
CC du Pays de Lamastre,CC DU PAYS DE LAMASTRE,200016905,84,07
CC du Pays de Landerneau-Daoulas,CC DE LANDERNEAU DAOULAS,242900801,53,29
CC du Pays de Landivisiau,CC DU PAYS DE LANDIVISIAU,242900751,53,29
CC du Pays de Lapalisse,CC LAPALISSE,240300491,84,03
CC du Pays de Lauzun,CC DU PAYS DE LAUZUN,244700464,75,47
CC du Pays de Limours (CCPL),CC DU PAYS LIMOURS,249100074,11,91
CC du Pays de Lubersac-Pompadour,CC PAYS LUBERSAC-POMPADOUR,200066603,75,19
CC du Pays de Lumbres,CC PAYS DE LUMBRES,246201016,32,62
CC du Pays de Lunel,CC PAYS DE LUNEL,243400520,76,34
CC du Pays de Lure,CC DU PAYS DE LURE,247000664,27,70
CC du Pays de Luxeuil,CC DU PAYS DE LUXEUIL,247000755,27,70
CC du Pays de Maîche,CC DU PAYS DE MAICHE,200023075,27,25
CC du Pays de Mauriac,CC PAYS MAURIAC,241500271,84,15
CC du Pays de Meslay-Grez,CC MESLAY GREZ,245300223,52,53
CC du Pays de Mirepoix,CC DU PAYS DE MIREPOIX,200044469,76,09
CC du Pays de Montbozon et du Chanois,CC DU PAYS DE MONTBOZON ET DU CHANOIS,200041853,27,70
CC du Pays de Montfaucon,CC PAYS MONTFAUCON,244300307,84,43
CC du Pays de Montmédy,CC MONTMEDY,245501259,44,55
CC du Pays de Mormal,CC PAYS DE MORMAL,200043321,32,59
CC du Pays de Mortagne,CC DU PAYS DE MORTAGNE,248500662,52,85
CC du Pays de Mortagne-au-Perche,CC DU PAYS DE MORTAGNE-AU-PERCHE,200036069,28,61
CC du Pays de Niederbronn-les-Bains,CC PAYS NIEDERBRONN LES BAINS,246701098,44,67
CC du Pays de Phalsbourg,CC PAYS DE PHALSBOURG,245700950,44,57
CC du Pays de Pontchâteau Saint-Gildas-des-Bois,CC PAYS PONTCHATEAU SAINT-GILDAS,200000438,52,44
CC du Pays de Pouzauges,CC DU PAYS DE POUZAUGES,248500464,52,85
CC du Pays de Revigny-sur-Ornain,CC REVIGNY-SUR-ORNAIN,245501184,44,55
CC du Pays de Ribeauvillé,CC PAYS RIBEAUVILLE,246800577,44,68
"CC du Pays de Rouffach,Vignobles et Châteaux",CC PAYS ROUFFACH VIGNOBLES CHT,246800494,44,68
CC du Pays de Saint-Aulaye,CC PAYS DE SAINT-AULAYE,242400935,75,24
CC du Pays de Saint-Éloy,CC DU PAYS DE SAINT ELOY,200072080,84,63
CC du Pays de Saint-Fulgent - Les Essarts,CC PAYS ST-FULGENT-LES ESSARTS,200071918,52,85
CC du Pays de Saint-Gilles-Croix-de-Vie,CC PAYS ST-GILLES-CROIX-DE-VIE,200023778,52,85
CC du Pays de Saint-Yrieix,CC PAYS DE SAINT-YRIEIX,248700189,75,"19,87"
CC du Pays de Sainte-Odile,CC PAYS DE SAINTE ODILE   CCPSO,246701080,44,67
CC du Pays de Salars,CC PAYS DE SALARS,241200658,76,12
CC du Pays de Salers,CC PAYS DE SALERS,241501139,84,15
CC du Pays de Sancey-Belleherbe,CC DU PAYS DE SANCEY-BELLEHERBE,242504371,27,25
CC du Pays de Saverne,CC PAYS DE SAVERNE CCPS,200068112,44,67
CC du Pays de Serres en Quercy,CC PAYS DE SERRES EN QUERCY,200040418,76,82
CC du Pays de Sommières,CC DU PAYS DE SOMMIERES,243000296,76,30
CC du Pays de Stenay et du Val Dunois,CC PAYS STENAY ET VAL DUNOIS,200066132,44,55
CC du Pays de Tarascon,CC DU PAYS DE TARASCON,240900431,76,09
CC du Pays de Trie et du Magnoac,CC PAYS DE TRIE ET MAGNOAC,200070795,76,65
CC du Pays de Tronçais,CC DU PAYS DE TRONCAIS,240300558,84,03
CC du Pays de Valois,CC DU PAYS DE VALOIS,246000871,32,60
CC du Pays de Villeneuve en Armagnac Landais,CC PAYS VILLENEUVE EN ARMAGNAC LANDAIS,244000774,75,40
CC du Pays de Villersexel,CC DU PAYS DE VILLERSEXEL,247000714,27,"25,70"
CC du Pays de Wissembourg,CC PAYS WISSEMBOURG CCPW,246700926,44,67
CC du Pays des Abers,CC DE PLABENNEC ET DES ABERS,242900553,53,29
CC du Pays des Achards,CC DU PAYS DES ACHARDS,248500530,52,85
CC du Pays des Ecrins,CC DU PAYS DES ECRINS,240500462,93,05
CC du Pays des Herbiers,CC DU PAYS DES HERBIERS,248500621,52,85
CC du Pays des Paillons,CC DU PAYS DES PAILLONS,240600593,93,06
CC du Pays des Sorgues et des Monts de Vaucluse,CC PAYS DES SORGUES-ET-MONTS VAUCLUSE,248400319,93,84
CC du Pays des Sources,CC PAYS DES SOURCES,246000855,32,60
CC du Pays du Coquelicot,CC PAYS DU COQUELICOT,248000747,32,80
CC du Pays du Neubourg,CC DU PAYS DU NEUBOURG,242700607,28,27
CC du Pays du Saintois,CC DU PAYS DU SAINTOIS,200035772,44,54
CC du Pays du Sanon,CC DU PAYS DU SANON,245400759,44,54
CC du Pays du Vermandois,CC PAYS DU VERMANDOIS,240200493,32,02
CC du Pays entre Loire et Rhône,CC DU PAYS ENTRE LOIRE ET RHONE,244200630,84,42
CC du Pays Fertois et du Bocage Carrougien,CC PAYS-FERTOIS- BOCAGE-CARROUGIEN,200071652,28,61
CC du Pays Fléchois,CC DU PAYS FLECHOIS,247200348,52,72
CC du Pays Fouesnantais,CC DU PAYS FOUESNANTAIS,242900660,53,29
CC du Pays Foyen,CC PAYS FOYEN,243301371,75,"24,33"
CC du Pays Gentiane,CC PAYS GENTIANE,241500255,84,15
CC du Pays Grenadois,CC DU PAYS GRENADOIS,244000824,75,40
CC du Pays Haut Val d'Alzette,CC PAYS HAUT VAL ALZETTE,245701404,44,"54,57"
CC du Pays Houdanais (C.C.P.H.),CC DU PAYS HOUDANAIS,247800550,"11,24","28,78"
CC du Pays Loudunais,CC DU LOUDUNAIS,248600447,75,86
CC du Pays Morcenais,CC DU PAYS MORCENAIS,244000691,75,40
CC du Pays Mornantais (COPAMO),CC PAYS MORNANTAIS - COPAMO,246900740,84,69
CC du Pays Noyonnais,CC PAYS NOYONNAIS,246000756,32,60
CC du Pays Orne Moselle,CC PAYS ORNE MOSELLE (CCPOM),245701271,44,57
CC du Pays Rethélois,CC DU PAYS RETHELOIS,200043156,44,08
CC du Pays Réuni d'Orange,CC DU PAYS REUNI D'ORANGE,248400236,93,84
CC du Pays Rhénan,CC PAYS RHENAN,200041325,44,67
CC du Pays Rignacois,CC DU PAYS RIGNACOIS,241200625,76,12
CC du Pays Riolais,CC DU PAYS RIOLAIS,247000706,27,70
CC du Pays Rochois,CC DU PAYS ROCHOIS,247400724,84,74
CC du Pays Solesmois,CC SOLESMOIS,245901038,32,59
CC du Pays Tarusate,CC PAYS TARUSATE,244000766,75,40
CC du Pays Viganais,CC DU PAYS VIGANAIS,243000270,76,30
CC du Perche,CC DU PERCHE,200006971,24,28
CC du Perche et Haut Vendômois,CC PERCHE ET HAUT VENDOMOIS,200040772,24,41
CC du Périgord Nontronnais,CC PERIGORD NONTRONNAIS,200071819,75,24
CC du Périgord Ribéracois,CC DU PERIGORD RIBERACOIS,200040400,75,24
CC du Piémont Cévenol,CC PIEMONT CEVENOL,200034411,76,30
CC du Pilat Rhodanien,CC DU PILAT RHODANIEN,244200895,84,42
CC du Pithiverais,CC DU PITHIVERAIS,200066280,24,45
CC du Pithiverais-Gâtinais,CC DU PITHIVERAIS GATINAIS,200071850,24,45
CC du Plateau de Frasne et du Val de Drugeon (CFD),CC PLATEAU DE FRASNE ET VAL DRUGEON,242504496,27,25
CC du Plateau de Lannemezan,CC PLATEAU LANNEMEZAN,200070787,76,65
CC du Plateau de Montbazens,CC PLATEAU DE MONTBAZENS,241200674,76,12
CC du Plateau de Russey,CC DU PLATEAU DU RUSSEY,242504355,27,25
CC du Plateau Picard,CC PLATEAU PICARD,246000566,32,60
CC du Pont du Gard,CC DU PONT DU GARD,243000684,76,30
CC du Provinois,CC DU PROVINOIS (CCDP),200037133,11,77
CC du Quercy Blanc,CC QUERCY BLANC,200039519,76,46
CC du Quercy Caussadais,CC QUERCY CAUSSADAIS,248200057,76,82
CC du Quercy Rouergue et des Gorges de l'Aveyron,CC QUERCY ROUERGUE GORGES AVEYRON,248200107,76,"81,82"
CC du Réolais en Sud Gironde,CC DU REOLAIS EN SUD GIRONDE,200044394,75,33
CC du Réquistanais,CC DU REQUISTANAIS,241200542,76,12
CC du Rhône aux Gorges de l'Ardèche,CC DU RHONE AUX GORGES DE L'ARDECHE,240700864,84,07
CC du Ried de Marckolsheim,CC RIED MARCKOLSHEIM CCRM,200030526,44,"67,68"
CC du Romorantinais et du Monestois,CC DU ROMORANTINAIS ET DU MONESTOIS,200018406,24,41
CC du Rouillacais,CC DU ROUILLACAIS,241600303,75,16
CC du Royans-Vercors,CC ROYANS VERCORS,200067767,84,26
CC du Sammiellois,CC SAMMIELLOIS,245500327,44,55
CC du Sartenais Valinco Taravo,CC DU SARTENAIS VALINCO TARAVO,242010130,94,2A
CC du Saulnois,CC SAULNOIS,245701206,44,57
CC du Saves,CC DU SAVES,243200599,76,32
CC du Secteur de Saint-Loubès,CC SECTEUR SAINT LOUBES,243301249,75,33
CC du Seignanx,CC DU SEIGNANX,244000659,75,40
CC du Serein,CC DU SEREIN,200039709,27,89
CC du Sisteronais-Buëch,CC DU SISTERONAIS-BUECH,200068765,"84,93","04,05,26"
CC du Sor et de l'Agout,CC SOR-ET-AGOUT,248100158,76,81
CC du Sud,CC DU SUD,200060473,06,976
CC du Sud-Artois,CC SUD ARTOIS,200035442,32,62
CC du Sud-Estuaire,CC SUD ESTUAIRE (CCSE),244400586,52,44
CC du Sud Avesnois,CC DU SUD AVESNOIS,200043404,32,59
CC du Sud Corse,CC DU SUD CORSE,200040764,94,2A
CC du Sud Est du Pays Manceau,CC SUD EST PAYS MANCEAU,247200421,52,72
CC du Sud Gironde,CC DU SUD GIRONDE,200043974,75,33
CC du Sud Marnais,CC SUD MARNAIS,245100979,44,51
CC du Sud Messin,CC DU SUD MESSIN,200039907,44,57
CC du Sud Territoire,CC SUD-TERRITOIRE-CCST,249000241,27,90
CC du Ternois,CC DU TERNOIS,200069672,32,"62,80"
CC du Terrassonnais en Périgord Noir Thenon Hautefort,CC TERRASSON PGD NOIR THENON HAUTEFORT,200041150,75,24
CC du Territoire de Fresnes-en-Woëvre,CC FRESNES,245501176,44,55
CC du Territoire de Lunéville à Baccarat,CC TERRIT LUNEVILLE A BACCARAT,200070324,44,54
CC du Territoire Nord Picardie,CC TERRITOIRE NORD PICARDIE,200070951,32,80
CC du Thouarsais,CC DU THOUARSAIS (CCT),247900798,75,79
CC du Triangle Vert,CC DU TRIANGLE VERT,200041861,27,70
CC du Trièves,CC DU TRIEVES,200030658,84,38
CC du Val d'Amboise,CC DU VAL D'AMBOISE,200043065,24,37
CC du Val d'Amour,CC DU VAL D'AMOUR,243900420,27,39
CC du Val d'Argent,CC VAL D'ARGENT,246800395,44,68
CC du Val d'Ay,CC DU VAL D'AY,240700716,84,07
CC du Val d'Essonne (CCVE),CC VAL-D'ESSONNE,249100546,11,91
CC du Val d'Ille-Aubigné,CC DU VAL D'ILLE-AUBIGNE,243500667,53,35
CC du Val d'Orne,CC VAL D'ORNE,246100390,28,61
CC du Val de Bouzanne,CC VAL-DE-BOUZANNE,200018521,24,36
CC du Val de Cher,CC DU VAL DE CHER,240300566,84,03
CC du Val de Drôme en Biovallée,CC DU VAL DE DROME EN BIOVALLEE,242600252,84,26
CC du Val de l'Aisne,CC DU VAL DE L'AISNE,240200501,32,02
CC du Val de l'Eyre,CC DU VAL DE L'EYRE,243301405,75,33
CC du Val de l'Oise,CC DU VAL DE L OISE,200040426,32,02
CC du Val de Morteau,CC VAL DE MORTEAU,242504116,27,25
CC du Val de Sarthe,CC VAL DE SARTHE,247200629,52,72
CC du Val de Somme,CC DU VAL DE SOMME,248000499,32,80
CC du Val de Sully,CC VAL DE SULLY,200070100,24,45
CC du Val de Vienne,CC VAL DE VIENNE,248719288,75,87
CC du Val Marnaysien,CC VAL MARNAYSIEN,200041887,27,"25,70"
CC du Vallespir,CC DU VALLESPIR,246600373,76,66
CC du Vexin-Thelle,CC VEXIN-THELLE,246000707,32,60
CC du Vexin-Val de Seine,CC VEXIN VAL-DE-SEINE,249500513,11,95
CC du Vexin Normand,CC DU VEXIN NORMAND,200071843,28,27
CC du Vimeu,CC VIMEU,200070944,32,80
CC du Volvestre,CC DU VOLVESTRE,200066819,76,31
CC du Warndt,CC WARNDT,245701164,44,57
CC Écueillé-Valençay,CC ECUEILLE - VALENCAY,200040558,24,36
CC Éguzon - Argenton - Vallée de la Creuse,CC EGUZON-ARGENTON-VALLEE DE LA CREUSE,200068872,24,36
CC Élan Limousin Avenir Nature,CC ELAN LIMOUSIN AVENIR NATURE,200066512,75,87
CC Enclave des Papes-Pays de Grignan,CC ENCLAVE DES PAPES PAYS DE GRIGNAN,200040681,"84,93","26,84"
CC Entr'Allier Besbre et Loire,CC ENTR'ALLIER BESBRE ET LOIRE,200071470,84,03
"CC Entre Arroux,Loire et Somme",CC ENTRE ARROUX LOIRE ET SOMME,200070316,27,71
CC Entre Beauce et Perche,CC ENTRE BEAUCE ET PERCHE,200058360,24,28
CC Entre Dore et Allier,CC ENTRE DORE ET ALLIER,246301097,84,63
CC Entre Juine et Renarde (CCEJR),CC JUINE ET RENARDE,249100553,11,91
CC Entre Saône et Grosne,CC ENTRE SAONE ET GROSNE,247103765,27,71
CC Estuaire et Sillon,CC ESTUAIRE ET SILLON,200072734,52,44
CC Falaises du Talou,CC FALAISES DU TALOU,247600729,28,76
CC Faucigny-Glières,CC FAUCIGNY-GLIERES CCFG,200000172,84,74
CC Fercher Pays Florentais,CC FERCHER PAYS FLORENTAIS,241800457,24,18
CC Fier et Usses,CC FIER ET USSES,247400567,84,74
CC Flandre Lys,CC FLANDRES-LYS,245900758,32,"59,62"
"CC Forêts,Lacs,Terres en Champagne",CC FORETS LACS TERRES CHAMPAGNE,241000223,44,10
"CC Forêts,Seine et Suzon",CC FORETS SEINE ET SUZON,200039063,27,21
CC Fumel Vallée du Lot,CC FUMEL VALLEE DU LOT,200068930,75,47
CC Gally Mauldre,CC GALLY MAULDRE,200034130,11,78
CC Gartempe - Saint-Pardoux,CC GARTEMPE-SAINT-PARDOUX,248719262,75,87
CC Gâtinais Val de Loing,CC GATINAIS-VAL DE LOING,200023919,11,77
CC Giennoises,CC GIENNOISES,244500211,24,45
CC Gorges Causses Cévennes,CC GORGES CAUSSES CEVENNES,200069151,76,48
CC Grand-Figeac,CC GRAND FIGEAC 2,200067361,76,"12,46"
CC Grand Orb,CC GRAND ORB CC EN LANGUEDOC,200042646,76,34
